address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x1af7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;JLE	1b14 <main+0x854>;    (13) 
0x1af9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;NOPL	(%RAX);    (13) 
0x1b00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:824;MOV	(%RDI,%RDX,4),%EAX;      (19) 
0x1b03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;INC	%RDX;      (19) 
0x1b06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:824;INC	%EAX;      (19) 
0x1b08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:825;CLTQ;      (19) 
0x1b0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:825;ADD	%ECX,(%R10,%RAX,4);      (19) 
0x1b0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;MOV	(%RSI),%ECX;      (19) 
0x1b10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;CMP	%EDX,%ECX;      (19) 
0x1b12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;JG	1b00 <main+0x840>;      (19) 
0x1b14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;INC	%R8D;    (13) 
0x1b17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;ADD	$0x4,%RSI;    (13) 
0x1b1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;ADD	$0x40,%RDI;    (13) 
0x1b1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;CMP	%R8D,%R11D;    (13) 
0x1b22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;JG	1af1 <main+0x831>;    (13) 
0x1b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;MOV	-0x188(%RBP),%RAX;  (17) 
0x1b2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:828;MOVL	$0,(%RAX);  (17) 
0x1b31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;TEST	%R9D,%R9D;  (17) 
0x1b34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;JLE	23f3 <main+0x1133>;  (17) 
0x1b3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;MOVSXD	%R13D,%RDI;  (17) 
0x1b3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;LEA	0x4(%RAX),%RDX;  (17) 
0x1b41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;XOR	%ESI,%ESI;  (17) 
0x1b43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;LEA	0x8(%RAX,%RDI,4),%RCX;  (17) 
0x1b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;MOV	%RDI,-0x168(%RBP);  (17) 
0x1b4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;MOV	%RDX,%RAX;  (17) 
0x1b52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:830;ADD	(%RAX),%ESI;    (15) 
0x1b54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;ADD	$0x4,%RAX;    (15) 
0x1b58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:830;MOV	%ESI,-0x4(%RAX);    (15) 
0x1b5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;CMP	%RCX,%RAX;    (15) 
0x1b5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:829;JNE	1b52 <main+0x892>;    (15) 
0x1b60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;MOV	-0x188(%RBP),%RAX;  (17) 
0x1b67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;MOV	(%RAX,%RBX,4),%EBX;  (17) 
0x1b6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:832;DEC	%EBX;  (17) 
0x1b6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;CMP	%EBX,%R14D;  (17) 
0x1b6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;JL	28d6 <main+0x1616>;  (17) 
0x1b75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;MOV	-0x190(%RBP),%RSI;  (17) 
0x1b7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;MOV	-0x1c0(%RBP),%RDI;  (17) 
0x1b83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:840;MOV	-0x1c8(%RBP),%R8;  (17) 
0x1b8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;MOVSXD	-0x4(%RDX),%RAX;    (16) 
0x1b8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;CMP	%EAX,(%RDX);    (16) 
0x1b90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;JLE	1bb6 <main+0x8f6>;    (16) 
0x1b92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;NOPW	%CS:(%RAX,%RAX,1);    (16) 
0x1b9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;NOPL	(%RAX);    (16) 
0x1ba0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:853;MOVQ	$0,(%R8,%RAX,8);      (18) 
0x1ba8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:854;MOVL	$-0x1,(%RDI,%RAX,4);      (18) 
0x1baf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;INC	%RAX;      (18) 
0x1bb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;CMP	%EAX,(%RDX);      (18) 
0x1bb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:852;JG	1ba0 <main+0x8e0>;      (18) 
0x1bb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:851;ADD	$0x4,%RDX;    (16) 
0x1bba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:856;MOVL	$0,(%RSI);    (16) 
0x1bc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:851;ADD	$0x4,%RSI;    (16) 
0x1bc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:851;CMP	%RCX,%RDX;    (16) 
0x1bc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:851;JNE	1b8a <main+0x8ca>;    (16) 
0x1bc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VMOVSD	0x4cff(%RIP),%XMM1;  (17) 
0x1bd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	-0x178(%RBP),%EBX;  (17) 
0x1bd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VXORPD	%XMM7,%XMM7,%XMM7;  (17) 
0x1bdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;MOV	%R9D,-0x170(%RBP);  (17) 
0x1be2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VCVTSI2SD	%EBX,%XMM7,%XMM0;  (17) 
0x1be6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;VDIVSD	%XMM0,%XMM1,%XMM0;  (17) 
0x1bea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:865;CALL	1290 <.plt.sec@start+0x110>;  (17) 
0x1bef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;TEST	%EBX,%EBX;  (17) 
0x1bf1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x170(%RBP),%R9D;  (17) 
0x1bf8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;JLE	28ba <main+0x15fa>;  (17) 
0x1bfe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:864;VMOVSD	0x4ca2(%RIP),%XMM4;  (17) 
0x1c06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VMOVSD	0x4cca(%RIP),%XMM3;  (17) 
0x1c0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;MOV	%R9D,-0x1b8(%RBP);  (17) 
0x1c15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;XOR	%ECX,%ECX;  (17) 
0x1c17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x198(%RBP),%R15;  (17) 
0x1c1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x1a8(%RBP),%R12;  (17) 
0x1c25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x180(%RBP),%R11;  (17) 
0x1c2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x188(%RBP),%R10;  (17) 
0x1c33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x1c0(%RBP),%RSI;  (17) 
0x1c3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	-0x1c8(%RBP),%R9;  (17) 
0x1c41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	%R15,%R14;  (17) 
0x1c44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	%R12,%RBX;  (17) 
0x1c47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:866;MOV	%R11,%R15;  (17) 
0x1c4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	(%RBX),%EDX;(9) 
0x1c4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;MOV	$0x1,%EAX;(9) 
0x1c51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;TEST	%EDX,%EDX;(9) 
0x1c53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;JLE	1f9c <main+0xcdc>;(9) 
0x1c59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%ECX,-0x198(%RBP);(9) 
0x1c5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	%R13D,-0x1ac(%RBP);(9) 
0x1c66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:868;MOV	-0x4(%R15,%RAX,4),%EDI;  (21) 
0x1c6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:870;VMULSD	-0x8(%R14,%RAX,8),%XMM4,%XMM5;  (21) 
0x1c72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:868;MOV	%EDI,-0x168(%RBP);  (21) 
0x1c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;TEST	%EDX,%EDX;  (21) 
0x1c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;JLE	1f8f <main+0xccf>;  (21) 
0x1c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	-0x190(%RBP),%RCX;  (21) 
0x1c87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOVSXD	%EDI,%RDX;  (21) 
0x1c8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%R10,-0x1a0(%RBP);  (21) 
0x1c91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	%RAX,-0x1a8(%RBP);  (21) 
0x1c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;SAL	$0x2,%RDX;  (21) 
0x1c9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	(%R10,%RDX,1),%R13;  (21) 
0x1ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	0x4(%R10,%RDX,1),%R12;  (21) 
0x1ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	%RDX,%RCX;  (21) 
0x1ca8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	%RCX,-0x180(%RBP);  (21) 
0x1caf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;MOV	-0x198(%RBP),%ECX;  (21) 
0x1cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%ECX,%EDI;  (21) 
0x1cb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;SETEB	-0x170(%RBP);  (21) 
0x1cbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;XOR	%EDI,%EDI;  (21) 
0x1cc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:873;VMULSD	(%R14,%RDI,8),%XMM5,%XMM1;    (20) 
0x1cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:872;MOV	(%R15,%RDI,4),%R8D;    (20) 
0x1cca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMP	%R8D,-0x168(%RBP);    (20) 
0x1cd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JNE	1ce0 <main+0xa20>;    (20) 
0x1cd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;CMPB	$0,-0x170(%RBP);    (20) 
0x1cda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:881;JE	1ce0 <main+0xa20>;    (20) 
0x1cdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:882;VSUBSD	%XMM3,%XMM1,%XMM1;    (20) 
0x1ce0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOVSXD	(%R13),%RDX;    (20) 
0x1ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;MOV	(%R12),%ECX;    (20) 
0x1ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;CMP	%EDX,%ECX;    (20) 
0x1cea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;JLE	2284 <main+0xfc4>;    (20) 
0x1cf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;LEA	(%RSI,%RDX,4),%R10;    (20) 
0x1cf4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;JMP	1d21 <main+0xa61>;    (20) 
0x1cf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;NOPW	%CS:(%RAX,%RAX,1);
0x1d00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;CMP	$-0x1,%EAX;      (22) 
0x1d03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;JE	1da0 <main+0xae0>;      (22) 
0x1d09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:907;CMP	%EAX,%R8D;      (22) 
0x1d0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:907;JE	1db0 <main+0xaf0>;      (22) 
0x1d12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;INC	%RDX;      (22) 
0x1d15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;ADD	$0x4,%R10;      (22) 
0x1d19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;CMP	%EDX,%ECX;      (22) 
0x1d1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:886;JLE	2284 <main+0xfc4>;      (22) 
0x1d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;MOV	(%R10),%EAX;      (22) 
0x1d24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;CMP	%EAX,%R8D;      (22) 
0x1d27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:887;JGE	1d00 <main+0xa40>;      (22) 
0x1d29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;SUB	$0x2,%ECX;    (20) 
0x1d2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;MOV	%EDX,%R11D;    (20) 
0x1d2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;MOVSXD	%ECX,%RAX;    (20) 
0x1d32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;CMP	%EDX,%ECX;    (20) 
0x1d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;JL	1d60 <main+0xaa0>;    (20) 
0x1d36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;NOPW	%CS:(%RAX,%RAX,1);    (20) 
0x1d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:894;MOV	(%RSI,%RAX,4),%ECX;      (23) 
0x1d43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:894;TEST	%ECX,%ECX;      (23) 
0x1d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:894;JS	1d58 <main+0xa98>;      (23) 
0x1d47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;VMOVSD	(%R9,%RAX,8),%XMM2;      (23) 
0x1d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;VMOVSD	%XMM2,0x8(%R9,%RAX,8);      (23) 
0x1d54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;MOV	%ECX,0x4(%RSI,%RAX,4);      (23) 
0x1d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;DEC	%RAX;      (23) 
0x1d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;CMP	%EAX,%R11D;      (23) 
0x1d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:893;JLE	1d40 <main+0xa80>;      (23) 
0x1d60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:900;LEA	(%R9,%RDX,8),%RAX;    (20) 
0x1d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOV	%R8D,(%R10);    (20) 
0x1d67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:900;MOVQ	$0,(%RAX);    (20) 
0x1d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;MOV	(%RBX),%EDX;    (20) 
0x1d70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;INC	%RDI;    (20) 
0x1d73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VMOVSD	%XMM1,(%RAX);    (20) 
0x1d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;CMP	%EDI,%EDX;    (20) 
0x1d79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:871;JG	1cc0 <main+0xa00>;    (20) 
0x1d7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	-0x1a8(%RBP),%RAX;  (21) 
0x1d86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;MOV	-0x1a0(%RBP),%R10;  (21) 
0x1d8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;CMP	%EAX,%EDX;  (21) 
0x1d8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;JLE	1f8f <main+0xccf>;  (21) 
0x1d95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;INC	%RAX;  (21) 
0x1d98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;JMP	1c66 <main+0x9a6>;  (21) 
0x1d9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:867;NOPL	(%RAX);
0x1da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;LEA	(%R9,%RDX,8),%RAX;    (20) 
0x1da4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	%R8D,(%R10);    (20) 
0x1da7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VADDSD	(%RAX),%XMM1,%XMM1;    (20) 
0x1dab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;JMP	1d6e <main+0xaae>;    (20) 
0x1dad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;NOPL	(%RAX);
0x1db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	-0x180(%RBP),%RAX;    (20) 
0x1db7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INCL	(%RAX);    (20) 
0x1db9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;LEA	(%R9,%RDX,8),%RAX;    (20) 
0x1dbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;VADDSD	(%RAX),%XMM1,%XMM1;    (20) 
0x1dc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:922;JMP	1d6e <main+0xaae>;    (20) 
0x1dc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0xd0(%RBP),%YMM7;  (11) 
0x1dcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0xb0(%RBP),%YMM3;  (11) 
0x1dd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPCMPEQD	%YMM0,%YMM0,%YMM0;  (11) 
0x1dd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0x110(%RBP),%YMM0,%YMM1;  (11) 
0x1ddf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1ac(%RBP),%EDX;  (11) 
0x1de5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;SHR	$0x3,%EDX;  (11) 
0x1de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%YMM1,(%R14);  (11) 
0x1ded;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM7,(%R15);  (11) 
0x1df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM3,0x20(%R15);  (11) 
0x1df8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;CMP	$0x2,%EDX;  (11) 
0x1dfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JNE	1e2c <main+0xb6c>;  (11) 
0x1dfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0xf0(%RBP),%YMM0,%YMM0;  (11) 
0x1e05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x90(%RBP),%YMM7;  (11) 
0x1e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x70(%RBP),%YMM3;  (11) 
0x1e12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%YMM0,0x20(%R14);  (11) 
0x1e18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM7,0x40(%R15);  (11) 
0x1e1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM3,0x60(%R15);  (11) 
0x1e24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;VZEROUPPER;  (11) 
0x1e27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JMP	1a75 <main+0x7b5>;  (11) 
0x1e2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x90(%RBP),%XMM7;  (11) 
0x1e34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	-0x198(%RBP),%RAX;  (11) 
0x1e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPCMPEQD	%XMM0,%XMM0,%XMM0;  (11) 
0x1e3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0xf0(%RBP),%XMM0,%XMM0;  (11) 
0x1e47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	0x40(%RAX,%RCX,8),%RDX;  (11) 
0x1e4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x180(%RBP),%RAX;  (11) 
0x1e53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%XMM0,0x20(%RAX,%RCX,4);  (11) 
0x1e59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%XMM7,(%RDX);  (11) 
