address;source_location;insn;indent
0x12c0;:0;ENDBR64;
0x12c4;:0;PUSH	%R15;
0x24c0;:0;MOVSXD	%EAX,%R11;(6) 
0x24c3;:0;MOV	%R8D,%R12D;(6) 
0x24c6;:0;LEA	0x1(%R11),%R9;(6) 
0x24ca;:0;MOV	%R14,0x38(%RSP);(6) 
0x24cf;:0;ADD	%RDX,%R14;(6) 
0x24d2;:0;MOV	%R14,0x8(%RSP);(6) 
0x24d7;:0;LEA	(,%R9,4),%RBP;(6) 
0x24df;:0;LEA	(,%RSI,8),%R14;(6) 
0x24e7;:0;SAL	$0x3,%R9;(6) 
0x24eb;:0;MOV	%R12,0x10(%RSP);(6) 
0x24f0;:0;ADD	%RSI,%R12;(6) 
0x24f3;:0;MOV	%R14,0x30(%RSP);(6) 
0x24f8;:0;ADD	%RCX,%R14;(6) 
0x24fb;:0;MOV	%R9,0x28(%RSP);(6) 
0x2500;:0;LEA	(%RDX,%R12,4),%R9;(6) 
0x2504;:0;LEA	(%RCX,%R12,8),%R12;(6) 
0x2508;:0;CMP	%R9,%R14;(6) 
0x250b;:0;SETAEB	0x40(%RSP);(6) 
0x2510;:0;CMP	%R12,0x8(%RSP);(6) 
0x2515;:0;SETAE	%R12B;(6) 
0x2519;:0;OR	0x40(%RSP),%R12B;(6) 
0x251e;:0;JE	2648 <main+0x1388>;(6) 
0x2524;:0;MOV	0x28(%RSP),%R9;(6) 
0x2529;:0;MOV	0x30(%RSP),%R12;(6) 
0x252e;:0;SUB	%R9,%R12;(6) 
0x2531;:0;CMP	$0x10,%R12;(6) 
0x2535;:0;MOV	0x38(%RSP),%R12;(6) 
0x253a;:0;SETAB	0x28(%RSP);(6) 
0x253f;:0;SUB	%RBP,%R12;(6) 
0x2542;:0;CMP	$0x8,%R12;(6) 
0x2546;:0;SETA	%R12B;(6) 
0x254a;:0;TEST	%R12B,0x28(%RSP);(6) 
0x254f;:0;JE	2648 <main+0x1388>;(6) 
0x2555;:0;MOV	%R8D,%ESI;(6) 
0x2558;:0;LEA	-0x8(%RCX,%R9,1),%R11;(6) 
0x255d;:0;LEA	-0x4(%RDX,%RBP,1),%R12;(6) 
0x2562;:0;SHR	$0x2,%ESI;(6) 
0x2565;:0;SAL	$0x4,%RSI;(6) 
0x2569;:0;MOV	%RSI,%R9;(6) 
0x256c;:0;XOR	%ESI,%ESI;(6) 
0x256e;:0;MOVUPD	0x10(%R11,%RSI,2),%XMM0;  (8) 
0x2575;:0;MOVUPD	(%R11,%RSI,2),%XMM3;  (8) 
0x257b;:0;MOVDQU	(%R12,%RSI,1),%XMM4;  (8) 
0x2581;:0;MOV	0x8(%RSP),%RBP;  (8) 
0x2586;:0;MOVUPS	%XMM3,(%R14,%RSI,2);  (8) 
0x258b;:0;MOVUPS	%XMM0,0x10(%R14,%RSI,2);  (8) 
0x2591;:0;MOVUPS	%XMM4,(%RBP,%RSI,1);  (8) 
0x2596;:0;ADD	$0x10,%RSI;  (8) 
0x259a;:0;CMP	%RSI,%R9;  (8) 
0x259d;:0;JNE	256e <main+0x12ae>;  (8) 
0x259f;:0;MOV	%R8D,%ESI;(6) 
0x25a2;:0;AND	$-0x4,%ESI;(6) 
0x25a5;:0;ADD	%ESI,%EAX;(6) 
0x25a7;:0;ADD	%R10D,%ESI;(6) 
0x25aa;:0;AND	$0x3,%R8B;(6) 
0x25ae;:0;JE	262c <main+0x136c>;(6) 
0x25b0;:0;MOVSXD	%EAX,%R10;(6) 
0x25b3;:0;MOVSXD	%ESI,%R8;(6) 
0x25b6;:0;ADD	$0x1,%EAX;(6) 
0x25b9;:0;MOVSD	(%RCX,%R10,8),%XMM0;(6) 
0x25bf;:0;MOV	(%RDX,%R10,4),%R10D;(6) 
0x25c3;:0;MOVSD	%XMM0,(%RCX,%R8,8);(6) 
0x25c9;:0;MOV	%R10D,(%RDX,%R8,4);(6) 
0x25cd;:0;LEA	0x1(%RSI),%R8D;(6) 
0x25d1;:0;CMP	%R8D,%EDI;(6) 
0x25d4;:0;JLE	262c <main+0x136c>;(6) 
0x25d6;:0;CLTQ;(6) 
0x25d8;:0;MOVSXD	%R8D,%R8;(6) 
0x25db;:0;ADD	$0x2,%ESI;(6) 
0x25de;:0;MOVSD	(%RCX,%RAX,8),%XMM0;(6) 
0x25e3;:0;LEA	(,%RAX,8),%R14;(6) 
0x25eb;:0;LEA	(,%RAX,4),%R11;(6) 
0x25f3;:0;MOV	(%RDX,%RAX,4),%EAX;(6) 
0x25f6;:0;LEA	(,%R8,8),%R12;(6) 
0x25fe;:0;LEA	(,%R8,4),%R10;(6) 
0x2606;:0;MOVSD	%XMM0,(%RCX,%R8,8);(6) 
0x260c;:0;MOV	%EAX,(%RDX,%R8,4);(6) 
0x2610;:0;CMP	%ESI,%EDI;(6) 
0x2612;:0;JLE	262c <main+0x136c>;(6) 
0x2614;:0;MOVSD	0x8(%RCX,%R14,1),%XMM0;(6) 
0x261b;:0;MOV	0x4(%RDX,%R11,1),%EAX;(6) 
0x2620;:0;MOVSD	%XMM0,0x8(%RCX,%R12,1);(6) 
0x2627;:0;MOV	%EAX,0x4(%RDX,%R10,1);(6) 
0x262c;:0;LEA	0x1(%R13),%RAX;(6) 
0x2630;:0;CMP	%R15,%R13;(6) 
0x2633;:0;JE	2681 <main+0x13c1>;(6) 
0x2635;:0;MOV	%RAX,%R13;(6) 
0x2638;:0;JMP	2468 <main+0x11a8>;(6) 
0x263d;:0;MOVSXD	%EAX,%R11;(6) 
0x2640;:0;MOV	%R8D,%EAX;(6) 
0x2643;:0;MOV	%RAX,0x10(%RSP);(6) 
0x2648;:0;MOV	0x10(%RSP),%R10;(6) 
0x264d;:0;LEA	(%RCX,%R11,8),%R8;(6) 
0x2651;:0;LEA	(%RCX,%RSI,8),%RDI;(6) 
0x2655;:0;XOR	%EAX,%EAX;(6) 
0x2657;:0;LEA	(%RDX,%R11,4),%R11;(6) 
0x265b;:0;LEA	(%RDX,%RSI,4),%RSI;(6) 
0x265f;:0;SAL	$0x2,%R10;(6) 
0x2663;:0;MOVSD	(%R8,%RAX,2),%XMM0;  (7) 
0x2669;:0;MOV	(%R11,%RAX,1),%R9D;  (7) 
0x266d;:0;MOVSD	%XMM0,(%RDI,%RAX,2);  (7) 
0x2672;:0;MOV	%R9D,(%RSI,%RAX,1);  (7) 
0x2676;:0;ADD	$0x4,%RAX;  (7) 
0x267a;:0;CMP	%RAX,%R10;  (7) 
0x267d;:0;JNE	2663 <main+0x13a3>;  (7) 
0x267f;:0;JMP	262c <main+0x136c>;(6) 
0x2681;:0;MOV	0x4c(%RSP),%EBP;
0x2685;:0;MOV	0x50(%RSP),%R9D;
0x268a;:0;TEST	%EBP,%EBP;
0x268c;:0;JE	27d7 <main+0x1517>;
0x2692;:0;MOV	0x18(%RSP),%RDI;
0x2697;:0;MOV	0x20(%RSP),%RSI;
0x269c;:0;XOR	%EAX,%EAX;
0x269e;:0;MOV	%RDI,%RDX;
0x26a1;:0;SUB	%RSI,%RDX;
0x26a4;:0;CMP	$0x8,%RDX;
0x26a8;:0;JA	2735 <main+0x1475>;
0x26ae;:0;MOV	0x20(%RSP),%RSI;
0x26b3;:0;MOV	0x18(%RSP),%RDX;
0x26b8;:0;MOV	(%RSI,%RAX,4),%ECX;(4) 
0x26bb;:0;SUB	%ECX,0x4(%RDX,%RAX,4);(4) 
0x26bf;:0;ADD	$0x1,%RAX;(4) 
0x26c3;:0;CMP	%EAX,%EBP;(4) 
0x26c5;:0;JGE	26b8 <main+0x13f8>;(4) 
0x26c7;:0;JMP	2201 <main+0xf41>;
0x26cc;:0;LEA	0x29ba(%RIP),%RSI;
0x26d3;:0;MOV	$0x2,%EDI;
0x26d8;:0;XOR	%EAX,%EAX;
0x26da;:0;MOVSD	%XMM1,0x10(%RSP);
0x26e0;:0;CALL	1180 <.plt.sec@start>;
0x26e5;:0;MOVQ	%RBP,%XMM0;
0x26ea;:0;MOV	$0x2,%EDI;
0x26ef;:0;LEA	0x29b1(%RIP),%RSI;
0x26f6;:0;MOV	$0x1,%EAX;
0x26fb;:0;MOV	$0x1,%EBP;
0x2700;:0;CALL	1180 <.plt.sec@start>;
0x2705;:0;MOVSD	0x10(%RSP),%XMM1;
0x270b;:0;MOV	$0x2,%EDI;
0x2710;:0;LEA	0x29a5(%RIP),%RSI;
0x2717;:0;MOV	$0x1,%EAX;
0x271c;:0;MOVAPD	%XMM1,%XMM0;
0x2720;:0;CALL	1180 <.plt.sec@start>;
0x2725;:0;JMP	22fd <main+0x103d>;
0x272a;:0;JNE	2201 <main+0xf41>;
0x2730;:0;JMP	2452 <main+0x1192>;
0x2735;:0;MOV	%R9D,%ECX;
0x2738;:0;CMP	$0x2,%EBP;
0x273b;:0;JBE	27e8 <main+0x1528>;
0x2741;:0;MOV	%R9D,%EDX;
0x2744;:0;MOV	%RDI,%RCX;
0x2747;:0;SHR	$0x2,%EDX;
0x274a;:0;SAL	$0x4,%RDX;
0x274e;:0;MOVDQU	0x4(%RCX,%RAX,1),%XMM0;(5) 
0x2754;:0;MOVDQU	(%RSI,%RAX,1),%XMM3;(5) 
0x2759;:0;PSUBD	%XMM3,%XMM0;(5) 
0x275d;:0;MOVUPS	%XMM0,0x4(%RCX,%RAX,1);(5) 
0x2762;:0;ADD	$0x10,%RAX;(5) 
0x2766;:0;CMP	%RAX,%RDX;(5) 
0x2769;:0;JNE	274e <main+0x148e>;(5) 
0x276b;:0;MOV	%R9D,%ESI;
0x276e;:0;AND	$-0x4,%ESI;
0x2771;:0;LEA	0x1(%RSI),%EDX;
0x2774;:0;MOV	%EDX,%EAX;
0x2776;:0;TEST	$0x3,%R9B;
0x277a;:0;JE	2201 <main+0xf41>;
0x2780;:0;MOV	%R9D,%ECX;
0x2783;:0;SUB	%ESI,%ECX;
0x2785;:0;CMP	%ESI,%EBP;
0x2787;:0;JE	27bb <main+0x14fb>;
0x2789;:0;MOV	0x18(%RSP),%RDI;
0x278e;:0;SAL	$0x2,%RDX;
0x2792;:0;LEA	(%RDI,%RDX,1),%RSI;
0x2796;:0;MOV	0x20(%RSP),%RDI;
0x279b;:0;MOVQ	(%RSI),%XMM0;
0x279f;:0;MOVQ	-0x4(%RDI,%RDX,1),%XMM1;
0x27a5;:0;PSUBD	%XMM1,%XMM0;
0x27a9;:0;MOVQ	%XMM0,(%RSI);
0x27ad;:0;TEST	$0x1,%CL;
0x27b0;:0;JE	2201 <main+0xf41>;
0x27b6;:0;AND	$-0x2,%ECX;
0x27b9;:0;ADD	%ECX,%EAX;
0x27bb;:0;MOV	0x20(%RSP),%RDI;
0x27c0;:0;CLTQ;
0x27c2;:0;SAL	$0x2,%RAX;
0x27c6;:0;MOV	-0x4(%RDI,%RAX,1),%EDX;
0x27ca;:0;MOV	0x18(%RSP),%RDI;
0x27cf;:0;SUB	%EDX,(%RDI,%RAX,1);
0x27d2;:0;JMP	2201 <main+0xf41>;
0x27d7;:0;MOV	0x20(%RSP),%RSI;
0x27dc;:0;MOV	0x18(%RSP),%RDX;
0x27e1;:0;XOR	%EAX,%EAX;
0x27e3;:0;JMP	26b8 <main+0x13f8>;
0x27e8;:0;MOV	$0x1,%EAX;
0x27ed;:0;MOV	$0x1,%EDX;
0x27f2;:0;JMP	2789 <main+0x14c9>;
0x27f4;:0;XOR	%ECX,%ECX;
0x27f6;:0;MOV	%ECX,0x484c(%RIP);
0x27fc;:0;JMP	1364 <main+0xa4>;
0x2801;:0;LEA	0x2bd8(%RIP),%RSI;
0x2808;:0;MOV	$0x2,%EDI;
0x280d;:0;XOR	%EAX,%EAX;
0x280f;:0;CALL	1180 <.plt.sec@start>;
0x2814;:0;MOV	$0x2,%EDI;
0x2819;:0;MOV	%R12D,%ECX;
0x281c;:0;MOV	%EBX,%EDX;
0x281e;:0;LEA	0x283d(%RIP),%RSI;
0x2825;:0;XOR	%EAX,%EAX;
0x2827;:0;CALL	1180 <.plt.sec@start>;
0x282c;:0;MOV	$0x1,%EDI;
0x2831;:0;CALL	1220 <.plt.sec@start+0xa0>;
0x2836;:0;CALL	1200 <.plt.sec@start+0x80>;(2) 
0x283b;:0;MOV	$0x1,%EDI;(2) 
0x2840;:0;CALL	4890 <_Z10timer_readi>;(2) 
0x2845;:0;MOVQ	%XMM0,%RBP;(2) 
0x284a;:0;PXOR	%XMM0,%XMM0;(2) 
0x284e;:0;MOVQ	%RBP,%XMM4;(2) 
0x2853;:0;UCOMISD	%XMM0,%XMM4;(2) 
0x2857;:0;JP	285d <main+0x159d>;(2) 
0x2859;:0;CMOVE	%RBX,%RBP;(2) 
0x285d;:0;LEA	0x2953(%RIP),%RSI;(2) 
0x2864;:0;MOV	$0x2,%EDI;(2) 
0x2869;:0;XOR	%EAX,%EAX;(2) 
0x286b;:0;CALL	1180 <.plt.sec@start>;(2) 
0x2870;:0;XOR	%EBX,%EBX;(2) 
0x2872;:0;MOVSD	0x303e(%RIP),%XMM3;(2) 
0x287a;:0;LEA	0xd0(%RSP),%R14;(2) 
0x2882;:0;LEA	0x2954(%RIP),%R13;(2) 
0x2889;:0;LEA	0x2940(%RIP),%R12;(2) 
0x2890;:0;MOVSD	%XMM3,0x8(%RSP);(2) 
0x2896;:0;MOV	%EBX,%EDI;  (1) 
0x2898;:0;CALL	4890 <_Z10timer_readi>;  (1) 
0x289d;:0;TEST	%RBX,%RBX;  (1) 
0x28a0;:0;JE	28e4 <main+0x1624>;  (1) 
0x28a2;:0;MOVSD	0x8(%RSP),%XMM1;  (1) 
0x28a8;:0;MOVQ	%RBP,%XMM4;  (1) 
0x28ad;:0;MOV	(%R14,%RBX,8),%RDX;  (1) 
0x28b1;:0;MOV	%R13,%RSI;  (1) 
0x28b4;:0;MOV	$0x2,%EDI;  (1) 
0x28b9;:0;MOV	$0x2,%EAX;  (1) 
0x28be;:0;MOVSD	%XMM0,0x10(%RSP);  (1) 
0x28c4;:0;MULSD	%XMM0,%XMM1;  (1) 
0x28c8;:0;DIVSD	%XMM4,%XMM1;  (1) 
0x28cc;:0;CALL	1180 <.plt.sec@start>;  (1) 
0x28d1;:0;CMP	$0x2,%RBX;  (1) 
0x28d5;:0;MOVSD	0x10(%RSP),%XMM0;  (1) 
0x28db;:0;JE	2905 <main+0x1645>;  (1) 
0x28dd;:0;MOV	$0x2,%EBX;  (1) 
0x28e2;:0;JMP	2896 <main+0x15d6>;  (1) 
0x28e4;:0;MOV	0xd0(%RSP),%RDX;  (1) 
0x28ec;:0;MOV	%R12,%RSI;  (1) 
0x28ef;:0;MOV	$0x2,%EDI;  (1) 
0x28f4;:0;MOV	$0x1,%EAX;  (1) 
0x28f9;:0;MOV	$0x1,%EBX;  (1) 
0x28fe;:0;CALL	1180 <.plt.sec@start>;  (1) 
0x2903;:0;JMP	2896 <main+0x15d6>;  (1) 
0x2905;:0;MOVQ	%RBP,%XMM2;(2) 
0x290a;:0;MOVSD	0x8(%RSP),%XMM1;(2) 
0x2910;:0;MOVQ	%RBP,%XMM3;(2) 
0x2915;:0;LEA	0x28d9(%RIP),%RDX;(2) 
0x291c;:0;SUBSD	%XMM0,%XMM2;(2) 
0x2920;:0;MOV	$0x2,%EDI;(2) 
0x2925;:0;MOV	$0x2,%EAX;(2) 
0x292a;:0;LEA	0x28c9(%RIP),%RSI;(2) 
0x2931;:0;MULSD	%XMM2,%XMM1;(2) 
0x2935;:0;MOVAPD	%XMM2,%XMM0;(2) 
0x2939;:0;DIVSD	%XMM3,%XMM1;(2) 
0x293d;:0;CALL	1180 <.plt.sec@start>;(2) 
0x2942;:0;JMP	23ee <main+0x112e>;(2) 
0x2947;:0;NOPW	(%RAX,%RAX,1);
