address;source_location;insn;indent
0x3227;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JNE	31b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;    (38) 
0x3229;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x60(%RSP),%EDI;  (37) 
0x322d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VEXTRACTF128	$0x1,%YMM3,%XMM2;  (37) 
0x3233;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	0x70(%RSP),%RCX;  (37) 
0x3238;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM3,%XMM2,%XMM1;  (37) 
0x323c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x68(%RSP),%EAX;  (37) 
0x3240;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x58(%RSP),%R8;  (37) 
0x3245;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM2,%XMM3,%XMM3;  (37) 
0x3249;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,%EDX;  (37) 
0x324b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VUNPCKHPD	%XMM1,%XMM1,%XMM0;  (37) 
0x324f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;AND	$-0x8,%EDX;  (37) 
0x3252;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VADDPD	%XMM1,%XMM0,%XMM0;  (37) 
0x3256;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%RDX,%RCX,1),%ESI;  (37) 
0x3259;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;TEST	$0x7,%DIL;  (37) 
0x325d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;  (37) 
0x3263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SUB	%EDX,%EDI;  (37) 
0x3265;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	-0x1(%RDI),%R9D;  (37) 
0x3269;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	$0x2,%R9D;  (37) 
0x326d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JBE	32c2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6f2>;  (37) 
0x326f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;ADD	%RDX,%RCX;  (37) 
0x3272;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R14,%RCX,4),%RDX;  (37) 
0x3276;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%RDX),%RBX;  (37) 
0x3279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%RDX),%R9;  (37) 
0x327d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RBX,8),%XMM1;  (37) 
0x3283;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%R9,8),%XMM1,%XMM1;  (37) 
0x3289;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%RDX),%R9;  (37) 
0x328d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0xc(%RDX),%RDX;  (37) 
0x3291;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R9,8),%XMM0;  (37) 
0x3297;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RDX,8),%XMM0,%XMM0;  (37) 
0x329d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMULPD	0x10(%R15,%RCX,8),%XMM0,%XMM0;  (37) 
0x32a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOV	%EDI,%EDX;  (37) 
0x32a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;AND	$-0x4,%EDX;  (37) 
0x32a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;ADD	%EDX,%ESI;  (37) 
0x32ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;AND	$0x3,%EDI;  (37) 
0x32ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD132PD	(%R15,%RCX,8),%XMM0,%XMM1;  (37) 
0x32b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%XMM3,%XMM1,%XMM1;  (37) 
0x32b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VUNPCKHPD	%XMM1,%XMM1,%XMM0;  (37) 
0x32bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%XMM1,%XMM0,%XMM0;  (37) 
0x32c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;  (37) 
0x32c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	%ESI,%RDX;  (37) 
0x32c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%R14,%RDX,4),%R9;  (37) 
0x32c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R15,%RDX,8),%XMM5;  (37) 
0x32cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(,%RDX,8),%RCX;  (37) 
0x32d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(,%RDX,4),%RDI;  (37) 
0x32df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	0x1(%RSI),%EDX;  (37) 
0x32e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%R9,8),%XMM5,%XMM0;  (37) 
0x32e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%EAX,%EDX;  (37) 
0x32ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JGE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;  (37) 
0x32ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%R14,%RDI,1),%RDX;  (37) 
0x32f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	0x8(%R15,%RCX,1),%XMM7;  (37) 
0x32f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;ADD	$0x2,%ESI;  (37) 
0x32fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%RDX,8),%XMM7,%XMM0;  (37) 
0x3301;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%ESI,%EAX;  (37) 
0x3303;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JLE	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;  (37) 
0x3305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%R14,%RDI,1),%RAX;  (37) 
0x330a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	0x10(%R15,%RCX,1),%XMM7;  (37) 
0x3311;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;  (37) 
0x3317;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;VMOVSD	%XMM0,(%R10,%R8,8);  (37) 
0x331d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;INC	%R8;  (37) 
0x3320;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;CMP	%R8D,0x48(%RSP);  (37) 
0x3325;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;JG	3160 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x590>;  (37) 
0x332b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;MOV	%R10,%R13;(29) 
0x332e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;JMP	2fe0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x410>;(29) 
0x3333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;NOPW	%CS:(%RAX,%RAX,1);
0x333e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;XCHG	%AX,%AX;
0x3340;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;VXORPD	%XMM0,%XMM0,%XMM0;  (37) 
0x3344;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;JMP	3317 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x747>;  (37) 
0x3346;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:578;NOPW	%CS:(%RAX,%RAX,1);
0x3350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VMOVSD	0x4cd8(%RIP),%XMM0;(29) 
0x3358;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	%EAX,%R11D;(29) 
0x335b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VDIVSD	0x4cc5(%RIP),%XMM0,%XMM0;(29) 
0x3363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;CMP	$0x1,%EAX;(29) 
0x3366;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JE	3397 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7c7>;(29) 
0x3368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOVSXD	%EDI,%RDI;(29) 
0x336b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	0x50(%RSP),%RBX;(29) 
0x3370;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOVSXD	%EDX,%RDX;(29) 
0x3373;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;ADD	%RDI,%RDX;(29) 
0x3376;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;LEA	(,%RDX,8),%R8;(29) 
0x337e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;LEA	(%R12,%R8,1),%RDI;(29) 
0x3382;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;LEA	0x8(%RBX,%R8,1),%R10;(29) 
0x3387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	%RDI,%R9;(29) 
0x338a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;SUB	%R10,%R9;(29) 
0x338d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;CMP	$0x10,%R9;(29) 
0x3391;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JA	3ae4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf14>;(29) 
0x3397;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	0x50(%RSP),%RAX;(29) 
0x339c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOVSXD	%ECX,%RCX;(29) 
0x339f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;NOP;(29) 
0x33a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	(%R12,%RCX,8),%XMM1;  (28) 
0x33a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD213SD	(%RAX,%RCX,8),%XMM0,%XMM1;  (28) 
0x33ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	%XMM1,(%R12,%RCX,8);  (28) 
0x33b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;INC	%RCX;  (28) 
0x33b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;CMP	%ECX,%ESI;  (28) 
0x33b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JG	33a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7d0>;  (28) 
0x33b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;CALL	12a0 <.plt.sec@start+0x120>;(29) 
0x33be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;DECL	0x38(%RSP);(29) 
0x33c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;JNE	30eb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x51b>;(29) 
0x33c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x4c9a(%RIP),%EAX;
0x33ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;SUB	0x4c98(%RIP),%EAX;
0x33d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x28(%RSP),%RBX;
0x33d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;INC	%EAX;
0x33db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;CLTD;
0x33dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;IDIVL	0x78(%RSP);
0x33e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;CMP	%EDX,0x7c(%RSP);
0x33e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;JL	3c24 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1054>;
0x33ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x7c(%RSP),%ECX;
0x33ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;IMUL	%EAX,%ECX;
0x33f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;ADD	%ECX,%EDX;
0x33f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;LEA	(%RAX,%RDX,1),%R12D;
0x33f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;CMP	%R12D,%EDX;
0x33fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;JGE	35f2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;
0x3400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOVSXD	%EDX,%RAX;
0x3403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x30(%RSP),%R11;
0x3408;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x40(%RSP),%RDX;
0x340d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	%R12D,0x58(%RSP);
0x3412;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	%RBX,0x48(%RSP);
0x3417;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOVSXD	(%R11,%RAX,4),%R9;(32) 
0x341b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x4(%R11,%RAX,4),%ECX;(32) 
0x3420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	%ECX,%R9D;(32) 
0x3423;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JGE	3bb3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfe3>;(32) 
0x3429;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%ECX,%R8D;(32) 
0x342c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;SUB	%R9D,%R8D;(32) 
0x342f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	-0x1(%R8),%ESI;(32) 
0x3433;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x6,%ESI;(32) 
0x3436;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JBE	3c00 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1030>;(32) 
0x343c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R8D,%EBX;(32) 
0x343f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOVSXD	%R9D,%RSI;(32) 
0x3442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VXORPD	%XMM3,%XMM3,%XMM3;(32) 
0x3446;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R9D,0x70(%RSP);(32) 
0x344b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;SHR	$0x3,%EBX;(32) 
0x344e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	(%R15,%RSI,8),%RDI;(32) 
0x3452;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	(%R14,%RSI,4),%R12;(32) 
0x3456;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%ECX,0x68(%RSP);(32) 
0x345a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;SAL	$0x5,%RBX;(32) 
0x345e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XOR	%ESI,%ESI;(32) 
0x3460;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R8D,0x60(%RSP);(32) 
0x3465;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;NOPW	%CS:(%RAX,%RAX,1);(32) 
0x3470;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;LEA	(%R12,%RSI,1),%RCX;  (33) 
0x3474;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x8(%RCX),%R13;  (33) 
0x3478;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	(%RCX),%R9;  (33) 
0x347b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0xc(%RCX),%R10;  (33) 
0x347f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x4(%RCX),%R8;  (33) 
0x3483;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%R13,8),%XMM1;  (33) 
0x3489;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%R9,8),%XMM0;  (33) 
0x348f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x10(%RCX),%R9;  (33) 
0x3493;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%R10,8),%XMM1,%XMM1;  (33) 
0x3499;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x18(%RCX),%R10;  (33) 
0x349d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%R8,8),%XMM0,%XMM0;  (33) 
0x34a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x14(%RCX),%R8;  (33) 
0x34a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (33) 
0x34ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%R9,8),%XMM1;  (33) 
0x34b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x1c(%RCX),%RCX;  (33) 
0x34b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%R10,8),%XMM2;  (33) 
0x34bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%R8,8),%XMM1,%XMM1;  (33) 
0x34c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%RCX,8),%XMM2,%XMM2;  (33) 
0x34c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (33) 
0x34ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMULPD	0x20(%RDI,%RSI,2),%YMM1,%YMM1;  (33) 
0x34d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VFMADD132PD	(%RDI,%RSI,2),%YMM1,%YMM0;  (33) 
0x34da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;ADD	$0x20,%RSI;  (33) 
0x34de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VADDPD	%YMM0,%YMM3,%YMM3;  (33) 
0x34e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	%RSI,%RBX;  (33) 
0x34e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JNE	3470 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8a0>;  (33) 
0x34e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x60(%RSP),%R8D;(32) 
0x34ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VEXTRACTF128	$0x1,%YMM3,%XMM2;(32) 
0x34f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOVSXD	0x70(%RSP),%R9;(32) 
0x34f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VADDPD	%XMM3,%XMM2,%XMM1;(32) 
0x34fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x68(%RSP),%ECX;(32) 
0x34ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R8D,%ESI;(32) 
0x3502;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(32) 
0x3506;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;AND	$-0x8,%ESI;(32) 
0x3509;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VADDPD	%XMM1,%XMM0,%XMM0;(32) 
0x350d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VADDPD	%XMM3,%XMM2,%XMM1;(32) 
0x3511;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	(%RSI,%R9,1),%R10D;(32) 
0x3515;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;TEST	$0x7,%R8B;(32) 
0x3519;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	35d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa06>;(32) 
0x351f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;SUB	%ESI,%R8D;(32) 
0x3522;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	-0x1(%R8),%EDI;(32) 
0x3526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMP	$0x2,%EDI;(32) 
0x3529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JBE	357f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9af>;(32) 
0x352b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;ADD	%R9,%RSI;(32) 
0x352e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;LEA	(%R14,%RSI,4),%RDI;(32) 
0x3532;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	(%RDI),%RBX;(32) 
0x3535;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;MOVSXD	0x4(%RDI),%R9;(32) 
0x3539;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVSD	(%RDX,%RBX,8),%XMM0;(32) 
0x353e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:653;VMOVHPD	(%RDX,%R9,8),%XMM0,%XMM0;(32) 
