address;source_location;insn;indent
0x3a19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDI,%EAX;(27) 
0x3a1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JGE	3909 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x639>;(27) 
0x3a21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOVSXD	0x80(%RSP),%RCX;(27) 
0x3a29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VPXOR	%XMM4,%XMM4,%XMM4;(27) 
0x3a2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%EBX,0xa0(%RSP);(27) 
0x3a34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R12,0x98(%RSP);(27) 
0x3a3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x38(%RSP),%RAX;(27) 
0x3a41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0xc0(%RSP),%RSI;(27) 
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	0x4(%RAX,%RCX,4),%RDI;(27) 
0x3a4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0xb0(%RSP),%EAX;(27) 
0x3a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%RSI,%RCX,8),%RDX;(27) 
0x3a59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	%RCX,%RAX;(27) 
0x3a5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%RSI,%RAX,8),%R10;(27) 
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	0xe0(%RSP),%RAX;(27) 
0x3a68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%RAX,0xb8(%RSP);(27) 
0x3a70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0xb8(%RSP),%RAX;  (35) 
0x3a78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOV	-0x4(%RDI),%R9D;  (35) 
0x3a7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:596;MOV	(%RDI),%R11D;  (35) 
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVDQA	%YMM4,(%RAX);  (35) 
0x3a83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;CMP	%R11D,%R9D;  (35) 
0x3a86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;JGE	3bc2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8f2>;  (35) 
0x3a8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R11D,%R12D;  (35) 
0x3a8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%R9D,%R12D;  (35) 
0x3a92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	-0x1(%R12),%EAX;  (35) 
0x3a97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;CMP	$0x2,%EAX;  (35) 
0x3a9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;JBE	3b44 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x874>;  (35) 
0x3aa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R12D,%EBX;  (35) 
0x3aa3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOVSXD	%R9D,%RAX;  (35) 
0x3aa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VXORPD	%XMM3,%XMM3,%XMM3;  (35) 
0x3aaa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R11D,0xd8(%RSP);  (35) 
0x3ab2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SHR	$0x2,%EBX;  (35) 
0x3ab5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%R13,%RAX,4),%RCX;  (35) 
0x3aba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%R15,%RAX,8),%R8;  (35) 
0x3abe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVAPD	%XMM3,%XMM2;  (35) 
0x3ac2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SAL	$0x4,%RBX;  (35) 
0x3ac6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;XOR	%EAX,%EAX;  (35) 
0x3ac8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R12D,0xd0(%RSP);  (35) 
0x3ad0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	0x8(%RCX,%RAX,1),%R12;    (36) 
0x3ad5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%RCX,%RAX,1),%RSI;    (36) 
0x3ad9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	0xc(%RCX,%RAX,1),%R11;    (36) 
0x3ade;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	(%R14,%R12,8),%XMM0;    (36) 
0x3ae4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVHPD	(%R14,%R11,8),%XMM0,%XMM0;    (36) 
0x3aea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	(%RSI),%R11;    (36) 
0x3aed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	0x4(%RSI),%RSI;    (36) 
0x3af1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VFMADD231PD	0x10(%R8,%RAX,2),%XMM0,%XMM2;    (36) 
0x3af8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	(%R14,%R11,8),%XMM1;    (36) 
0x3afe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVHPD	(%R14,%RSI,8),%XMM1,%XMM1;    (36) 
0x3b04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VFMADD231PD	(%R8,%RAX,2),%XMM1,%XMM3;    (36) 
0x3b0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x10,%RAX;    (36) 
0x3b0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%XMM2,0xf0(%RSP);    (36) 
0x3b17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%XMM3,0xe0(%RSP);    (36) 
0x3b20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	%RAX,%RBX;    (36) 
0x3b23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JNE	3ad0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x800>;    (36) 
0x3b25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0xd0(%RSP),%R12D;  (35) 
0x3b2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0xd8(%RSP),%R11D;  (35) 
0x3b35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R12D,%EAX;  (35) 
0x3b38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;AND	$-0x4,%EAX;  (35) 
0x3b3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	%EAX,%R9D;  (35) 
0x3b3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;AND	$0x3,%R12D;  (35) 
0x3b42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JE	3bc2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8f2>;  (35) 
0x3b44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	%R9D,%RAX;  (35) 
0x3b47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	0xe0(%RSP),%XMM6;  (35) 
0x3b50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	(%R13,%RAX,4),%R8;  (35) 
0x3b55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	(%R15,%RAX,8),%XMM0;  (35) 
0x3b5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	(,%RAX,4),%RSI;  (35) 
0x3b63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(,%RAX,8),%RCX;  (35) 
0x3b6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	0x1(%R9),%EAX;  (35) 
0x3b6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VFMADD132SD	(%R14,%R8,8),%XMM6,%XMM0;  (35) 
0x3b75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	%XMM0,0xe0(%RSP);  (35) 
0x3b7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	%EAX,%R11D;  (35) 
0x3b81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	3bc2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8f2>;  (35) 
0x3b83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	0x4(%R13,%RSI,1),%RAX;  (35) 
0x3b88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x2,%R9D;  (35) 
0x3b8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	0x8(%R15,%RCX,1),%XMM7;  (35) 
0x3b93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VFMADD231SD	(%R14,%RAX,8),%XMM7,%XMM0;  (35) 
0x3b99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	%XMM0,0xe0(%RSP);  (35) 
0x3ba2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	%R9D,%R11D;  (35) 
0x3ba5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	3bc2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8f2>;  (35) 
0x3ba7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOVSXD	0x8(%R13,%RSI,1),%RAX;  (35) 
0x3bac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	0x10(%R15,%RCX,1),%XMM6;  (35) 
0x3bb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VFMADD231SD	(%R14,%RAX,8),%XMM6,%XMM0;  (35) 
0x3bb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVSD	%XMM0,0xe0(%RSP);  (35) 
0x3bc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VMOVAPD	0xe0(%RSP),%YMM5;  (35) 
0x3bcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	$0x8,%RDX;  (35) 
0x3bcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	$0x4,%RDI;  (35) 
0x3bd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VEXTRACTF128	$0x1,%YMM5,%XMM0;  (35) 
0x3bd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VADDPD	0xe0(%RSP),%XMM0,%XMM0;  (35) 
0x3be2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VUNPCKHPD	%XMM0,%XMM0,%XMM1;  (35) 
0x3be6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VADDPD	%XMM0,%XMM1,%XMM0;  (35) 
0x3bea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;VMOVLPD	%XMM0,-0x8(%RDX);  (35) 
0x3bef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;CMP	%RDX,%R10;  (35) 
0x3bf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;JNE	3a70 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7a0>;  (35) 
0x3bf8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOV	0xa0(%RSP),%EBX;(27) 
0x3bff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x3c03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	0x98(%RSP),%R12;(27) 
0x3c0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CMP	%EBX,0xc8(%RSP);(27) 
0x3c12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JGE	3920 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x650>;(27) 
0x3c18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CMPL	$0x2,0x64(%RSP);(27) 
0x3c1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JBE	4357 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1087>;(27) 
0x3c23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x58(%RSP),%RDX;(27) 
0x3c28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x40(%RSP),%RCX;(27) 
0x3c2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;XOR	%EAX,%EAX;(27) 
0x3c2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3c33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x50(%RSP),%RSI;(27) 
0x3c38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;NOPL	(%RAX,%RAX,1);(27) 
0x3c40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	(%RDX,%RAX,1),%YMM7;  (34) 
0x3c45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMULPD	(%RCX,%RAX,1),%YMM7,%YMM0;  (34) 
0x3c4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;ADD	$0x20,%RAX;  (34) 
0x3c4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VADDPD	%YMM0,%YMM1,%YMM1;  (34) 
0x3c52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;CMP	%RAX,%RSI;  (34) 
0x3c55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JNE	3c40 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x970>;  (34) 
0x3c57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VEXTRACTF128	$0x1,%YMM1,%XMM3;(27) 
0x3c5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x4c(%RSP),%EAX;(27) 
0x3c61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VADDPD	%XMM1,%XMM3,%XMM2;(27) 
0x3c65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x3c69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(27) 
0x3c6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VADDPD	%XMM2,%XMM0,%XMM0;(27) 
0x3c71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;CMP	%EAX,0x94(%RSP);(27) 
0x3c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JE	3920 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x650>;(27) 
0x3c7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	%EAX,%EDX;(27) 
0x3c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x60(%RSP),%EAX;(27) 
0x3c84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x94(%RSP),%ECX;(27) 
0x3c8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;SUB	%EDX,%ECX;(27) 
0x3c8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;CMP	$0x1,%ECX;(27) 
0x3c90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JE	3cc7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9f7>;(27) 
0x3c92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0x88(%RSP),%RDI;(27) 
0x3c9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;ADD	%RDI,%RDX;(27) 
0x3c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0xc0(%RSP),%RDI;(27) 
0x3ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVUPD	(%R14,%RDX,8),%XMM7;(27) 
0x3cab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFMADD231PD	(%RDI,%RDX,8),%XMM7,%XMM1;(27) 
0x3cb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(27) 
0x3cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VADDPD	%XMM1,%XMM0,%XMM0;(27) 
0x3cb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;TEST	$0x1,%CL;(27) 
0x3cbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JE	3920 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x650>;(27) 
0x3cc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;AND	$-0x2,%ECX;(27) 
0x3cc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;ADD	%ECX,%EAX;(27) 
0x3cc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;MOV	0xc0(%RSP),%RDI;(27) 
0x3ccf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;CLTQ;(27) 
0x3cd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VMOVSD	(%R14,%RAX,8),%XMM4;(27) 
0x3cd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;VFMADD231SD	(%RDI,%RAX,8),%XMM4,%XMM0;(27) 
0x3cdd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;JMP	3920 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x650>;(27) 
0x3ce2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;NOPW	%CS:(%RAX,%RAX,1);
0x3ced;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;NOPL	(%RAX);
0x3cf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:613;CMPL	$0x1,0x94(%RSP);  (25) 
0x3cf8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;VMOVSD	0x5330(%RIP),%XMM0;  (25) 
0x3d00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;VDIVSD	0x5320(%RIP),%XMM0,%XMM0;  (25) 
0x3d08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;MOV	0x88(%RSP),%RAX;  (25) 
0x3d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;JE	3d20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa50>;  (25) 
0x3d12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;CMPQ	$0x10,0x28(%RSP);  (25) 
0x3d18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;JA	4299 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfc9>;  (25) 
0x3d1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:649;XCHG	%AX,%AX;  (25) 
0x3d20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVSD	(%R14,%RAX,8),%XMM1;    (26) 
0x3d26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VFMADD213SD	(%R12,%RAX,8),%XMM0,%XMM1;    (26) 
0x3d2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;VMOVSD	%XMM1,(%R14,%RAX,8);    (26) 
0x3d32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;INC	%RAX;    (26) 
0x3d35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;CMP	%EAX,%EBX;    (26) 
0x3d37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;JG	3d20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa50>;    (26) 
0x3d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:658;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x3d3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x70(%RSP);  (25) 
0x3d42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JNE	39a8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6d8>;  (25) 
0x3d48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	%R12,%RBX;  (25) 
0x3d4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x18(%RSP),%R11D;  (25) 
0x3d50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x8(%RSP),%R8;  (25) 
0x3d55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	(%RSP),%R10;  (25) 
0x3d59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x68(%RSP),%R12;  (25) 
0x3d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;MOV	0x78(%RSP),%EDI;  (25) 
0x3d62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;CMP	%EDI,0x80(%RSP);  (25) 
0x3d69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;JGE	3f77 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xca7>;  (25) 
0x3d6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;MOVSXD	0x80(%RSP),%RAX;  (25) 
0x3d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;MOV	0xb0(%RSP),%ESI;  (25) 
0x3d7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:669;LEA	0x100(%RSP),%RDX;  (25) 
0x3d86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;VPXOR	%XMM4,%XMM4,%XMM4;  (25) 
0x3d8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	0x38(%RSP),%RDI;  (25) 
0x3d8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%RDX,0xc0(%RSP);  (25) 
0x3d97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R11D,0xb8(%RSP);  (25) 
0x3d9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R8,0xb0(%RSP);  (25) 
0x3da7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R13,%R14;  (25) 
0x3daa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%R10,0xa8(%RSP);  (25) 
0x3db2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;MOV	%RBX,0xa0(%RSP);  (25) 
0x3dba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:674;LEA	(%RBX,%RAX,8),%R9;  (25) 
