address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x40bb;:0;MOV	%R12D,%R13D;(84) 
0x40be;:0;MOV	%RAX,%R9;(84) 
0x40c1;:0;JMP	411c <main+0x2c4c>;(84) 
0x40c3;:0;MOV	%RBX,%RDX;  (87) 
0x40c6;:0;SUB	%R14,%RDX;  (87) 
0x40c9;:0;CMP	$0x4,%RDX;  (87) 
0x40cd;:0;JLE	4183 <main+0x2cb3>;  (87) 
0x40d3;:0;MOV	$0x4,%EDI;  (87) 
0x40d8;:0;MOV	%R14,%RSI;  (87) 
0x40db;:0;MOV	%R9,-0x380(%RBP);  (87) 
0x40e2;:0;SUB	%RDX,%RDI;  (87) 
0x40e5;:0;MOV	%R8,-0x378(%RBP);  (87) 
0x40ec;:0;ADD	%RBX,%RDI;  (87) 
0x40ef;:0;MOV	%RCX,-0x360(%RBP);  (87) 
0x40f6;:0;CALL	12b0 <.plt.sec@start+0x110>;  (87) 
0x40fb;:0;MOV	-0x360(%RBP),%RCX;  (87) 
0x4102;:0;MOV	-0x378(%RBP),%R8;  (87) 
0x4109;:0;MOV	-0x380(%RBP),%R9;  (87) 
0x4110;:0;ADD	$0x4,%RBX;  (87) 
0x4114;:0;MOV	%R12D,(%R14);  (87) 
0x4117;:0;CMP	%R15,%RBX;  (87) 
0x411a;:0;JE	4154 <main+0x2c84>;  (87) 
0x411c;:0;MOV	(%RBX),%R12D;  (87) 
0x411f;:0;MOV	(%R14),%EAX;  (87) 
0x4122;:0;MOV	%RBX,%RSI;  (87) 
0x4125;:0;CMP	%EAX,%R12D;  (87) 
0x4128;:0;JL	40c3 <main+0x2bf3>;  (87) 
0x412a;:0;MOV	-0x4(%RBX),%EDX;  (87) 
0x412d;:0;LEA	-0x4(%RBX),%RAX;  (87) 
0x4131;:0;CMP	%R12D,%EDX;  (87) 
0x4134;:0;JLE	4148 <main+0x2c78>;  (87) 
0x4136;:0;MOV	%EDX,0x4(%RAX);    (88) 
0x4139;:0;MOV	%RAX,%RSI;    (88) 
0x413c;:0;MOV	-0x4(%RAX),%EDX;    (88) 
0x413f;:0;SUB	$0x4,%RAX;    (88) 
0x4143;:0;CMP	%EDX,%R12D;    (88) 
0x4146;:0;JL	4136 <main+0x2c66>;    (88) 
0x4148;:0;ADD	$0x4,%RBX;  (87) 
0x414c;:0;MOV	%R12D,(%RSI);  (87) 
0x414f;:0;CMP	%R15,%RBX;  (87) 
0x4152;:0;JNE	411c <main+0x2c4c>;  (87) 
0x4154;:0;MOV	%R13D,%R12D;(84) 
0x4157;:0;MOV	%RCX,%RBX;(84) 
0x415a;:0;MOV	%R8,%R13;(84) 
0x415d;:0;MOV	%R9,%RAX;(84) 
0x4160;:0;JMP	4173 <main+0x2ca3>;(84) 
0x4162;:0;NOPW	(%RAX,%RAX,1);
0x4168;:0;MOV	(%RAX),%EDI;  (86) 
0x416a;:0;CMP	%EDI,-0x4(%RAX);  (86) 
0x416d;:0;JE	4189 <main+0x2cb9>;  (86) 
0x416f;:0;ADD	$0x4,%RAX;  (86) 
0x4173;:0;MOV	%R14,%RDX;  (86) 
0x4176;:0;MOV	%RAX,%R14;  (86) 
0x4179;:0;CMP	%RAX,%R15;  (86) 
0x417c;:0;JNE	4168 <main+0x2c98>;  (86) 
0x417e;:0;JMP	2a99 <main+0x15c9>;(84) 
0x4183;:0;JNE	4110 <main+0x2c40>;  (87) 
0x4185;:0;MOV	%EAX,(%RBX);  (87) 
0x4187;:0;JMP	4110 <main+0x2c40>;  (87) 
0x4189;:0;CMP	%RDX,%R15;(84) 
0x418c;:0;JE	2a99 <main+0x15c9>;(84) 
0x4192;:0;LEA	0x8(%RDX),%RAX;(84) 
0x4196;:0;CMP	%R15,%RAX;(84) 
0x4199;:0;JE	2a95 <main+0x15c5>;(84) 
0x419f;:0;MOV	(%RDX),%EDI;(84) 
0x41a1;:0;MOV	(%RAX),%ECX;  (85) 
0x41a3;:0;CMP	%EDI,%ECX;  (85) 
0x41a5;:0;JE	2a88 <main+0x15b8>;  (85) 
0x41ab;:0;LEA	0x4(%RDX),%RDI;  (85) 
0x41af;:0;ADD	$0x4,%RAX;  (85) 
0x41b3;:0;MOV	%ECX,0x4(%RDX);  (85) 
0x41b6;:0;MOV	%RDI,%RDX;  (85) 
0x41b9;:0;CMP	%R15,%RAX;  (85) 
0x41bc;:0;JE	2a95 <main+0x15c5>;  (85) 
0x41c2;:0;MOV	%ECX,%EDI;  (85) 
0x41c4;:0;JMP	41a1 <main+0x2cd1>;  (85) 
0x41c6;:0;MOV	-0x38(%RBP),%RAX;
0x41ca;:0;SUB	%FS:0x28,%RAX;
0x41d3;:0;JNE	3d73 <main+0x28a3>;
0x41d9;:0;CALL	1210 <.plt.sec@start+0x70>;
0x41de;:0;XOR	%EAX,%EAX;
0x41e0;:0;XOR	%R8D,%R8D;
0x41e3;:0;XOR	%ECX,%ECX;
0x41e5;:0;MOV	%RAX,-0x1f0(%RBP);
0x41ec;:0;MOV	%RAX,-0x1e0(%RBP);
0x41f3;:0;JMP	2775 <main+0x12a5>;
0x41f8;:0;CMP	$0x1,%EBX;
0x41fb;:0;JE	2025 <main+0xb55>;
0x4201;:0;MOV	-0x2e0(%RBP),%RDI;
0x4208;:0;MOV	-0x2d0(%RBP),%RSI;
0x420f;:0;MOV	(%RDI),%EDX;
0x4211;:0;MOV	%RDI,%RAX;
0x4214;:0;LEA	(%RDI,%RSI,4),%RSI;
0x4218;:0;ADD	0x4(%RAX),%EDX;(82) 
0x421b;:0;ADD	$0x4,%RAX;(82) 
0x421f;:0;MOV	%EDX,(%RAX);(82) 
0x4221;:0;CMP	%RSI,%RAX;(82) 
0x4224;:0;JNE	4218 <main+0x2d48>;(82) 
0x4226;:0;JMP	2025 <main+0xb55>;
0x422b;:0;MOVSXD	%EDX,%R10;(113) 
0x422e;:0;MOV	%ESI,%R14D;(113) 
0x4231;:0;LEA	(%R13,%R10,8),%RSI;(113) 
0x4236;:0;LEA	(%R13,%R11,8),%RDX;(113) 
0x423b;:0;XOR	%EAX,%EAX;(113) 
0x423d;:0;LEA	(,%R14,4),%RDI;(113) 
0x4245;:0;LEA	(%R15,%R10,4),%R10;(113) 
0x4249;:0;LEA	(%R15,%R11,4),%R11;(113) 
0x424d;:0;VMOVSD	(%RSI,%RAX,2),%XMM0;  (114) 
0x4252;:0;MOV	(%R10,%RAX,1),%R9D;  (114) 
0x4256;:0;VMOVSD	%XMM0,(%RDX,%RAX,2);  (114) 
0x425b;:0;MOV	%R9D,(%R11,%RAX,1);  (114) 
0x425f;:0;ADD	$0x4,%RAX;  (114) 
0x4263;:0;CMP	%RDI,%RAX;  (114) 
0x4266;:0;JNE	424d <main+0x2d7d>;  (114) 
0x4268;:0;JMP	22b1 <main+0xde1>;(113) 
0x426d;:0;XOR	%EDI,%EDI;(113) 
0x426f;:0;JMP	21ea <main+0xd1a>;(113) 
0x4274;:0;MOV	-0x2f0(%RBP),%EDI;
0x427a;:0;TEST	%EDI,%EDI;
0x427c;:0;JE	48ae <main+0x33de>;
0x4282;:0;MOV	-0x2e0(%RBP),%RAX;
0x4289;:0;MOV	%RCX,%RDX;
0x428c;:0;SUB	%RAX,%RDX;
0x428f;:0;XOR	%EAX,%EAX;
0x4291;:0;CMP	$0x8,%RDX;
0x4295;:0;JA	480c <main+0x333c>;
0x429b;:0;MOV	-0x2e0(%RBP),%RDI;(83) 
0x42a2;:0;MOV	(%RDI,%RAX,4),%EDX;(83) 
0x42a5;:0;SUB	%EDX,0x4(%RCX,%RAX,4);(83) 
0x42a9;:0;ADD	$0x1,%RAX;(83) 
0x42ad;:0;CMP	%EAX,-0x2f0(%RBP);(83) 
0x42b3;:0;JGE	429b <main+0x2dcb>;(83) 
0x42b5;:0;VZEROUPPER;
0x42b8;:0;JMP	24cb <main+0xffb>;
0x42bd;:0;JNE	2775 <main+0x12a5>;
0x42c3;:0;MOV	(%RBX),%EAX;
0x42c5;:0;MOV	%EAX,(%RCX);
0x42c7;:0;JMP	2775 <main+0x12a5>;
0x42cc;:0;JNE	29e4 <main+0x1514>;  (92) 
0x42d2;:0;MOV	%EAX,(%RBX);  (92) 
0x42d4;:0;JMP	29e4 <main+0x1514>;  (92) 
0x42d9;:0;XOR	%EAX,%EAX;
0x42db;:0;MOV	%EAX,0x9d8f(%RIP);
0x42e1;:0;JMP	157e <main+0xae>;
0x42e6;:0;LEA	0x6d93(%RIP),%RSI;
0x42ed;:0;MOV	$0x2,%EDI;
0x42f2;:0;XOR	%EAX,%EAX;
0x42f4;:0;CALL	11a0 <.plt.sec@start>;
0x42f9;:0;MOV	-0x328(%RBP),%ECX;
0x42ff;:0;MOV	%R12D,%EDX;
0x4302;:0;XOR	%EAX,%EAX;
0x4304;:0;MOV	$0x2,%EDI;
0x4309;:0;LEA	0x72e0(%RIP),%RSI;
0x4310;:0;CALL	11a0 <.plt.sec@start>;
0x4315;:0;MOV	$0x1,%EDI;
0x431a;:0;CALL	1290 <.plt.sec@start+0xf0>;
0x431f;:0;MOV	-0x1d0(%RBP),%R14;
0x4326;:0;JMP	2adf <main+0x160f>;
0x432b;:0;MOV	-0x338(%RBP),%RDI;(26) 
0x4332;:0;VZEROUPPER;(26) 
0x4335;:0;CALL	8c70 <_ZNSt6vectorISt4pairIidESaIS1_EED1Ev>;(26) 
0x433a;:0;MOV	0x9d87(%RIP),%RAX;(26) 
0x4341;:0;VPXOR	%XMM0,%XMM0,%XMM0;(26) 
0x4345;:0;MOV	%R12D,-0x1b0(%RBP);(26) 
0x434c;:0;VMOVDQU	%YMM0,-0x1a0(%RBP);(26) 
0x4354;:0;MOV	-0x2d8(%RBP),%RSI;(26) 
0x435b;:0;LEA	-0x1a0(%RBP),%RDI;(26) 
0x4362;:0;MOV	%RAX,-0x310(%RBP);(26) 
0x4369;:0;MOV	0x9d88(%RIP),%RAX;(26) 
0x4370;:0;MOVL	$0x10,-0x1ac(%RBP);(26) 
0x437a;:0;MOV	%RAX,-0x2e8(%RBP);(26) 
0x4381;:0;MOV	0x9d68(%RIP),%RAX;(26) 
0x4388;:0;MOVQ	$0x100,-0x1a8(%RBP);(26) 
0x4393;:0;MOV	%RAX,-0x2e0(%RBP);(26) 
0x439a;:0;MOV	%RAX,-0x1d0(%RBP);(26) 
0x43a1;:0;VMOVDQU	%YMM0,-0x180(%RBP);(26) 
0x43a9;:0;VMOVDQU	%YMM0,-0x160(%RBP);(26) 
0x43b1;:0;VMOVDQU	%YMM0,-0x140(%RBP);(26) 
0x43b9;:0;VPXOR	%XMM0,%XMM0,%XMM0;(26) 
0x43bd;:0;VMOVDQA	%XMM0,-0x120(%RBP);(26) 
0x43c5;:0;VZEROUPPER;(26) 
0x43c8;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;(26) 
0x43cd;:0;MOV	-0x1a0(%RBP),%RAX;(26) 
0x43d4;:0;XOR	%EDX,%EDX;(26) 
0x43d6;:0;JMP	43df <main+0x2f0f>;(26) 
0x43d8;:0;MOV	%EDX,(%RAX,%RDX,4);  (8) 
0x43db;:0;ADD	$0x1,%RDX;  (8) 
0x43df;:0;CMP	%EDX,%R12D;  (8) 
0x43e2;:0;JG	43d8 <main+0x2f08>;  (8) 
0x43e4;:0;MOV	%RAX,%R14;(26) 
0x43e7;:0;XOR	%EBX,%EBX;(26) 
0x43e9;:0;MOV	%RAX,%R15;(26) 
0x43ec;:0;CMP	%EBX,%R12D;  (47) 
0x43ef;:0;JLE	4930 <main+0x3460>;  (47) 
0x43f5;:0;ADD	$0x100,%EBX;  (47) 
0x43fb;:0;CMP	%EBX,%R12D;  (47) 
0x43fe;:0;MOV	%EBX,%EAX;  (47) 
0x4400;:0;CMOVLE	%R12D,%EAX;  (47) 
0x4404;:0;CLTQ;  (47) 
0x4406;:0;SAL	$0x2,%RAX;  (47) 
0x440a;:0;LEA	(%R15,%RAX,1),%R13;  (47) 
0x440e;:0;CMP	%R14,%R13;  (47) 
0x4411;:0;JE	4924 <main+0x3454>;  (47) 
0x4417;:0;MOV	%R14,%RDX;  (47) 
0x441a;:0;SUB	%R15,%RDX;  (47) 
0x441d;:0;SUB	%RDX,%RAX;  (47) 
0x4420;:0;MOV	%RAX,%RDX;  (47) 
0x4423;:0;MOV	%RAX,-0x2f0(%RBP);  (47) 
0x442a;:0;SAR	$0x2,%RDX;  (47) 
0x442e;:0;JE	515b <main+0x3c8b>;  (47) 
0x4434;:0;BSR	%RDX,%RDX;  (47) 
0x4438;:0;MOV	%R13,%RSI;  (47) 
0x443b;:0;MOV	%R14,%RDI;  (47) 
0x443e;:0;XOR	$0x3f,%RDX;  (47) 
0x4442;:0;MOV	%RDX,%RCX;  (47) 
0x4445;:0;MOV	$0x3f,%EDX;  (47) 
0x444a;:0;SUB	%ECX,%EDX;  (47) 
0x444c;:0;MOV	-0x2d0(%RBP),%RCX;  (47) 
0x4453;:0;MOVSXD	%EDX,%RDX;  (47) 
0x4456;:0;ADD	%RDX,%RDX;  (47) 
0x4459;:0;CALL	80c0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_comp_iterIZL27build_sigma_row_permutationiPKiiRS5_SB_EUliiE_EEEvT_SE_T0_T1_>;  (47) 
0x445e;:0;MOV	-0x2f0(%RBP),%RAX;  (47) 
0x4465;:0;CMP	$0x40,%RAX;  (47) 
0x4469;:0;JLE	5174 <main+0x3ca4>;  (47) 
0x446f;:0;LEA	0x40(%R14),%RAX;  (47) 
0x4473;:0;MOV	-0x2d0(%RBP),%RDX;  (47) 
0x447a;:0;MOV	%R14,%RDI;  (47) 
0x447d;:0;MOV	%RAX,%RSI;  (47) 
0x4480;:0;MOV	%RAX,-0x2f0(%RBP);  (47) 
0x4487;:0;CALL	7fa0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEENS0_5__ops15_Iter_comp_iterIZL27build_sigma_row_permutationiPKiiRS5_SB_EUliiE_EEEvT_SE_T0_>;  (47) 
0x448c;:0;MOV	-0x2f0(%RBP),%RAX;  (47) 
0x4493;:0;CMP	%RAX,%R13;  (47) 
0x4496;:0;JE	4924 <main+0x3454>;  (47) 
0x449c;:0;MOV	-0x1d0(%RBP),%RCX;  (47) 
0x44a3;:0;MOVSXD	(%RAX),%RDX;    (48) 
0x44a6;:0;MOV	%RDX,%RSI;    (48) 
0x44a9;:0;LEA	0x4(,%RDX,4),%RDX;    (48) 
0x44b1;:0;LEA	(%RCX,%RDX,1),%R11;    (48) 
0x44b5;:0;LEA	-0x4(%RCX,%RDX,1),%R10;    (48) 
0x44ba;:0;MOV	%RAX,%RDX;    (48) 
0x44bd;:0;JMP	44d2 <main+0x3002>;    (48) 
0x44bf;:0;SETG	%R8B;      (49) 
0x44c3;:0;TEST	%R8B,%R8B;      (49) 
0x44c6;:0;JE	4915 <main+0x3445>;      (49) 
0x44cc;:0;MOV	%EDI,(%RDX);      (49) 
0x44ce;:0;SUB	$0x4,%RDX;      (49) 
0x44d2;:0;MOVSXD	-0x4(%RDX),%R9;      (49) 
0x44d6;:0;MOV	(%R11),%R8D;      (49) 
0x44d9;:0;SUB	(%R10),%R8D;      (49) 
0x44dc;:0;MOV	%R8D,-0x2f0(%RBP);      (49) 
0x44e3;:0;MOV	%R9,%RDI;      (49) 
0x44e6;:0;MOV	0x4(%RCX,%R9,4),%R8D;      (49) 
0x44eb;:0;SUB	(%RCX,%R9,4),%R8D;      (49) 
0x44ef;:0;CMP	%R8D,-0x2f0(%RBP);      (49) 
0x44f6;:0;JNE	44bf <main+0x2fef>;      (49) 
0x44f8;:0;CMP	%EDI,%ESI;      (49) 
0x44fa;:0;SETL	%R8B;      (49) 
0x44fe;:0;JMP	44c3 <main+0x2ff3>;      (49) 
0x4500;:0;MOV	%RAX,%RDI;  (50) 
0x4503;:0;MOV	%R9,%RSI;  (50) 
0x4506;:0;MOV	%R8,-0x318(%RBP);  (50) 
0x450d;:0;MOV	%RAX,-0x2f0(%RBP);  (50) 
0x4514;:0;CALL	7630 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL20csr_sort_rows_by_coliPKiPiPdEUlRKT_RKT0_E_EEEvSF_SF_SI_.isra.0>;  (50) 
0x4519;:0;MOV	-0x318(%RBP),%R8;  (50) 
0x4520;:0;MOV	-0x2f0(%RBP),%RAX;  (50) 
0x4527;:0;JMP	3b2f <main+0x265f>;  (50) 
0x452c;:0;LEA	0x4(%RBX,%RAX,4),%RAX;
0x4531;:0;MOV	%RBX,-0x2d0(%RBP);
0x4538;:0;MOV	%RAX,-0x328(%RBP);
0x453f;:0;MOV	-0x2d0(%RBP),%RAX;(94) 
0x4546;:0;MOV	-0x2e0(%RBP),%RDI;(94) 
0x454d;:0;MOVSXD	0x4(%RAX),%R9;(94) 
0x4551;:0;MOVSXD	(%RAX),%RAX;(94) 
0x4554;:0;SAL	$0x2,%R9;(94) 
0x4558;:0;SAL	$0x2,%RAX;(94) 
0x455c;:0;LEA	(%RDI,%R9,1),%R14;(94) 
0x4560;:0;LEA	(%RDI,%RAX,1),%R15;(94) 
0x4564;:0;CMP	%R15,%R14;(94) 
0x4567;:0;JE	2843 <main+0x1373>;(94) 
0x456d;:0;SUB	%RAX,%R9;(94) 
0x4570;:0;LEA	0x4(%R15),%RAX;(94) 
0x4574;:0;MOV	%R9,%RDX;(94) 
0x4577;:0;MOV	%R9,-0x338(%RBP);(94) 
0x457e;:0;SAR	$0x2,%RDX;(94) 
0x4582;:0;MOV	%RAX,-0x330(%RBP);(94) 
0x4589;:0;JE	46d6 <main+0x3206>;(94) 
0x458f;:0;BSR	%RDX,%RDX;(94) 
0x4593;:0;MOV	%R14,%RSI;(94) 
0x4596;:0;MOV	%R15,%RDI;(94) 
0x4599;:0;MOVSXD	%EDX,%RDX;(94) 
0x459c;:0;ADD	%RDX,%RDX;(94) 
0x459f;:0;CALL	76e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0>;(94) 
0x45a4;:0;MOV	-0x338(%RBP),%R9;(94) 
0x45ab;:0;MOV	-0x330(%RBP),%RAX;(94) 
0x45b2;:0;CMP	$0x40,%R9;(94) 
0x45b6;:0;JLE	46ef <main+0x321f>;(94) 
0x45bc;:0;LEA	0x40(%R15),%R11;(94) 
0x45c0;:0;MOV	%R14,%RCX;(94) 
0x45c3;:0;MOV	%R15,%RSI;(94) 
0x45c6;:0;MOV	%R13,%R8;(94) 
0x45c9;:0;MOV	%RBX,%R15;(94) 
0x45cc;:0;MOV	%RAX,%R9;(94) 
0x45cf;:0;MOV	%R12D,%R14D;(94) 
0x45d2;:0;MOV	%RAX,%RBX;(94) 
0x45d5;:0;MOV	%R11,%R13;(94) 
0x45d8;:0;JMP	463e <main+0x316e>;(94) 
0x45da;:0;MOV	%RBX,%RDX;  (103) 
0x45dd;:0;SUB	%RSI,%RDX;  (103) 
0x45e0;:0;CMP	$0x4,%RDX;  (103) 
0x45e4;:0;JLE	47ab <main+0x32db>;  (103) 
0x45ea;:0;MOV	$0x4,%EDI;  (103) 
0x45ef;:0;MOV	%R9,-0x350(%RBP);  (103) 
0x45f6;:0;SUB	%RDX,%RDI;  (103) 
0x45f9;:0;MOV	%R8,-0x348(%RBP);  (103) 
0x4600;:0;ADD	%RBX,%RDI;  (103) 
0x4603;:0;MOV	%RCX,-0x338(%RBP);  (103) 
0x460a;:0;MOV	%RSI,-0x330(%RBP);  (103) 
0x4611;:0;CALL	12b0 <.plt.sec@start+0x110>;  (103) 
0x4616;:0;MOV	-0x330(%RBP),%RSI;  (103) 
0x461d;:0;MOV	-0x338(%RBP),%RCX;  (103) 
0x4624;:0;MOV	-0x348(%RBP),%R8;  (103) 
0x462b;:0;MOV	-0x350(%RBP),%R9;  (103) 
0x4632;:0;ADD	$0x4,%RBX;  (103) 
0x4636;:0;MOV	%R12D,(%RSI);  (103) 
0x4639;:0;CMP	%RBX,%R13;  (103) 
0x463c;:0;JE	4675 <main+0x31a5>;  (103) 
0x463e;:0;MOV	(%RBX),%R12D;  (103) 
0x4641;:0;MOV	(%RSI),%EAX;  (103) 
0x4643;:0;MOV	%RBX,%RDI;  (103) 
0x4646;:0;CMP	%EAX,%R12D;  (103) 
0x4649;:0;JL	45da <main+0x310a>;  (103) 
0x464b;:0;MOV	-0x4(%RBX),%EDX;  (103) 
0x464e;:0;LEA	-0x4(%RBX),%RAX;  (103) 
0x4652;:0;CMP	%EDX,%R12D;  (103) 
0x4655;:0;JGE	4669 <main+0x3199>;  (103) 
0x4657;:0;MOV	%EDX,0x4(%RAX);    (104) 
0x465a;:0;MOV	%RAX,%RDI;    (104) 
0x465d;:0;MOV	-0x4(%RAX),%EDX;    (104) 
0x4660;:0;SUB	$0x4,%RAX;    (104) 
0x4664;:0;CMP	%EDX,%R12D;    (104) 
0x4667;:0;JL	4657 <main+0x3187>;    (104) 
0x4669;:0;ADD	$0x4,%RBX;  (103) 
0x466d;:0;MOV	%R12D,(%RDI);  (103) 
0x4670;:0;CMP	%RBX,%R13;  (103) 
0x4673;:0;JNE	463e <main+0x316e>;  (103) 
0x4675;:0;MOV	%R13,%R11;(94) 
0x4678;:0;MOV	%R14D,%R12D;(94) 
0x467b;:0;MOV	%R15,%RBX;(94) 
0x467e;:0;MOV	%RCX,%R14;(94) 
0x4681;:0;MOV	%RSI,%R15;(94) 
0x4684;:0;MOV	%R8,%R13;(94) 
0x4687;:0;MOV	%R9,%RAX;(94) 
0x468a;:0;CMP	%R11,%RCX;(94) 
0x468d;:0;JE	2838 <main+0x1368>;(94) 
0x4693;:0;MOV	(%R11),%ESI;(94) 
0x4696;:0;MOV	-0x4(%R11),%ECX;(94) 
0x469a;:0;LEA	-0x4(%R11),%RDX;(94) 
0x469e;:0;CMP	%ECX,%ESI;(94) 
0x46a0;:0;JGE	46d1 <main+0x3201>;(94) 
0x46a2;:0;MOV	%ECX,0x4(%RDX);    (100) 
0x46a5;:0;MOV	%RDX,%RDI;    (100) 
0x46a8;:0;MOV	-0x4(%RDX),%ECX;    (100) 
0x46ab;:0;SUB	$0x4,%RDX;    (100) 
0x46af;:0;CMP	%ECX,%ESI;    (100) 
0x46b1;:0;JL	46a2 <main+0x31d2>;    (100) 
0x46b3;:0;ADD	$0x4,%R11;  (101) 
0x46b7;:0;MOV	%ESI,(%RDI);  (101) 
0x46b9;:0;CMP	%R11,%R14;  (101) 
0x46bc;:0;JE	2838 <main+0x1368>;  (101) 
0x46c2;:0;MOV	(%R11),%ESI;  (101) 
0x46c5;:0;MOV	-0x4(%R11),%ECX;  (101) 
0x46c9;:0;LEA	-0x4(%R11),%RDX;  (101) 
0x46cd;:0;CMP	%ECX,%ESI;  (101) 
0x46cf;:0;JL	46a2 <main+0x31d2>;  (101) 
0x46d1;:0;MOV	%R11,%RDI;  (102) 
0x46d4;:0;JMP	46b3 <main+0x31e3>;  (102) 
0x46d6;:0;MOV	$-0x2,%RDX;(94) 
0x46dd;:0;MOV	%R14,%RSI;(94) 
0x46e0;:0;MOV	%R15,%RDI;(94) 
0x46e3;:0;CALL	76e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0>;(94) 
0x46e8;:0;MOV	-0x330(%RBP),%RAX;(94) 
0x46ef;:0;MOV	%RAX,%R9;(94) 
0x46f2;:0;CMP	%RAX,%R14;(94) 
0x46f5;:0;JE	2838 <main+0x1368>;(94) 
0x46fb;:0;MOV	%RBX,%RCX;(94) 
0x46fe;:0;MOV	%R13,%R8;(94) 
0x4701;:0;MOV	%RAX,%RBX;(94) 
0x4704;:0;MOV	%R12D,%R13D;(94) 
0x4707;:0;JMP	4762 <main+0x3292>;(94) 
0x4709;:0;MOV	%RBX,%RDX;  (98) 
0x470c;:0;SUB	%R15,%RDX;  (98) 
0x470f;:0;CMP	$0x4,%RDX;  (98) 
0x4713;:0;JLE	47b8 <main+0x32e8>;  (98) 
0x4719;:0;MOV	$0x4,%EDI;  (98) 
0x471e;:0;MOV	%R15,%RSI;  (98) 
0x4721;:0;MOV	%R9,-0x348(%RBP);  (98) 
0x4728;:0;SUB	%RDX,%RDI;  (98) 
0x472b;:0;MOV	%R8,-0x338(%RBP);  (98) 
0x4732;:0;ADD	%RBX,%RDI;  (98) 
0x4735;:0;MOV	%RCX,-0x330(%RBP);  (98) 
0x473c;:0;CALL	12b0 <.plt.sec@start+0x110>;  (98) 
0x4741;:0;MOV	-0x330(%RBP),%RCX;  (98) 
0x4748;:0;MOV	-0x338(%RBP),%R8;  (98) 
0x474f;:0;MOV	-0x348(%RBP),%R9;  (98) 
0x4756;:0;ADD	$0x4,%RBX;  (98) 
0x475a;:0;MOV	%R12D,(%R15);  (98) 
0x475d;:0;CMP	%RBX,%R14;  (98) 
0x4760;:0;JE	479a <main+0x32ca>;  (98) 
0x4762;:0;MOV	(%RBX),%R12D;  (98) 
0x4765;:0;MOV	(%R15),%EAX;  (98) 
0x4768;:0;MOV	%RBX,%RSI;  (98) 
0x476b;:0;CMP	%EAX,%R12D;  (98) 
0x476e;:0;JL	4709 <main+0x3239>;  (98) 
0x4770;:0;MOV	-0x4(%RBX),%EDX;  (98) 
0x4773;:0;LEA	-0x4(%RBX),%RAX;  (98) 
0x4777;:0;CMP	%EDX,%R12D;  (98) 
0x477a;:0;JGE	478e <main+0x32be>;  (98) 
0x477c;:0;MOV	%EDX,0x4(%RAX);    (99) 
0x477f;:0;MOV	%RAX,%RSI;    (99) 
0x4782;:0;MOV	-0x4(%RAX),%EDX;    (99) 
0x4785;:0;SUB	$0x4,%RAX;    (99) 
0x4789;:0;CMP	%EDX,%R12D;    (99) 
0x478c;:0;JL	477c <main+0x32ac>;    (99) 
0x478e;:0;ADD	$0x4,%RBX;  (98) 
0x4792;:0;MOV	%R12D,(%RSI);  (98) 
0x4795;:0;CMP	%RBX,%R14;  (98) 
0x4798;:0;JNE	4762 <main+0x3292>;  (98) 
0x479a;:0;MOV	%R13D,%R12D;(94) 
0x479d;:0;MOV	%RCX,%RBX;(94) 
0x47a0;:0;MOV	%R8,%R13;(94) 
0x47a3;:0;MOV	%R9,%RAX;(94) 
0x47a6;:0;JMP	2838 <main+0x1368>;(94) 
0x47ab;:0;JNE	4632 <main+0x3162>;  (103) 
0x47b1;:0;MOV	%EAX,(%RBX);  (103) 
0x47b3;:0;JMP	4632 <main+0x3162>;  (103) 
0x47b8;:0;JNE	4756 <main+0x3286>;  (98) 
0x47ba;:0;MOV	%EAX,(%RBX);  (98) 
0x47bc;:0;JMP	4756 <main+0x3286>;  (98) 
0x47be;:0;CMP	%RDX,%R14;(94) 
0x47c1;:0;JE	2843 <main+0x1373>;(94) 
0x47c7;:0;LEA	0x8(%RDX),%RAX;(94) 
0x47cb;:0;CMP	%RAX,%R14;(94) 
0x47ce;:0;JE	2843 <main+0x1373>;(94) 
0x47d4;:0;MOV	(%RDX),%ESI;(94) 
0x47d6;:0;MOV	(%RAX),%ECX;(94) 
0x47d8;:0;CMP	%ESI,%ECX;(94) 
0x47da;:0;JE	47fb <main+0x332b>;(94) 
0x47dc;:0;ADD	$0x4,%RAX;  (95) 
0x47e0;:0;MOV	%ECX,0x4(%RDX);  (95) 
0x47e3;:0;LEA	0x4(%RDX),%RSI;  (95) 
0x47e7;:0;CMP	%R14,%RAX;  (95) 
