address;source_location;insn;indent
0x82fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	0x2596(%RIP),%XMM7;
0x8302;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x60(%RBP),%R14D;
0x8306;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R8,-0x88(%RBP);
0x830d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:52;VMOVSD	%XMM6,-0x80(%RBP);
0x8312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	%XMM2,-0x68(%RBP);
0x8317;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	%XMM7,-0x70(%RBP);
0x831c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;JMP	83ff <main._omp_fn.0+0x81f>;
0x8321;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;NOPW	%CS:(%RAX,%RAX,1);
0x832c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;NOPL	(%RAX);
0x8330;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVAPD	%XMM11,-0x60(%RBP);(50) 
0x8335;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;CALL	1220 <.plt.sec@start+0x40>;(50) 
0x833a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVAPD	-0x60(%RBP),%XMM15;(50) 
0x833f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VADDPD	0x10(%RBX),%XMM15,%XMM4;(50) 
0x8344;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVUPD	%XMM4,0x10(%RBX);(50) 
0x8349;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CALL	1240 <.plt.sec@start+0x60>;(50) 
0x834e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CALL	1360 <.plt.sec@start+0x180>;(50) 
0x8353;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;CALL	11f0 <.plt.sec@start+0x10>;(50) 
0x8358;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;TEST	%AL,%AL;(50) 
0x835a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;JE	8381 <main._omp_fn.0+0x7a1>;(50) 
0x835c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	-0x68(%RBP),%XMM6;(50) 
0x8361;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VXORPD	%XMM0,%XMM0,%XMM0;(50) 
0x8365;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VSQRTSD	0x18(%RBX),%XMM0,%XMM5;(50) 
0x836a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VDIVSD	0x10(%RBX),%XMM6,%XMM7;(50) 
0x836f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VDIVSD	%XMM5,%XMM6,%XMM1;(50) 
0x8373;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VADDSD	-0x70(%RBP),%XMM7,%XMM9;(50) 
0x8378;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	%XMM1,0x18(%RBX);(50) 
0x837d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	%XMM9,(%RBX);(50) 
0x8381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;CALL	1360 <.plt.sec@start+0x180>;(50) 
0x8386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;TEST	%R12D,%R12D;(50) 
0x8389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;JNE	83ba <main._omp_fn.0+0x7da>;(50) 
0x838b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:403;CMP	$0x1,%R13D;(50) 
0x838f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:403;JE	8c20 <main._omp_fn.0+0x1040>;(50) 
0x8395;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:404;MOV	0x8(%RBX),%RCX;(50) 
0x8399;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RBX),%XMM1;(50) 
0x839d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R13D,%EDX;(50) 
0x83a0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x1c87(%RIP),%RSI;(50) 
0x83a7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(50) 
0x83ac;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(50) 
0x83b1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RCX),%XMM0;(50) 
0x83b5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;(50) 
0x83ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;MOV	0x4150(%RIP),%EAX;(50) 
0x83c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;SUB	0x414e(%RIP),%EAX;(50) 
0x83c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;INC	%EAX;(50) 
0x83c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CLTD;(50) 
0x83c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;IDIV	%R14D;(50) 
0x83cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CMP	%EDX,%R12D;(50) 
0x83cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JL	8940 <main._omp_fn.0+0xd60>;(50) 
0x83d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;MOV	%EAX,%R11D;(50) 
0x83d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;IMUL	%R12D,%R11D;(50) 
0x83dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;LEA	(%RDX,%R11,1),%ECX;(50) 
0x83e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;LEA	(%RAX,%RCX,1),%R8D;(50) 
0x83e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CMP	%R8D,%ECX;(50) 
0x83e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JL	8770 <main._omp_fn.0+0xb90>;(50) 
0x83ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;INC	%R13D;(50) 
0x83f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CALL	1360 <.plt.sec@start+0x180>;(50) 
0x83f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CMP	$0x4c,%R13D;(50) 
0x83f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JE	8908 <main._omp_fn.0+0xd28>;(50) 
0x83ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;TEST	%R12D,%R12D;(50) 
0x8402;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;JNE	8412 <main._omp_fn.0+0x832>;(50) 
0x8404;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;MOV	0x4116(%RIP),%ECX;(50) 
0x840a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;TEST	%ECX,%ECX;(50) 
0x840c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;JNE	8950 <main._omp_fn.0+0xd70>;(50) 
0x8412;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;SUB	$0x8,%RSP;(50) 
0x8416;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x40b3(%RIP),%RSI;(50) 
0x841d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x8(%RBX);(50) 
0x8420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x40a1(%RIP),%RDI;(50) 
0x8427;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x3c33(%RIP);(50) 
0x842d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x3c35(%RIP);(50) 
0x8433;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3c36(%RIP),%R9;(50) 
0x843a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x407f(%RIP),%R8;(50) 
0x8441;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3c30(%RIP),%RCX;(50) 
0x8448;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3c31(%RIP),%RDX;(50) 
0x844f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CALL	5230 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(50) 
0x8454;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;ADD	$0x20,%RSP;(50) 
0x8458;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;CALL	11f0 <.plt.sec@start+0x10>;(50) 
0x845d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;TEST	%AL,%AL;(50) 
0x845f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;JE	846a <main._omp_fn.0+0x88a>;(50) 
0x8461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;VXORPD	%XMM3,%XMM3,%XMM3;(50) 
0x8465;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;VMOVUPD	%XMM3,0x10(%RBX);(50) 
0x846a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;CALL	1360 <.plt.sec@start+0x180>;(50) 
0x846f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	0x409b(%RIP),%EAX;(50) 
0x8475;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;SUB	0x4099(%RIP),%EAX;(50) 
0x847b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;INC	%EAX;(50) 
0x847d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CLTD;(50) 
0x847e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;IDIV	%R14D;(50) 
0x8481;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CMP	%EDX,%R12D;(50) 
0x8484;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JL	8930 <main._omp_fn.0+0xd50>;(50) 
0x848a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	%EAX,%R8D;(50) 
0x848d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM11,%XMM11,%XMM11;(50) 
0x8492;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;IMUL	%R12D,%R8D;(50) 
0x8496;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%RDX,%R8,1),%ECX;(50) 
0x849a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%RAX,%RCX,1),%R15D;(50) 
0x849e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	%R15D,%ECX;(50) 
0x84a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JGE	8330 <main._omp_fn.0+0x750>;(50) 
0x84a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	-0x1(%RAX),%R10D;(50) 
0x84ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	0x3bce(%RIP),%R11;(50) 
0x84b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	0x3bbf(%RIP),%R15;(50) 
0x84b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x2,%R10D;(50) 
0x84bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JBE	8c50 <main._omp_fn.0+0x1070>;(50) 
0x84c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	%EAX,%R9D;(50) 
0x84c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%R8D,%RSI;(50) 
0x84c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%EDX,%RDI;(50) 
0x84cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM1,%XMM1,%XMM1;(50) 
0x84d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SHR	$0x2,%R9D;(50) 
0x84d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;ADD	%RSI,%RDI;(50) 
0x84d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;XOR	%ESI,%ESI;(50) 
0x84d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVAPD	%YMM1,%YMM2;(50) 
0x84dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x5,%R9;(50) 
0x84e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x3,%RDI;(50) 
0x84e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	%R9,-0x60(%RBP);(50) 
0x84e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SUB	$0x20,%R9;(50) 
0x84ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%R11,%RDI,1),%R10;(50) 
0x84f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;ADD	%R15,%RDI;(50) 
0x84f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SHR	$0x5,%R9;(50) 
0x84f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;INC	%R9;(50) 
0x84fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;AND	$0x7,%R9D;(50) 
0x84ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	85f2 <main._omp_fn.0+0xa12>;(50) 
0x8505;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x1,%R9;(50) 
0x8509;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	85cb <main._omp_fn.0+0x9eb>;(50) 
0x850f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x2,%R9;(50) 
0x8513;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	85b1 <main._omp_fn.0+0x9d1>;(50) 
0x8519;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x3,%R9;(50) 
0x851d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	8597 <main._omp_fn.0+0x9b7>;(50) 
0x851f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x4,%R9;(50) 
0x8523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	857d <main._omp_fn.0+0x99d>;(50) 
0x8525;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x5,%R9;(50) 
0x8529;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	8563 <main._omp_fn.0+0x983>;(50) 
0x852b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x6,%R9;(50) 
0x852f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JE	8549 <main._omp_fn.0+0x969>;(50) 
0x8531;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10),%YMM4;(50) 
0x8536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI),%YMM5;(50) 
0x853a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	$0x20,%ESI;(50) 
0x853f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI),%YMM4,%YMM1;(50) 
0x8544;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM5,%YMM5,%YMM2;(50) 
0x8549;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM7;(50) 
0x854e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM6;(50) 
0x8554;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM6,%YMM1;(50) 
0x855a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x855e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM7,%YMM7,%YMM2;(50) 
0x8563;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM10;(50) 
0x8568;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM9;(50) 
0x856e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM9,%YMM1;(50) 
0x8574;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x8578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM10,%YMM10,%YMM2;(50) 
0x857d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM11;(50) 
0x8582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM8;(50) 
0x8588;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM8,%YMM1;(50) 
0x858e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x8592;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM11,%YMM11,%YMM2;(50) 
0x8597;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM13;(50) 
0x859c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM12;(50) 
0x85a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM12,%YMM1;(50) 
0x85a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x85ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM13,%YMM13,%YMM2;(50) 
0x85b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM15;(50) 
0x85b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM14;(50) 
0x85bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM14,%YMM1;(50) 
0x85c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x85c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM15,%YMM15,%YMM2;(50) 
0x85cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM3;(50) 
0x85d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	-0x60(%RBP),%R9;(50) 
0x85d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM0;(50) 
0x85da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM0,%YMM1;(50) 
0x85e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RSI;(50) 
0x85e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM3,%YMM3,%YMM2;(50) 
0x85e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	%R9,%RSI;(50) 
0x85ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	86b2 <main._omp_fn.0+0xad2>;(50) 
0x85f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RSI,1),%YMM5;  (53) 
0x85f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0x20(%RDI,%RSI,1),%YMM6;  (53) 
0x85fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R10,%RSI,1),%YMM4;  (53) 
0x8603;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0x40(%RDI,%RSI,1),%YMM7;  (53) 
0x8609;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RSI,1),%YMM4,%YMM1;  (53) 
0x860f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0x60(%RDI,%RSI,1),%YMM9;  (53) 
0x8615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0x80(%RDI,%RSI,1),%YMM10;  (53) 
0x861e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0xa0(%RDI,%RSI,1),%YMM8;  (53) 
0x8627;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0xc0(%RDI,%RSI,1),%YMM11;  (53) 
0x8630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	-0x60(%RBP),%R9;  (53) 
0x8634;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0x20(%R10,%RSI,1),%YMM6,%YMM1;  (53) 
0x863b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM5,%YMM5,%YMM2;  (53) 
0x8640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0x40(%R10,%RSI,1),%YMM7,%YMM1;  (53) 
0x8647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM6,%YMM6,%YMM2;  (53) 
0x864c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0x60(%R10,%RSI,1),%YMM9,%YMM1;  (53) 
0x8653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM7,%YMM7,%YMM2;  (53) 
0x8658;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0x80(%R10,%RSI,1),%YMM10,%YMM1;  (53) 
0x8662;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM9,%YMM9,%YMM2;  (53) 
0x8667;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0xa0(%R10,%RSI,1),%YMM8,%YMM1;  (53) 
0x8671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM10,%YMM10,%YMM2;  (53) 
0x8676;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	0xc0(%R10,%RSI,1),%YMM11,%YMM1;  (53) 
0x8680;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM8,%YMM8,%YMM2;  (53) 
0x8685;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD132PD	%YMM11,%YMM2,%YMM11;  (53) 
0x868a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	0xe0(%RDI,%RSI,1),%YMM2;  (53) 
