address;source_location;insn;indent
0x3a03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;MOV	0xd0(%RSP),%R10;  (35) 
0x3a0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;MOV	0xb8(%RSP),%RCX;  (35) 
0x3a13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;LEA	0x8(%RAX),%EDX;  (35) 
0x3a16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;VXORPD	%XMM1,%XMM1,%XMM1;  (35) 
0x3a1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;LEA	0x40(%RCX,%RAX,8),%RCX;  (35) 
0x3a1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;LEA	0x20(%R10,%RAX,4),%RAX;  (35) 
0x3a24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;LEA	0x8(%R9),%R10D;  (35) 
0x3a28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;NOPL	(%RAX,%RAX,1);  (35) 
0x3a30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%EDX,%R9D;    (36) 
0x3a33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JLE	3a43 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x773>;    (36) 
0x3a35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:604;MOVSXD	(%RAX),%R14;    (36) 
0x3a38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;PREFETCHT2	(%RCX);    (36) 
0x3a3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;PREFETCHT2	(%RAX);    (36) 
0x3a3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:604;PREFETCHT2	(%RBX,%R14,8);    (36) 
0x3a43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;MOVSXD	-0x20(%RAX),%R14;    (36) 
0x3a47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;INC	%EDX;    (36) 
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;ADD	$0x8,%RCX;    (36) 
0x3a4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;ADD	$0x4,%RAX;    (36) 
0x3a51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;VMOVSD	(%RBX,%R14,8),%XMM0;    (36) 
0x3a57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;VMULSD	-0x48(%RCX),%XMM0,%XMM0;    (36) 
0x3a5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;VADDSD	%XMM0,%XMM1,%XMM1;    (36) 
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;CMP	%EDX,%R10D;    (36) 
0x3a63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;JNE	3a30 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x760>;    (36) 
0x3a65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:606;VMOVSD	%XMM1,0xe0(%RSP);  (35) 
0x3a6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;VMOVSD	0xe0(%RSP),%XMM0;  (35) 
0x3a77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;ADD	$0x8,%RSI;  (35) 
0x3a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;ADD	$0x4,%RDI;  (35) 
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;VMOVSD	%XMM0,-0x8(%RSI);  (35) 
0x3a84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;CMP	%RSI,%R11;  (35) 
0x3a87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;JNE	39f0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x720>;  (35) 
0x3a8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:608;MOV	0xa8(%RSP),%R14D;(27) 
0x3a95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x3a99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;CMP	%R14D,0xd8(%RSP);(27) 
0x3aa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;JGE	38b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;(27) 
0x3aa7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;CMPL	$0x2,0x74(%RSP);(27) 
0x3aac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;JBE	40c3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xdf3>;(27) 
0x3ab2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;MOV	0x58(%RSP),%RDX;(27) 
0x3ab7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;MOV	0x68(%RSP),%RCX;(27) 
0x3abc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;XOR	%EAX,%EAX;(27) 
0x3abe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3ac2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x3acd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;NOPL	(%RAX);(27) 
0x3ad0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VMOVUPD	(%R12,%RAX,1),%YMM5;  (34) 
0x3ad6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VMULPD	(%RDX,%RAX,1),%YMM5,%YMM0;  (34) 
0x3adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;ADD	$0x20,%RAX;  (34) 
0x3adf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VADDPD	%YMM0,%YMM1,%YMM1;  (34) 
0x3ae3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;CMP	%RAX,%RCX;  (34) 
0x3ae6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JNE	3ad0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x800>;  (34) 
0x3ae8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VEXTRACTF128	$0x1,%YMM1,%XMM3;(27) 
0x3aee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0x64(%RSP),%EAX;(27) 
0x3af2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VADDPD	%XMM1,%XMM3,%XMM2;(27) 
0x3af6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x3afa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(27) 
0x3afe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VADDPD	%XMM2,%XMM0,%XMM0;(27) 
0x3b02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;CMP	%EAX,0xb0(%RSP);(27) 
0x3b09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JE	40b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xde3>;(27) 
0x3b0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	%EAX,%EDX;(27) 
0x3b11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0x70(%RSP),%EAX;(27) 
0x3b15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VZEROUPPER;(27) 
0x3b18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0xb0(%RSP),%ECX;(27) 
0x3b1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;SUB	%EDX,%ECX;(27) 
0x3b21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;CMP	$0x1,%ECX;(27) 
0x3b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JE	3b52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x882>;(27) 
0x3b26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;MOV	0xa0(%RSP),%RDI;(27) 
0x3b2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;ADD	%RDI,%RDX;(27) 
0x3b31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VMOVUPD	(%RBX,%RDX,8),%XMM5;(27) 
0x3b36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VFMADD231PD	(%R15,%RDX,8),%XMM5,%XMM1;(27) 
0x3b3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(27) 
0x3b40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VADDPD	%XMM1,%XMM0,%XMM0;(27) 
0x3b44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;TEST	$0x1,%CL;(27) 
0x3b47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JE	38b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;(27) 
0x3b4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;AND	$-0x2,%ECX;(27) 
0x3b50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;ADD	%ECX,%EAX;(27) 
0x3b52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;CLTQ;(27) 
0x3b54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VMOVSD	(%RBX,%RAX,8),%XMM6;(27) 
0x3b59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;VFMADD231SD	(%R15,%RAX,8),%XMM6,%XMM0;(27) 
0x3b5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;JMP	38b0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5e0>;(27) 
0x3b64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;NOPW	%CS:(%RAX,%RAX,1);
0x3b6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;NOP;
0x3b70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:619;CMPL	$0x1,0xb0(%RSP);  (25) 
0x3b78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VMOVSD	0x54b0(%RIP),%XMM0;  (25) 
0x3b80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;VDIVSD	0x54a0(%RIP),%XMM0,%XMM0;  (25) 
0x3b88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;MOV	0xa0(%RSP),%RAX;  (25) 
0x3b90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JE	3ba0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8d0>;  (25) 
0x3b92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;CMPQ	$0x10,0x38(%RSP);  (25) 
0x3b98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JA	4000 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd30>;  (25) 
0x3b9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;XCHG	%AX,%AX;  (25) 
0x3ba0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVSD	(%RBX,%RAX,8),%XMM1;    (26) 
0x3ba5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VFMADD213SD	(%R13,%RAX,8),%XMM0,%XMM1;    (26) 
0x3bac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VMOVSD	%XMM1,(%RBX,%RAX,8);    (26) 
0x3bb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;INC	%RAX;    (26) 
0x3bb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CMP	%EAX,%R14D;    (26) 
0x3bb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JG	3ba0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8d0>;    (26) 
0x3bb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x3bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;DECL	0x80(%RSP);  (25) 
0x3bc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;JNE	393a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x66a>;  (25) 
0x3bcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;MOV	0x24(%RSP),%R12D;  (25) 
0x3bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;MOV	0x18(%RSP),%R8;  (25) 
0x3bd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0x78(%RSP),%EDI;  (25) 
0x3bd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EDI,0x98(%RSP);  (25) 
0x3be0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JGE	3cd2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa02>;  (25) 
0x3be6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x98(%RSP),%RAX;  (25) 
0x3bee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0xc0(%RSP),%EDX;  (25) 
0x3bf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x100(%RSP),%RCX;  (25) 
0x3bfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	%R14D,%R10D;  (25) 
0x3c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0x50(%RSP),%RDI;  (25) 
0x3c05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0x90(%RSP),%R11;  (25) 
0x3c0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	%RCX,0xc0(%RSP);  (25) 
0x3c15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;ADD	%RAX,%RDX;  (25) 
0x3c18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(%R13,%RAX,8),%RSI;  (25) 
0x3c1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(%RDI,%RAX,4),%RDI;  (25) 
0x3c21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(%R13,%RDX,8),%RBX;  (25) 
0x3c26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;NOPW	%CS:(%RAX,%RAX,1);  (25) 
0x3c30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0xc0(%RSP),%RAX;    (30) 
0x3c38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:678;MOVSXD	(%RDI),%RDX;    (30) 
0x3c3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:679;MOV	0x4(%RDI),%R14D;    (30) 
0x3c3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOVQ	$0,(%RAX);    (30) 
0x3c46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	%R14D,%EDX;    (30) 
0x3c49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JGE	3cb0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e0>;    (30) 
0x3c4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0xb8(%RSP),%RCX;    (30) 
0x3c53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x8(%RDX),%EAX;    (30) 
0x3c56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x8(%R14),%R15D;    (30) 
0x3c5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM1,%XMM1,%XMM1;    (30) 
0x3c5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x40(%RCX,%RDX,8),%R9;    (30) 
0x3c63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0xd0(%RSP),%RCX;    (30) 
0x3c6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x20(%RCX,%RDX,4),%RDX;    (30) 
0x3c70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EAX,%R14D;      (31) 
0x3c73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	3c84 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9b4>;      (31) 
0x3c75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:686;MOVSXD	(%RDX),%RCX;      (31) 
0x3c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:684;PREFETCHT2	(%R9);      (31) 
0x3c7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;PREFETCHT2	(%RDX);      (31) 
0x3c7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:686;PREFETCHT2	(%R11,%RCX,8);      (31) 
0x3c84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;MOVSXD	-0x20(%RDX),%RCX;      (31) 
0x3c88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;INC	%EAX;      (31) 
0x3c8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;ADD	$0x8,%R9;      (31) 
0x3c8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;ADD	$0x4,%RDX;      (31) 
0x3c92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VMOVSD	(%R11,%RCX,8),%XMM0;      (31) 
0x3c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VMULSD	-0x48(%R9),%XMM0,%XMM0;      (31) 
0x3c9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VADDSD	%XMM0,%XMM1,%XMM1;      (31) 
0x3ca2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;CMP	%EAX,%R15D;      (31) 
0x3ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;JNE	3c70 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9a0>;      (31) 
0x3ca7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:688;VMOVSD	%XMM1,0x100(%RSP);    (30) 
0x3cb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VMOVSD	0x100(%RSP),%XMM0;    (30) 
0x3cb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;ADD	$0x8,%RSI;    (30) 
0x3cbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;ADD	$0x4,%RDI;    (30) 
0x3cc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;VMOVSD	%XMM0,-0x8(%RSI);    (30) 
0x3cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;CMP	%RSI,%RBX;    (30) 
0x3cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;JNE	3c30 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x960>;    (30) 
0x3ccf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:690;MOV	%R10D,%R14D;  (25) 
0x3cd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;VXORPD	%XMM0,%XMM0,%XMM0;  (25) 
0x3cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;CMP	%R14D,0xd8(%RSP);  (25) 
0x3cde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JGE	3dc6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xaf6>;  (25) 
0x3ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;CMPL	$0x2,0x74(%RSP);  (25) 
0x3ce9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JBE	417c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xeac>;  (25) 
0x3cef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;MOV	0x48(%RSP),%RAX;  (25) 
0x3cf4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x40(%RSP),%RDX;  (25) 
0x3cf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM1,%XMM1,%XMM1;  (25) 
0x3cfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x68(%RSP),%RCX;  (25) 
0x3d02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	%RAX,%R8;  (25) 
0x3d05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;  (25) 
0x3d07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VMOVUPD	(%R8,%RAX,1),%YMM7;    (29) 
0x3d0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;VSUBPD	(%RDX,%RAX,1),%YMM7,%YMM0;    (29) 
0x3d12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;ADD	$0x20,%RAX;    (29) 
0x3d16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VMULPD	%YMM0,%YMM0,%YMM0;    (29) 
0x3d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VADDPD	%YMM0,%YMM1,%YMM1;    (29) 
0x3d1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;CMP	%RAX,%RCX;    (29) 
0x3d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;JNE	3d07 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa37>;    (29) 
0x3d23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VEXTRACTF128	$0x1,%YMM1,%XMM2;  (25) 
0x3d29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;MOV	0x70(%RSP),%EAX;  (25) 
0x3d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VADDPD	%XMM1,%XMM2,%XMM3;  (25) 
0x3d31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VADDPD	%XMM1,%XMM2,%XMM2;  (25) 
0x3d35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VUNPCKHPD	%XMM3,%XMM3,%XMM0;  (25) 
0x3d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;MOV	%EAX,0xd8(%RSP);  (25) 
0x3d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VADDPD	%XMM3,%XMM0,%XMM0;  (25) 
0x3d44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;TESTB	$0x3,0xb0(%RSP);  (25) 
0x3d4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;JE	41ad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xedd>;  (25) 
0x3d52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;VZEROUPPER;  (25) 
0x3d55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;MOV	0xb0(%RSP),%EAX;  (25) 
0x3d5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;SUB	%R12D,%EAX;  (25) 
0x3d5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:701;CMP	$0x1,%EAX;  (25) 
