address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;LEA	0x8(%RSP),%R10;
0x2388;:0;VBROADCASTSD	0x34a7(%RIP),%YMM6;
0x2391;:0;LEA	0x927c0(%R12),%RBX;
0x2399;:0;MOV	%R12,-0x130(%RBP);
0x23a0;:0;MOV	%R12,%RDX;
0x23a3;:0;MOV	%RBX,-0x128(%RBP);
0x23aa;:0;VMOVAPD	%YMM6,-0x170(%RBP);
0x23b2;:0;VMOVAPD	-0x170(%RBP),%YMM7;(5) 
0x23ba;:0;ADD	$0x40,%RDX;(5) 
0x23be;:0;VMOVUPD	%YMM7,-0x40(%RDX);(5) 
0x23c3;:0;VMOVUPD	%YMM7,-0x20(%RDX);(5) 
0x23c8;:0;CMP	%RDX,-0x128(%RBP);(5) 
0x23cf;:0;JNE	23b2 <main+0x1142>;(5) 
0x23d1;:0;VMOVSD	-0x148(%RBP),%XMM6;
0x23d9;:0;MOV	0x4c69(%RIP),%EBX;
0x23df;:0;MOV	0x4ca2(%RIP),%R8;
0x23e6;:0;MOV	0x4c83(%RIP),%R14;
0x23ed;:0;MOV	0x4c74(%RIP),%RCX;
0x23f4;:0;MOV	0x4c7d(%RIP),%R13;
0x23fb;:0;VMOVSD	%XMM6,0x927c0(%R12);
0x2405;:0;MOV	0x4c54(%RIP),%R9;
0x240c;:0;SUB	%EAX,%EBX;
0x240e;:0;JS	2ef3 <main+0x1c83>;
0x2414;:0;MOVSXD	%EBX,%RAX;
0x2417;:0;LEA	0x8(,%RAX,8),%R15;
0x241f;:0;LEA	(%RCX,%R15,1),%RAX;
0x2423;:0;LEA	(%R14,%R15,1),%RDX;
0x2427;:0;CMP	%RAX,%R14;
0x242a;:0;LEA	(%R13,%R15,1),%R11;
0x242f;:0;LEA	(%R9,%R15,1),%R10;
0x2433;:0;SETAE	%DIL;
0x2437;:0;CMP	%RDX,%RCX;
0x243a;:0;SETAE	%SIL;
0x243e;:0;OR	%ESI,%EDI;
0x2440;:0;CMP	%R11,%R14;
0x2443;:0;SETAE	%SIL;
0x2447;:0;CMP	%RDX,%R13;
0x244a;:0;SETAEB	-0x150(%RBP);
0x2451;:0;OR	-0x150(%RBP),%ESI;
0x2457;:0;AND	%ESI,%EDI;
0x2459;:0;CMP	%R10,%R14;
0x245c;:0;SETAE	%SIL;
0x2460;:0;CMP	%RDX,%R9;
0x2463;:0;SETAE	%DL;
0x2466;:0;OR	%EDX,%ESI;
0x2468;:0;AND	%ESI,%EDI;
0x246a;:0;CMP	%RAX,%R13;
0x246d;:0;SETAE	%DL;
0x2470;:0;CMP	%R11,%RCX;
0x2473;:0;SETAE	%SIL;
0x2477;:0;OR	%ESI,%EDX;
0x2479;:0;AND	%EDX,%EDI;
0x247b;:0;CMP	%RAX,%R9;
0x247e;:0;SETAE	%AL;
0x2481;:0;CMP	%R10,%RCX;
0x2484;:0;SETAE	%DL;
0x2487;:0;OR	%EDX,%EAX;
0x2489;:0;TEST	%AL,%DIL;
0x248c;:0;JE	2eb0 <main+0x1c40>;
0x2492;:0;CMP	%R11,%R9;
0x2495;:0;SETAE	%AL;
0x2498;:0;CMP	%R10,%R13;
0x249b;:0;SETAE	%DL;
0x249e;:0;OR	%DL,%AL;
0x24a0;:0;JE	2eb0 <main+0x1c40>;
0x24a6;:0;MOV	%R9,-0x150(%RBP);
0x24ad;:0;MOV	%RCX,%RDI;
0x24b0;:0;XOR	%ESI,%ESI;
0x24b2;:0;MOV	%R15,%RDX;
0x24b5;:0;MOV	%R8,-0x180(%RBP);
0x24bc;:0;MOV	%RCX,-0x178(%RBP);
0x24c3;:0;VZEROUPPER;
0x24c6;:0;CALL	1160 <.plt.sec@start+0x50>;
0x24cb;:0;MOV	%R15,%RDX;
0x24ce;:0;XOR	%ESI,%ESI;
0x24d0;:0;MOV	%R13,%RDI;
0x24d3;:0;CALL	1160 <.plt.sec@start+0x50>;
0x24d8;:0;MOV	-0x150(%RBP),%RDI;
0x24df;:0;MOV	%R15,%RDX;
0x24e2;:0;XOR	%ESI,%ESI;
0x24e4;:0;CALL	1160 <.plt.sec@start+0x50>;
0x24e9;:0;MOV	%R15,%RDX;
0x24ec;:0;XOR	%ESI,%ESI;
0x24ee;:0;MOV	%R14,%RDI;
0x24f1;:0;CALL	1160 <.plt.sec@start+0x50>;
0x24f6;:0;MOV	-0x150(%RBP),%R9;
0x24fd;:0;MOV	-0x178(%RBP),%RCX;
0x2504;:0;MOV	-0x180(%RBP),%R8;
0x250b;:0;PUSH	%RSI;
0x250c;:0;LEA	-0x118(%RBP),%R15;
0x2513;:0;MOV	%R12,%RDX;
0x2516;:0;MOV	-0x138(%RBP),%RSI;
0x251d;:0;MOV	-0x140(%RBP),%RDI;
0x2524;:0;PUSH	%R15;
0x2526;:0;PUSH	%R9;
0x2528;:0;MOV	%R14,%R9;
0x252b;:0;PUSH	%RCX;
0x252c;:0;MOV	%R13,%RCX;
0x252f;:0;CALL	31b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x2534;:0;LEA	0x1(%RBX),%EAX;
0x2537;:0;ADD	$0x20,%RSP;
0x253b;:0;CMP	$0x2,%EBX;
0x253e;:0;JBE	2ee2 <main+0x1c72>;
0x2544;:0;MOV	%EAX,%ECX;
0x2546;:0;XOR	%EDX,%EDX;
0x2548;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x254c;:0;SHR	$0x2,%ECX;
0x254f;:0;MOV	%RDX,%RSI;(14) 
0x2552;:0;INC	%RDX;(14) 
0x2555;:0;SAL	$0x5,%RSI;(14) 
0x2559;:0;VMOVUPD	(%R13,%RSI,1),%YMM0;(14) 
0x2560;:0;VFMADD231PD	%YMM0,%YMM0,%YMM1;(14) 
0x2565;:0;CMP	%ECX,%EDX;(14) 
0x2567;:0;JB	254f <main+0x12df>;(14) 
0x2569;:0;VEXTRACTF128	$0x1,%YMM1,%XMM3;
0x256f;:0;VADDPD	%XMM1,%XMM3,%XMM2;
0x2573;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM0;
0x2577;:0;VADDPD	%XMM2,%XMM0,%XMM0;
0x257b;:0;TEST	$0x3,%AL;
0x257d;:0;JE	26de <main+0x146e>;
0x2583;:0;MOV	%EAX,%EDX;
0x2585;:0;VADDPD	%XMM3,%XMM1,%XMM1;
0x2589;:0;AND	$-0x4,%EDX;
0x258c;:0;MOV	%EDX,%ECX;
0x258e;:0;MOV	%EAX,%ESI;
0x2590;:0;SUB	%EDX,%ESI;
0x2592;:0;CMP	%EBX,%EDX;
0x2594;:0;JE	25b5 <main+0x1345>;
0x2596;:0;VMOVUPD	(%R13,%RDX,8),%XMM0;
0x259d;:0;VFMADD231PD	%XMM0,%XMM0,%XMM1;
0x25a2;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x25a6;:0;VADDPD	%XMM1,%XMM0,%XMM0;
0x25aa;:0;TEST	$0x1,%SIL;
0x25ae;:0;JE	25c4 <main+0x1354>;
0x25b0;:0;AND	$-0x2,%ESI;
0x25b3;:0;ADD	%ESI,%ECX;
0x25b5;:0;MOVSXD	%ECX,%RCX;
0x25b8;:0;VMOVSD	(%R13,%RCX,8),%XMM1;
0x25bf;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x25c4;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x25c8;:0;VMOVSD	-0x148(%RBP),%XMM7;
0x25d0;:0;VDIVSD	%XMM0,%XMM7,%XMM0;
0x25d4;:0;TEST	%EBX,%EBX;
0x25d6;:0;JE	25ec <main+0x137c>;
0x25d8;:0;LEA	0x8(%R13),%RCX;
0x25dc;:0;MOV	%R12,%RDX;
0x25df;:0;SUB	%RCX,%RDX;
0x25e2;:0;CMP	$0x10,%RDX;
0x25e6;:0;JA	26f3 <main+0x1483>;
0x25ec;:0;XOR	%EAX,%EAX;
0x25ee;:0;VMULSD	(%R13,%RAX,8),%XMM0,%XMM1;(12) 
0x25f5;:0;VMOVSD	%XMM1,(%R12,%RAX,8);(12) 
0x25fb;:0;INC	%RAX;(12) 
0x25fe;:0;CMP	%EAX,%EBX;(12) 
0x2600;:0;JGE	25ee <main+0x137e>;(12) 
0x2602;:0;JMP	275d <main+0x14ed>;
0x2607;:0;CMP	$0x6,%EBX;
0x260a;:0;JBE	26cc <main+0x145c>;
0x2610;:0;MOV	-0x180(%RBP),%EDX;
0x2616;:0;SHR	$0x3,%EDX;
0x2619;:0;SAL	$0x5,%RDX;
0x261d;:0;VMOVDQU	0x4(%RCX,%RAX,1),%YMM6;(18) 
0x2623;:0;MOV	-0x178(%RBP),%RBX;(18) 
0x262a;:0;VPSUBD	(%RBX,%RAX,1),%YMM6,%YMM0;(18) 
0x262f;:0;VMOVDQU	%YMM0,0x4(%RCX,%RAX,1);(18) 
0x2635;:0;ADD	$0x20,%RAX;(18) 
0x2639;:0;CMP	%RAX,%RDX;(18) 
0x263c;:0;JNE	261d <main+0x13ad>;(18) 
0x263e;:0;MOV	-0x180(%RBP),%EBX;
0x2644;:0;MOV	%EBX,%ECX;
0x2646;:0;AND	$-0x8,%ECX;
0x2649;:0;AND	$0x7,%BL;
0x264c;:0;LEA	0x1(%RCX),%EDX;
0x264f;:0;MOV	%EDX,%EAX;
0x2651;:0;JE	231c <main+0x10ac>;
0x2657;:0;MOV	-0x184(%RBP),%ESI;
0x265d;:0;SUB	%ECX,%ESI;
0x265f;:0;LEA	0x1(%RSI),%ECX;
0x2662;:0;CMP	$0x2,%ESI;
0x2665;:0;JBE	269b <main+0x142b>;
0x2667;:0;MOV	-0x150(%RBP),%RBX;
0x266e;:0;SAL	$0x2,%RDX;
0x2672;:0;LEA	(%RBX,%RDX,1),%RSI;
0x2676;:0;MOV	-0x178(%RBP),%RBX;
0x267d;:0;VMOVDQU	(%RSI),%XMM7;
0x2681;:0;VPSUBD	-0x4(%RBX,%RDX,1),%XMM7,%XMM0;
0x2687;:0;MOV	%ECX,%EDX;
0x2689;:0;AND	$-0x4,%EDX;
0x268c;:0;ADD	%EDX,%EAX;
0x268e;:0;AND	$0x3,%CL;
0x2691;:0;VMOVDQU	%XMM0,(%RSI);
0x2695;:0;JE	231c <main+0x10ac>;
0x269b;:0;CLTQ;
0x269d;:0;MOV	-0x178(%RBP),%RBX;(17) 
0x26a4;:0;MOV	-0x4(%RBX,%RAX,4),%EDX;(17) 
0x26a8;:0;MOV	-0x150(%RBP),%RBX;(17) 
0x26af;:0;SUB	%EDX,(%RBX,%RAX,4);(17) 
0x26b2;:0;INC	%RAX;(17) 
0x26b5;:0;LEA	-0x1(%RAX),%EDX;(17) 
0x26b8;:0;CMP	%EDX,-0x184(%RBP);(17) 
0x26be;:0;JGE	269d <main+0x142d>;(17) 
0x26c0;:0;JMP	231c <main+0x10ac>;
0x26c5;:0;XOR	%EAX,%EAX;
0x26c7;:0;JMP	22ec <main+0x107c>;
0x26cc;:0;MOV	-0x180(%RBP),%ECX;
0x26d2;:0;MOV	$0x1,%EAX;
0x26d7;:0;MOV	$0x1,%EDX;
0x26dc;:0;JMP	2667 <main+0x13f7>;
0x26de;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x26e2;:0;VMOVSD	-0x148(%RBP),%XMM6;
0x26ea;:0;VDIVSD	%XMM0,%XMM6,%XMM0;
0x26ee;:0;JMP	25d8 <main+0x1368>;
0x26f3;:0;CMP	$0x2,%EBX;
0x26f6;:0;JBE	2d9d <main+0x1b2d>;
0x26fc;:0;MOV	%EAX,%ECX;
0x26fe;:0;VBROADCASTSD	%XMM0,%YMM1;
0x2703;:0;XOR	%EDX,%EDX;
0x2705;:0;SHR	$0x2,%ECX;
0x2708;:0;SAL	$0x5,%RCX;
0x270c;:0;VMULPD	(%R13,%RDX,1),%YMM1,%YMM2;(13) 
0x2713;:0;VMOVUPD	%YMM2,(%R12,%RDX,1);(13) 
0x2719;:0;ADD	$0x20,%RDX;(13) 
0x271d;:0;CMP	%RDX,%RCX;(13) 
0x2720;:0;JNE	270c <main+0x149c>;(13) 
0x2722;:0;MOV	%EAX,%EDX;
0x2724;:0;AND	$-0x4,%EDX;
0x2727;:0;MOV	%EDX,%ECX;
0x2729;:0;TEST	$0x3,%AL;
0x272b;:0;JE	275d <main+0x14ed>;
0x272d;:0;SUB	%EDX,%EAX;
0x272f;:0;CMP	%EBX,%EDX;
0x2731;:0;JE	274d <main+0x14dd>;
0x2733;:0;VMOVDDUP	%XMM0,%XMM1;
0x2737;:0;VMULPD	(%R13,%RDX,8),%XMM1,%XMM1;
0x273e;:0;VMOVUPD	%XMM1,(%R12,%RDX,8);
0x2744;:0;TEST	$0x1,%AL;
0x2746;:0;JE	275d <main+0x14ed>;
0x2748;:0;AND	$-0x2,%EAX;
0x274b;:0;ADD	%EAX,%ECX;
0x274d;:0;MOVSXD	%ECX,%RCX;
0x2750;:0;VMULSD	(%R13,%RCX,8),%XMM0,%XMM0;
0x2757;:0;VMOVSD	%XMM0,(%R12,%RCX,8);
0x275d;:0;MOV	-0x128(%RBP),%RAX;
0x2764;:0;SUB	%R12,%RAX;
0x2767;:0;TEST	$0x20,%AL;
0x2769;:0;JE	278e <main+0x151e>;
0x276b;:0;VMOVAPD	-0x170(%RBP),%YMM7;
0x2773;:0;LEA	0x20(%R12),%RAX;
0x2778;:0;MOV	%RAX,-0x130(%RBP);
0x277f;:0;VMOVUPD	%YMM7,(%R12);
0x2785;:0;CMP	%RAX,-0x128(%RBP);
0x278c;:0;JE	27b4 <main+0x1544>;
0x278e;:0;MOV	-0x130(%RBP),%RAX;
0x2795;:0;VMOVAPD	-0x170(%RBP),%YMM6;(6) 
0x279d;:0;ADD	$0x40,%RAX;(6) 
0x27a1;:0;VMOVUPD	%YMM6,-0x40(%RAX);(6) 
0x27a6;:0;VMOVUPD	%YMM6,-0x20(%RAX);(6) 
0x27ab;:0;CMP	%RAX,-0x128(%RBP);(6) 
0x27b2;:0;JNE	2795 <main+0x1525>;(6) 
0x27b4;:0;VMOVSD	-0x148(%RBP),%XMM6;
0x27bc;:0;XOR	%EDI,%EDI;
0x27be;:0;MOV	$0x1,%R13D;
0x27c4;:0;VMOVSD	%XMM6,0x927c0(%R12);
0x27ce;:0;LEA	0x2dbc(%RIP),%R12;
0x27d5;:0;VZEROUPPER;
0x27d8;:0;CALL	4290 <_Z10timer_stopi>;
0x27dd;:0;XOR	%EDI,%EDI;
0x27df;:0;CALL	4300 <_Z10timer_readi>;
0x27e4;:0;LEA	0x28e5(%RIP),%RSI;
0x27eb;:0;MOV	$0x2,%EDI;
0x27f0;:0;MOV	$0x1,%EAX;
0x27f5;:0;CALL	1170 <.plt.sec@start+0x60>;
0x27fa;:0;MOV	$0x1,%EDI;
0x27ff;:0;CALL	4240 <_Z11timer_starti>;
0x2804;:0;MOV	0x4826(%RIP),%EDX;(7) 
0x280a;:0;TEST	%EDX,%EDX;(7) 
0x280c;:0;JNE	2c11 <main+0x19a1>;(7) 
0x2812;:0;SUB	$0x8,%RSP;(7) 
0x2816;:0;MOV	0x4893(%RIP),%RSI;(7) 
0x281d;:0;MOV	0x4894(%RIP),%RDI;(7) 
0x2824;:0;PUSH	%R15;(7) 
0x2826;:0;PUSHQ	0x4834(%RIP);(7) 
0x282c;:0;PUSHQ	0x4836(%RIP);(7) 
0x2832;:0;MOV	0x4837(%RIP),%R9;(7) 
0x2839;:0;MOV	0x4848(%RIP),%R8;(7) 
0x2840;:0;MOV	0x4831(%RIP),%RCX;(7) 
0x2847;:0;MOV	0x4832(%RIP),%RDX;(7) 
0x284e;:0;CALL	31b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(7) 
0x2853;:0;ADD	$0x20,%RSP;(7) 
0x2857;:0;MOV	0x47ea(%RIP),%R8D;(7) 
0x285e;:0;SUB	0x47e7(%RIP),%R8D;(7) 
0x2865;:0;JS	2c8c <main+0x1a1c>;(7) 
0x286b;:0;MOV	0x480e(%RIP),%RDX;(7) 
0x2872;:0;MOV	0x47ff(%RIP),%RCX;(7) 
0x2879;:0;LEA	0x1(%R8),%EDI;(7) 
0x287d;:0;CMP	$0x2,%R8D;(7) 
0x2881;:0;JBE	2d18 <main+0x1aa8>;(7) 
0x2887;:0;MOV	%EDI,%ESI;(7) 
0x2889;:0;VXORPD	%XMM2,%XMM2,%XMM2;(7) 
0x288d;:0;XOR	%EAX,%EAX;(7) 
0x288f;:0;SHR	$0x2,%ESI;(7) 
0x2892;:0;VMOVAPD	%YMM2,%YMM3;(7) 
0x2896;:0;SAL	$0x5,%RSI;(7) 
0x289a;:0;NOPW	(%RAX,%RAX,1);(7) 
0x28a0;:0;VMOVUPD	(%RCX,%RAX,1),%YMM0;  (10) 
0x28a5;:0;VFMADD231PD	(%RDX,%RAX,1),%YMM0,%YMM3;  (10) 
0x28ab;:0;VFMADD231PD	%YMM0,%YMM0,%YMM2;  (10) 
0x28b0;:0;ADD	$0x20,%RAX;  (10) 
0x28b4;:0;CMP	%RSI,%RAX;  (10) 
0x28b7;:0;JNE	28a0 <main+0x1630>;  (10) 
0x28b9;:0;VEXTRACTF128	$0x1,%YMM2,%XMM5;(7) 
0x28bf;:0;VEXTRACTF128	$0x1,%YMM3,%XMM4;(7) 
0x28c5;:0;MOV	%EDI,%ESI;(7) 
0x28c7;:0;VADDPD	%XMM2,%XMM5,%XMM1;(7) 
0x28cb;:0;VADDPD	%XMM3,%XMM4,%XMM6;(7) 
0x28cf;:0;AND	$-0x4,%ESI;(7) 
0x28d2;:0;VADDPD	%XMM3,%XMM4,%XMM3;(7) 
0x28d6;:0;MOV	%ESI,%EAX;(7) 
0x28d8;:0;VADDPD	%XMM2,%XMM5,%XMM4;(7) 
0x28dc;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(7) 
0x28e0;:0;VADDPD	%XMM1,%XMM0,%XMM0;(7) 
0x28e4;:0;VUNPCKHPD	%XMM6,%XMM6,%XMM1;(7) 
0x28e8;:0;VADDPD	%XMM6,%XMM1,%XMM1;(7) 
0x28ec;:0;TEST	$0x3,%DIL;(7) 
0x28f0;:0;JE	2d10 <main+0x1aa0>;(7) 
0x28f6;:0;VZEROUPPER;(7) 
0x28f9;:0;SUB	%ESI,%EDI;(7) 
0x28fb;:0;CMP	%R8D,%ESI;(7) 
0x28fe;:0;JE	292b <main+0x16bb>;(7) 
0x2900;:0;VMOVUPD	(%RCX,%RSI,8),%XMM1;(7) 
0x2905;:0;VFMADD231PD	(%RDX,%RSI,8),%XMM1,%XMM3;(7) 
0x290b;:0;VFMADD132PD	%XMM1,%XMM4,%XMM1;(7) 
0x2910;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(7) 
0x2914;:0;VADDPD	%XMM1,%XMM0,%XMM0;(7) 
0x2918;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(7) 
0x291c;:0;VADDPD	%XMM3,%XMM1,%XMM1;(7) 
0x2920;:0;TEST	$0x1,%DIL;(7) 
0x2924;:0;JE	293d <main+0x16cd>;(7) 
0x2926;:0;AND	$-0x2,%EDI;(7) 
0x2929;:0;ADD	%EDI,%EAX;(7) 
0x292b;:0;CLTQ;(7) 
0x292d;:0;VMOVSD	(%RCX,%RAX,8),%XMM2;(7) 
0x2932;:0;VFMADD231SD	(%RDX,%RAX,8),%XMM2,%XMM1;(7) 
0x2938;:0;VFMADD231SD	%XMM2,%XMM2,%XMM0;(7) 
0x293d;:0;VMOVSD	-0x148(%RBP),%XMM6;(7) 
0x2945;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;(7) 
0x2949;:0;VDIVSD	%XMM1,%XMM6,%XMM7;(7) 
0x294d;:0;VDIVSD	%XMM0,%XMM6,%XMM2;(7) 
0x2951;:0;VADDSD	0x2f0f(%RIP),%XMM7,%XMM6;(7) 
0x2959;:0;VMOVQ	%XMM7,%RBX;(7) 
0x295e;:0;VMOVQ	%XMM6,%R14;(7) 
0x2963;:0;VMOVSD	%XMM2,-0x128(%RBP);(7) 
0x296b;:0;CMP	$0x1,%R13D;(7) 
0x296f;:0;JE	2cad <main+0x1a3d>;(7) 
0x2975;:0;VMOVSD	-0x118(%RBP),%XMM0;(7) 
0x297d;:0;MOV	%R12,%RSI;(7) 
0x2980;:0;VMOVQ	%R14,%XMM1;(7) 
0x2985;:0;MOV	%R13D,%EDX;(7) 
0x2988;:0;MOV	$0x2,%EDI;(7) 
0x298d;:0;MOV	$0x2,%EAX;(7) 
0x2992;:0;CALL	1170 <.plt.sec@start+0x60>;(7) 
0x2997;:0;MOV	0x46ab(%RIP),%ESI;(7) 
0x299d;:0;VMOVSD	-0x128(%RBP),%XMM2;(7) 
0x29a5;:0;SUB	0x46a1(%RIP),%ESI;(7) 
0x29ab;:0;JS	29f3 <main+0x1783>;(7) 
0x29ad;:0;MOV	0x46c4(%RIP),%RDX;(7) 
0x29b4;:0;MOV	0x46c5(%RIP),%RCX;(7) 
0x29bb;:0;TEST	%ESI,%ESI;(7) 
0x29bd;:0;JE	29d3 <main+0x1763>;(7) 
0x29bf;:0;LEA	0x8(%RDX),%RDI;(7) 
0x29c3;:0;MOV	%RCX,%RAX;(7) 
0x29c6;:0;SUB	%RDI,%RAX;(7) 
0x29c9;:0;CMP	$0x10,%RAX;(7) 
0x29cd;:0;JA	2b90 <main+0x1920>;(7) 
0x29d3;:0;MOVSXD	%ESI,%RSI;(7) 
0x29d6;:0;XOR	%EAX,%EAX;(7) 
0x29d8;:0;LEA	0x8(,%RSI,8),%RSI;(7) 
0x29e0;:0;VMULSD	(%RDX,%RAX,1),%XMM2,%XMM0;  (8) 
0x29e5;:0;VMOVSD	%XMM0,(%RCX,%RAX,1);  (8) 
0x29ea;:0;ADD	$0x8,%RAX;  (8) 
0x29ee;:0;CMP	%RSI,%RAX;  (8) 
0x29f1;:0;JNE	29e0 <main+0x1770>;  (8) 
0x29f3;:0;INC	%R13D;(7) 
0x29f6;:0;CMP	$0x4c,%R13D;(7) 
0x29fa;:0;JNE	2804 <main+0x1594>;(7) 
0x2a00;:0;MOV	$0x1,%EDI;
0x2a05;:0;CALL	4290 <_Z10timer_stopi>;
0x2a0a;:0;MOV	$0x1,%EDI;
0x2a0f;:0;CALL	4300 <_Z10timer_readi>;
0x2a14;:0;XOR	%EAX,%EAX;
0x2a16;:0;LEA	0x2b92(%RIP),%RSI;
0x2a1d;:0;MOV	$0x2,%EDI;
0x2a22;:0;VMOVQ	%XMM0,%R12;
0x2a27;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2a2c;:0;VMOVQ	%RBX,%XMM6;
0x2a31;:0;VMOVSD	0x2e3f(%RIP),%XMM0;
0x2a39;:0;VADDSD	0x2e2f(%RIP),%XMM6,%XMM1;
0x2a41;:0;VANDPD	0x2e87(%RIP),%XMM1,%XMM1;
0x2a49;:0;VCOMISD	%XMM1,%XMM0;
0x2a4d;:0;VMOVSD	%XMM1,-0x128(%RBP);
0x2a55;:0;JB	2d4a <main+0x1ada>;
0x2a5b;:0;LEA	0x2b63(%RIP),%RSI;
0x2a62;:0;MOV	$0x2,%EDI;
0x2a67;:0;XOR	%EAX,%EAX;
0x2a69;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2a6e;:0;VMOVQ	%R14,%XMM0;
0x2a73;:0;LEA	0x2b65(%RIP),%RSI;
0x2a7a;:0;MOV	$0x2,%EDI;
0x2a7f;:0;MOV	$0x1,%EAX;
0x2a84;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2a89;:0;VMOVSD	-0x128(%RBP),%XMM1;
0x2a91;:0;LEA	0x2b5c(%RIP),%RSI;
0x2a98;:0;MOV	$0x2,%EDI;
0x2a9d;:0;MOV	$0x1,%EAX;
0x2aa2;:0;VMULSD	0x2dd6(%RIP),%XMM1,%XMM0;
0x2aaa;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2aaf;:0;MOV	$0x1,%EAX;
0x2ab4;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2ab8;:0;VMOVQ	%R12,%XMM7;
0x2abd;:0;VMOVQ	%R12,%XMM1;
0x2ac2;:0;VCOMISD	%XMM0,%XMM7;
0x2ac6;:0;JE	2ad4 <main+0x1864>;
0x2ac8;:0;VMOVSD	0x2dc0(%RIP),%XMM1;
0x2ad0;:0;VDIVSD	%XMM7,%XMM1,%XMM1;
0x2ad4;:0;LEA	0x2b83(%RIP),%RBX;
0x2adb;:0;LEA	0x264e(%RIP),%RDX;
0x2ae2;:0;XOR	%R8D,%R8D;
0x2ae5;:0;XOR	%ECX,%ECX;
0x2ae7;:0;PUSH	%RBX;
0x2ae8;:0;LEA	0x2b76(%RIP),%RBX;
0x2aef;:0;VMOVQ	%R12,%XMM0;
0x2af4;:0;MOV	$0x4b,%R9D;
0x2afa;:0;MOV	$0x42,%ESI;
0x2aff;:0;LEA	0x2b55(%RIP),%RDI;
0x2b06;:0;PUSH	%RDX;
0x2b07;:0;PUSH	%RDX;
0x2b08;:0;MOV	$0x124f8,%EDX;
0x2b0d;:0;PUSH	%RBX;
0x2b0e;:0;LEA	0x2b5d(%RIP),%RBX;
0x2b15;:0;PUSH	%RBX;
0x2b16;:0;LEA	0x2b5a(%RIP),%RBX;
0x2b1d;:0;PUSH	%RBX;
0x2b1e;:0;LEA	0x2b58(%RIP),%RBX;
0x2b25;:0;PUSH	%RBX;
0x2b26;:0;LEA	0x2b5f(%RIP),%RBX;
0x2b2d;:0;PUSH	%RBX;
0x2b2e;:0;LEA	0x2b5e(%RIP),%RBX;
0x2b35;:0;PUSH	%RBX;
0x2b36;:0;LEA	0x2b62(%RIP),%RBX;
0x2b3d;:0;PUSH	%RBX;
0x2b3e;:0;PUSH	%RAX;
0x2b3f;:0;LEA	0x2b5d(%RIP),%RAX;
0x2b46;:0;PUSH	%RAX;
0x2b47;:0;CALL	3bb0 <_Z15c_print_resultsPcciiiiddS_iS_S_S_S_S_S_S_S_S_S_>;
0x2b4c;:0;ADD	$0x60,%RSP;
0x2b50;:0;CMPL	$0,0x44d9(%RIP);
0x2b57;:0;JNE	2dab <main+0x1b3b>;
0x2b5d;:0;MOV	-0x38(%RBP),%RAX;(2) 
0x2b61;:0;SUB	%FS:0x28,%RAX;(2) 
0x2b6a;:0;JNE	2da6 <main+0x1b36>;(2) 
0x2b70;:0;LEA	-0x30(%RBP),%RSP;
0x2b74;:0;XOR	%EAX,%EAX;
0x2b76;:0;POP	%RBX;
0x2b77;:0;POP	%R10;
0x2b79;:0;POP	%R12;
0x2b7b;:0;POP	%R13;
0x2b7d;:0;POP	%R14;
0x2b7f;:0;POP	%R15;
0x2b81;:0;POP	%RBP;
0x2b82;:0;LEA	-0x8(%R10),%RSP;
0x2b86;:0;RET;
0x2b87;:0;NOPW	(%RAX,%RAX,1);
0x2b90;:0;LEA	0x1(%RSI),%R8D;(7) 
0x2b94;:0;CMP	$0x2,%ESI;(7) 
0x2b97;:0;JLE	2d41 <main+0x1ad1>;(7) 
0x2b9d;:0;MOV	%R8D,%EDI;(7) 
0x2ba0;:0;VBROADCASTSD	%XMM2,%YMM1;(7) 
0x2ba5;:0;XOR	%EAX,%EAX;(7) 
0x2ba7;:0;SHR	$0x2,%EDI;(7) 
0x2baa;:0;SAL	$0x5,%RDI;(7) 
0x2bae;:0;VMULPD	(%RDX,%RAX,1),%YMM1,%YMM0;  (9) 
0x2bb3;:0;VMOVUPD	%YMM0,(%RCX,%RAX,1);  (9) 
0x2bb8;:0;ADD	$0x20,%RAX;  (9) 
0x2bbc;:0;CMP	%RDI,%RAX;  (9) 
0x2bbf;:0;JNE	2bae <main+0x193e>;  (9) 
0x2bc1;:0;TEST	$0x3,%R8B;(7) 
0x2bc5;:0;JE	2d31 <main+0x1ac1>;(7) 
