address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;PUSH	%R15;
0x23c0;:0;XOR	%ESI,%ESI;
0x23c2;:0;MOV	%R12,%RDI;
0x23c5;:0;CALL	1160 <.plt.sec@start+0x50>;
0x23ca;:0;MOV	0x8(%RSP),%RDI;
0x23cf;:0;MOV	%R14,%RDX;
0x23d2;:0;XOR	%ESI,%ESI;
0x23d4;:0;CALL	1160 <.plt.sec@start+0x50>;
0x23d9;:0;MOV	0x40(%RSP),%RDI;
0x23de;:0;MOV	%R14,%RDX;
0x23e1;:0;XOR	%ESI,%ESI;
0x23e3;:0;CALL	1160 <.plt.sec@start+0x50>;
0x23e8;:0;MOV	0x8(%RSP),%R11;
0x23ed;:0;MOV	0x10(%RSP),%RCX;
0x23f2;:0;MOV	0x38(%RSP),%R8;
0x23f7;:0;MOV	0x48(%RSP),%R10;
0x23fc;:0;MOV	%RAX,%R9;
0x23ff;:0;PUSH	%RSI;
0x2400;:0;MOV	%RBP,%RDX;
0x2403;:0;MOV	%R10,%RDI;
0x2406;:0;LEA	0xb0(%RSP),%R14;
0x240e;:0;PUSH	%R14;
0x2410;:0;PUSH	%R11;
0x2412;:0;PUSH	%RCX;
0x2413;:0;MOV	0x38(%RSP),%RSI;
0x2418;:0;MOV	%R12,%RCX;
0x241b;:0;CALL	2fe0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x2420;:0;LEA	0x1(%RBX),%EDX;
0x2423;:0;ADD	$0x20,%RSP;
0x2427;:0;TEST	%EBX,%EBX;
0x2429;:0;JE	2cbd <main+0x1a4d>;
0x242f;:0;MOV	%EDX,%ECX;
0x2431;:0;XOR	%EAX,%EAX;
0x2433;:0;PXOR	%XMM0,%XMM0;
0x2437;:0;SHR	$0x1,%ECX;
0x2439;:0;MOV	%RAX,%RSI;(13) 
0x243c;:0;ADD	$0x1,%RAX;(13) 
0x2440;:0;SAL	$0x4,%RSI;(13) 
0x2444;:0;MOVUPD	(%R12,%RSI,1),%XMM2;(13) 
0x244a;:0;MULPD	%XMM2,%XMM2;(13) 
0x244e;:0;ADDSD	%XMM2,%XMM0;(13) 
0x2452;:0;UNPCKHPD	%XMM2,%XMM2;(13) 
0x2456;:0;ADDSD	%XMM2,%XMM0;(13) 
0x245a;:0;CMP	%ECX,%EAX;(13) 
0x245c;:0;JB	2439 <main+0x11c9>;(13) 
0x245e;:0;TEST	$0x1,%DL;
0x2461;:0;JE	2478 <main+0x1208>;
0x2463;:0;MOV	%EDX,%EAX;
0x2465;:0;AND	$-0x2,%EAX;
0x2468;:0;CLTQ;
0x246a;:0;MOVSD	(%R12,%RAX,8),%XMM1;
0x2470;:0;MULSD	%XMM1,%XMM1;
0x2474;:0;ADDSD	%XMM1,%XMM0;
0x2478;:0;MOV	%EDX,0x8(%RSP);
0x247c;:0;CALL	11c0 <.plt.sec@start+0xb0>;
0x2481;:0;MOVAPD	%XMM0,%XMM1;
0x2485;:0;MOVSD	0x30(%RSP),%XMM0;
0x248b;:0;DIVSD	%XMM1,%XMM0;
0x248f;:0;CMP	$0x1,%EBX;
0x2492;:0;JBE	2ab4 <main+0x1844>;
0x2498;:0;LEA	0x8(%R12),%RCX;
0x249d;:0;XOR	%EAX,%EAX;
0x249f;:0;CMP	%RCX,%RBP;
0x24a2;:0;JNE	2a67 <main+0x17f7>;
0x24a8;:0;MOVSD	(%R12,%RAX,8),%XMM1;(1) 
0x24ae;:0;MULSD	%XMM0,%XMM1;(1) 
0x24b2;:0;MOVSD	%XMM1,(%RBP,%RAX,8);(1) 
0x24b8;:0;ADD	$0x1,%RAX;(1) 
0x24bc;:0;CMP	%EAX,%EBX;(1) 
0x24be;:0;JGE	24a8 <main+0x1238>;(1) 
0x24c0;:0;MOV	%R15,%RAX;
0x24c3;:0;SUB	%RBP,%RAX;
0x24c6;:0;TEST	$0x10,%AL;
0x24c8;:0;JE	24dd <main+0x126d>;
0x24ca;:0;MOVAPD	0x20(%RSP),%XMM7;
0x24d0;:0;LEA	0x10(%RBP),%R13;
0x24d4;:0;MOVUPS	%XMM7,(%RBP);
0x24d8;:0;CMP	%R15,%R13;
0x24db;:0;JE	24f6 <main+0x1286>;
0x24dd;:0;MOVAPD	0x20(%RSP),%XMM4;(2) 
0x24e3;:0;ADD	$0x20,%R13;(2) 
0x24e7;:0;MOVUPS	%XMM4,-0x20(%R13);(2) 
0x24ec;:0;MOVUPS	%XMM4,-0x10(%R13);(2) 
0x24f1;:0;CMP	%R15,%R13;(2) 
0x24f4;:0;JNE	24dd <main+0x126d>;(2) 
0x24f6;:0;MOVSD	0x30(%RSP),%XMM7;
0x24fc;:0;XOR	%EDI,%EDI;
0x24fe;:0;LEA	0x2064(%RIP),%RBX;
0x2505;:0;MOVSD	%XMM7,0x927c0(%RBP);
0x250d;:0;MOV	$0x1,%EBP;
0x2512;:0;CALL	3c10 <_Z10timer_stopi>;
0x2517;:0;XOR	%EDI,%EDI;
0x2519;:0;CALL	3c80 <_Z10timer_readi>;
0x251e;:0;MOV	$0x2,%EDI;
0x2523;:0;MOV	$0x1,%EAX;
0x2528;:0;LEA	0x1ba1(%RIP),%RSI;
0x252f;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2534;:0;MOV	$0x1,%EDI;
0x2539;:0;CALL	3bc0 <_Z11timer_starti>;
0x253e;:0;MOVSD	0x22fa(%RIP),%XMM4;
0x2546;:0;MOVSD	%XMM4,0x8(%RSP);
0x254c;:0;MOV	0x3ade(%RIP),%EDX;(4) 
0x2552;:0;TEST	%EDX,%EDX;(4) 
0x2554;:0;JNE	2930 <main+0x16c0>;(4) 
0x255a;:0;SUB	$0x8,%RSP;(4) 
0x255e;:0;MOV	0x3b0b(%RIP),%R9;(4) 
0x2565;:0;MOV	0x3b1c(%RIP),%R8;(4) 
0x256c;:0;MOV	0x3b05(%RIP),%RCX;(4) 
0x2573;:0;MOV	0x3b06(%RIP),%RDX;(4) 
0x257a;:0;PUSH	%R14;(4) 
0x257c;:0;PUSHQ	0x3ade(%RIP);(4) 
0x2582;:0;MOV	0x3b27(%RIP),%RSI;(4) 
0x2589;:0;MOV	0x3b28(%RIP),%RDI;(4) 
0x2590;:0;PUSHQ	0x3ad2(%RIP);(4) 
0x2596;:0;CALL	2fe0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(4) 
0x259b;:0;ADD	$0x20,%RSP;(4) 
0x259f;:0;MOV	0x3aa3(%RIP),%EAX;(4) 
0x25a5;:0;SUB	0x3aa1(%RIP),%EAX;(4) 
0x25ab;:0;JS	29ab <main+0x173b>;(4) 
0x25b1;:0;MOV	0x3ac8(%RIP),%RDX;(4) 
0x25b8;:0;MOV	0x3ab9(%RIP),%RCX;(4) 
0x25bf;:0;LEA	0x1(%RAX),%EDI;(4) 
0x25c2;:0;TEST	%EAX,%EAX;(4) 
0x25c4;:0;JE	2a12 <main+0x17a2>;(4) 
0x25ca;:0;MOV	%EDI,%ESI;(4) 
0x25cc;:0;PXOR	%XMM1,%XMM1;(4) 
0x25d0;:0;XOR	%EAX,%EAX;(4) 
0x25d2;:0;SHR	$0x1,%ESI;(4) 
0x25d4;:0;MOVAPD	%XMM1,%XMM3;(4) 
0x25d8;:0;SAL	$0x4,%RSI;(4) 
0x25dc;:0;NOPL	(%RAX);(4) 
0x25e0;:0;MOVUPD	(%RCX,%RAX,1),%XMM0;  (8) 
0x25e5;:0;MOVUPD	(%RDX,%RAX,1),%XMM2;  (8) 
0x25ea;:0;ADD	$0x10,%RAX;  (8) 
0x25ee;:0;MULPD	%XMM0,%XMM2;  (8) 
0x25f2;:0;MULPD	%XMM0,%XMM0;  (8) 
0x25f6;:0;ADDSD	%XMM2,%XMM3;  (8) 
0x25fa;:0;UNPCKHPD	%XMM2,%XMM2;  (8) 
0x25fe;:0;ADDSD	%XMM0,%XMM1;  (8) 
0x2602;:0;UNPCKHPD	%XMM0,%XMM0;  (8) 
0x2606;:0;ADDSD	%XMM2,%XMM3;  (8) 
0x260a;:0;ADDSD	%XMM0,%XMM1;  (8) 
0x260e;:0;CMP	%RSI,%RAX;  (8) 
0x2611;:0;JNE	25e0 <main+0x1370>;  (8) 
0x2613;:0;TEST	$0x1,%DIL;(4) 
0x2617;:0;JE	263a <main+0x13ca>;(4) 
0x2619;:0;MOV	%EDI,%EAX;(4) 
0x261b;:0;AND	$-0x2,%EAX;(4) 
0x261e;:0;CLTQ;(4) 
0x2620;:0;MOVSD	(%RCX,%RAX,8),%XMM0;(4) 
0x2625;:0;MOVSD	(%RDX,%RAX,8),%XMM2;(4) 
0x262a;:0;MULSD	%XMM0,%XMM2;(4) 
0x262e;:0;MULSD	%XMM0,%XMM0;(4) 
0x2632;:0;ADDSD	%XMM2,%XMM3;(4) 
0x2636;:0;ADDSD	%XMM0,%XMM1;(4) 
0x263a;:0;PXOR	%XMM0,%XMM0;(4) 
0x263e;:0;UCOMISD	%XMM1,%XMM0;(4) 
0x2642;:0;JA	2a49 <main+0x17d9>;(4) 
0x2648;:0;SQRTSD	%XMM1,%XMM1;(4) 
0x264c;:0;MOVSD	0x30(%RSP),%XMM7;(4) 
0x2652;:0;MOVSD	0x8(%RSP),%XMM0;(4) 
0x2658;:0;MOVAPD	%XMM7,%XMM2;(4) 
0x265c;:0;DIVSD	%XMM3,%XMM7;(4) 
0x2660;:0;DIVSD	%XMM1,%XMM2;(4) 
0x2664;:0;ADDSD	%XMM7,%XMM0;(4) 
0x2668;:0;MOVQ	%XMM0,%R12;(4) 
0x266d;:0;MOVSD	%XMM2,0x10(%RSP);(4) 
0x2673;:0;CMP	$0x1,%EBP;(4) 
0x2676;:0;JE	29b8 <main+0x1748>;(4) 
0x267c;:0;MOVAPD	%XMM0,%XMM1;(4) 
0x2680;:0;MOV	%EBP,%EDX;(4) 
0x2682;:0;MOV	%RBX,%RSI;(4) 
0x2685;:0;MOV	$0x2,%EDI;(4) 
0x268a;:0;MOVSD	0xa8(%RSP),%XMM0;(4) 
0x2693;:0;MOV	$0x2,%EAX;(4) 
0x2698;:0;CALL	1170 <.plt.sec@start+0x60>;(4) 
0x269d;:0;MOV	0x39a5(%RIP),%EAX;(4) 
0x26a3;:0;SUB	0x39a3(%RIP),%EAX;(4) 
0x26a9;:0;MOVSD	0x10(%RSP),%XMM2;(4) 
0x26af;:0;JS	26f7 <main+0x1487>;(4) 
0x26b1;:0;MOV	0x39c0(%RIP),%RDX;(4) 
0x26b8;:0;MOV	0x39c1(%RIP),%RCX;(4) 
0x26bf;:0;CMP	$0x1,%EAX;(4) 
0x26c2;:0;JBE	26d1 <main+0x1461>;(4) 
0x26c4;:0;LEA	0x8(%RDX),%RSI;(4) 
0x26c8;:0;CMP	%RSI,%RCX;(4) 
0x26cb;:0;JNE	28d0 <main+0x1660>;(4) 
0x26d1;:0;CLTQ;(4) 
0x26d3;:0;LEA	0x8(,%RAX,8),%RSI;(4) 
0x26db;:0;XOR	%EAX,%EAX;(4) 
0x26dd;:0;NOPL	(%RAX);(4) 
0x26e0;:0;MOVSD	(%RDX,%RAX,1),%XMM0;  (3) 
0x26e5;:0;MULSD	%XMM2,%XMM0;  (3) 
0x26e9;:0;MOVSD	%XMM0,(%RCX,%RAX,1);  (3) 
0x26ee;:0;ADD	$0x8,%RAX;  (3) 
0x26f2;:0;CMP	%RAX,%RSI;  (3) 
0x26f5;:0;JNE	26e0 <main+0x1470>;  (3) 
0x26f7;:0;ADD	$0x1,%EBP;(4) 
0x26fa;:0;CMP	$0x4c,%EBP;(4) 
0x26fd;:0;JNE	254c <main+0x12dc>;(4) 
0x2703;:0;MOV	$0x1,%EDI;
0x2708;:0;CALL	3c10 <_Z10timer_stopi>;
0x270d;:0;MOV	$0x1,%EDI;
0x2712;:0;CALL	3c80 <_Z10timer_readi>;
0x2717;:0;XOR	%EAX,%EAX;
0x2719;:0;MOV	$0x2,%EDI;
0x271e;:0;LEA	0x1e62(%RIP),%RSI;
0x2725;:0;MOVSD	%XMM0,0x8(%RSP);
0x272b;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2730;:0;MOVSD	0x2110(%RIP),%XMM7;
0x2738;:0;MOVQ	%R12,%XMM1;
0x273d;:0;MOVSD	0x210b(%RIP),%XMM0;
0x2745;:0;SUBSD	%XMM7,%XMM1;
0x2749;:0;ANDPD	0x214f(%RIP),%XMM1;
0x2751;:0;MOVSD	%XMM7,0x10(%RSP);
0x2757;:0;DIVSD	%XMM7,%XMM1;
0x275b;:0;COMISD	%XMM1,%XMM0;
0x275f;:0;MOVSD	%XMM1,0x18(%RSP);
0x2765;:0;JAE	2b47 <main+0x18d7>;
0x276b;:0;LEA	0x1e6f(%RIP),%RSI;
0x2772;:0;MOV	$0x2,%EDI;
0x2777;:0;XOR	%EAX,%EAX;
0x2779;:0;CALL	1170 <.plt.sec@start+0x60>;
0x277e;:0;MOVQ	%R12,%XMM0;
0x2783;:0;MOV	$0x2,%EDI;
0x2788;:0;LEA	0x1e68(%RIP),%RSI;
0x278f;:0;MOV	$0x1,%EAX;
0x2794;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2799;:0;MOVSD	0x10(%RSP),%XMM0;
0x279f;:0;MOV	$0x2,%EDI;
0x27a4;:0;LEA	0x1e6a(%RIP),%RSI;
0x27ab;:0;MOV	$0x1,%EAX;
0x27b0;:0;CALL	1170 <.plt.sec@start+0x60>;
0x27b5;:0;XOR	%EAX,%EAX;
0x27b7;:0;MOVSD	0x8(%RSP),%XMM7;
0x27bd;:0;PXOR	%XMM0,%XMM0;
0x27c1;:0;UCOMISD	%XMM0,%XMM7;
0x27c5;:0;JP	27cd <main+0x155d>;
0x27c7;:0;MOVAPD	%XMM0,%XMM1;
0x27cb;:0;JE	27e3 <main+0x1573>;
0x27cd;:0;MOVSD	0x2083(%RIP),%XMM1;
0x27d5;:0;DIVSD	0x8(%RSP),%XMM1;
0x27db;:0;DIVSD	0x207d(%RIP),%XMM1;
0x27e3;:0;XOR	%R8D,%R8D;
0x27e6;:0;XOR	%ECX,%ECX;
0x27e8;:0;MOV	$0x4b,%R9D;
0x27ee;:0;MOV	$0x42,%ESI;
0x27f3;:0;LEA	0x1e3c(%RIP),%RBX;
0x27fa;:0;LEA	0x1e3c(%RIP),%RDX;
0x2801;:0;PUSH	%RBX;
0x2802;:0;LEA	0x1e48(%RIP),%RBX;
0x2809;:0;LEA	0x1e23(%RIP),%RDI;
0x2810;:0;PUSH	%RDX;
0x2811;:0;PUSH	%RDX;
0x2812;:0;MOV	$0x124f8,%EDX;
0x2817;:0;PUSH	%RBX;
0x2818;:0;LEA	0x1e3f(%RIP),%RBX;
0x281f;:0;PUSH	%RBX;
0x2820;:0;LEA	0x1e3c(%RIP),%RBX;
0x2827;:0;PUSH	%RBX;
0x2828;:0;LEA	0x1e3a(%RIP),%RBX;
0x282f;:0;PUSH	%RBX;
0x2830;:0;LEA	0x1e41(%RIP),%RBX;
0x2837;:0;PUSH	%RBX;
0x2838;:0;LEA	0x1e40(%RIP),%RBX;
0x283f;:0;PUSH	%RBX;
0x2840;:0;LEA	0x1e44(%RIP),%RBX;
0x2847;:0;PUSH	%RBX;
0x2848;:0;PUSH	%RAX;
0x2849;:0;LEA	0x1e3f(%RIP),%RAX;
0x2850;:0;PUSH	%RAX;
0x2851;:0;MOVSD	0x68(%RSP),%XMM0;
0x2857;:0;CALL	3490 <_Z15c_print_resultsPcciiiiddS_iS_S_S_S_S_S_S_S_S_S_>;
0x285c;:0;ADD	$0x60,%RSP;
0x2860;:0;CMPL	$0,0x37c9(%RIP);
0x2867;:0;JNE	2cfc <main+0x1a8c>;
0x286d;:0;MOV	0x188(%RSP),%RAX;(6) 
0x2875;:0;SUB	%FS:0x28,%RAX;(6) 
0x287e;:0;JNE	2cf7 <main+0x1a87>;(6) 
0x2884;:0;ADD	$0x198,%RSP;
0x288b;:0;XOR	%EAX,%EAX;
0x288d;:0;POP	%RBX;
0x288e;:0;POP	%RBP;
0x288f;:0;POP	%R12;
0x2891;:0;POP	%R13;
0x2893;:0;POP	%R14;
0x2895;:0;POP	%R15;
0x2897;:0;RET;
0x2898;:0;CMP	$-0x1,%ECX;
0x289b;:0;JL	21a6 <main+0xf36>;
0x28a1;:0;MOVSXD	%R9D,%RBX;
0x28a4;:0;MOV	0x20(%RSP),%RDI;
0x28a9;:0;XOR	%ESI,%ESI;
0x28ab;:0;MOV	%R9D,0x8(%RSP);
0x28b0;:0;LEA	0x4(,%RBX,4),%RDX;
0x28b8;:0;CALL	1160 <.plt.sec@start+0x50>;
0x28bd;:0;MOV	0x8(%RSP),%R9D;
0x28c2;:0;JMP	1a3f <main+0x7cf>;
0x28c7;:0;NOPW	(%RAX,%RAX,1);
0x28d0;:0;LEA	0x1(%RAX),%ESI;(4) 
0x28d3;:0;MOVAPD	%XMM2,%XMM1;(4) 
0x28d7;:0;XOR	%EAX,%EAX;(4) 
0x28d9;:0;MOV	%ESI,%EDI;(4) 
0x28db;:0;UNPCKLPD	%XMM1,%XMM1;(4) 
0x28df;:0;SHR	$0x1,%EDI;(4) 
0x28e1;:0;SAL	$0x4,%RDI;(4) 
0x28e5;:0;MOVUPD	(%RDX,%RAX,1),%XMM0;  (7) 
0x28ea;:0;MULPD	%XMM1,%XMM0;  (7) 
0x28ee;:0;MOVUPS	%XMM0,(%RCX,%RAX,1);  (7) 
0x28f2;:0;ADD	$0x10,%RAX;  (7) 
0x28f6;:0;CMP	%RDI,%RAX;  (7) 
0x28f9;:0;JNE	28e5 <main+0x1675>;  (7) 
0x28fb;:0;MOV	%ESI,%EAX;(4) 
0x28fd;:0;AND	$-0x2,%EAX;(4) 
0x2900;:0;AND	$0x1,%ESI;(4) 
0x2903;:0;JE	26f7 <main+0x1487>;(4) 
0x2909;:0;CLTQ;(4) 
0x290b;:0;ADD	$0x1,%EBP;(4) 
0x290e;:0;MULSD	(%RDX,%RAX,8),%XMM2;(4) 
0x2913;:0;MOVSD	%XMM2,(%RCX,%RAX,8);(4) 
0x2918;:0;CMP	$0x4c,%EBP;(4) 
0x291b;:0;JNE	254c <main+0x12dc>;(4) 
0x2921;:0;JMP	2703 <main+0x1493>;
0x2926;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2930;:0;MOV	$0x2,%EDI;(4) 
0x2935;:0;CALL	3bc0 <_Z11timer_starti>;(4) 
0x293a;:0;SUB	$0x8,%RSP;(4) 
0x293e;:0;MOV	0x36eb(%RIP),%R12D;(4) 
0x2945;:0;MOV	0x3724(%RIP),%R9;(4) 
0x294c;:0;MOV	0x3735(%RIP),%R8;(4) 
0x2953;:0;MOV	0x371e(%RIP),%RCX;(4) 
0x295a;:0;PUSH	%R14;(4) 
0x295c;:0;PUSHQ	0x36fe(%RIP);(4) 
0x2962;:0;MOV	0x3717(%RIP),%RDX;(4) 
0x2969;:0;MOV	0x3740(%RIP),%RSI;(4) 
0x2970;:0;PUSHQ	0x36f2(%RIP);(4) 
0x2976;:0;MOV	0x373b(%RIP),%RDI;(4) 
0x297d;:0;CALL	2fe0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(4) 
0x2982;:0;ADD	$0x20,%RSP;(4) 
0x2986;:0;TEST	%R12D,%R12D;(4) 
0x2989;:0;JE	259f <main+0x132f>;(4) 
0x298f;:0;MOV	$0x2,%EDI;(4) 
0x2994;:0;CALL	3c10 <_Z10timer_stopi>;(4) 
0x2999;:0;MOV	0x36a9(%RIP),%EAX;(4) 
0x299f;:0;SUB	0x36a7(%RIP),%EAX;(4) 
0x29a5;:0;JNS	25b1 <main+0x1341>;(4) 
0x29ab;:0;PXOR	%XMM1,%XMM1;(4) 
0x29af;:0;MOVAPD	%XMM1,%XMM3;(4) 
0x29b3;:0;JMP	264c <main+0x13dc>;(4) 
0x29b8;:0;LEA	0x1739(%RIP),%RSI;(4) 
0x29bf;:0;MOV	$0x2,%EDI;(4) 
0x29c4;:0;XOR	%EAX,%EAX;(4) 
0x29c6;:0;CALL	1170 <.plt.sec@start+0x60>;(4) 
0x29cb;:0;MOVQ	%R12,%XMM1;(4) 
0x29d0;:0;MOV	$0x1,%EDX;(4) 
0x29d5;:0;MOVSD	0xa8(%RSP),%XMM0;(4) 
0x29de;:0;MOV	%RBX,%RSI;(4) 
0x29e1;:0;MOV	$0x2,%EDI;(4) 
0x29e6;:0;MOV	$0x2,%EAX;(4) 
0x29eb;:0;CALL	1170 <.plt.sec@start+0x60>;(4) 
0x29f0;:0;MOV	0x3652(%RIP),%EAX;(4) 
0x29f6;:0;SUB	0x3650(%RIP),%EAX;(4) 
0x29fc;:0;MOVSD	0x10(%RSP),%XMM2;(4) 
0x2a02;:0;JNS	26b1 <main+0x1441>;(4) 
0x2a08;:0;MOV	$0x2,%EBP;(4) 
0x2a0d;:0;JMP	254c <main+0x12dc>;(4) 
0x2a12;:0;PXOR	%XMM1,%XMM1;(4) 
0x2a16;:0;MOVAPD	%XMM1,%XMM3;(4) 
0x2a1a;:0;JMP	261e <main+0x13ae>;(4) 
0x2a1f;:0;PUSH	%RAX;
0x2a20;:0;MOV	%RBP,%RDX;
0x2a23;:0;MOV	%R10,%RDI;
0x2a26;:0;LEA	0xb0(%RSP),%R14;
0x2a2e;:0;PUSH	%R14;
0x2a30;:0;PUSH	%R11;
0x2a32;:0;PUSH	%RCX;
0x2a33;:0;MOV	0x38(%RSP),%RSI;
0x2a38;:0;MOV	%R12,%RCX;
0x2a3b;:0;CALL	2fe0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x2a40;:0;ADD	$0x20,%RSP;
0x2a44;:0;JMP	24c0 <main+0x1250>;
0x2a49;:0;MOVAPD	%XMM1,%XMM0;(4) 
0x2a4d;:0;MOVSD	%XMM3,0x10(%RSP);(4) 
0x2a53;:0;CALL	11c0 <.plt.sec@start+0xb0>;(4) 
0x2a58;:0;MOVSD	0x10(%RSP),%XMM3;(4) 
0x2a5e;:0;MOVAPD	%XMM0,%XMM1;(4) 
0x2a62;:0;JMP	264c <main+0x13dc>;(4) 
0x2a67;:0;MOV	0x8(%RSP),%EDX;
0x2a6b;:0;MOVAPD	%XMM0,%XMM2;
0x2a6f;:0;UNPCKLPD	%XMM2,%XMM2;
0x2a73;:0;MOV	%EDX,%ECX;
0x2a75;:0;SHR	$0x1,%ECX;
0x2a77;:0;SAL	$0x4,%RCX;
0x2a7b;:0;MOVUPD	(%R12,%RAX,1),%XMM1;(9) 
0x2a81;:0;MULPD	%XMM2,%XMM1;(9) 
0x2a85;:0;MOVUPS	%XMM1,(%RBP,%RAX,1);(9) 
0x2a8a;:0;ADD	$0x10,%RAX;(9) 
0x2a8e;:0;CMP	%RAX,%RCX;(9) 
0x2a91;:0;JNE	2a7b <main+0x180b>;(9) 
0x2a93;:0;MOV	%EDX,%EAX;
0x2a95;:0;AND	$-0x2,%EAX;
0x2a98;:0;AND	$0x1,%DL;
0x2a9b;:0;JE	24c0 <main+0x1250>;
0x2aa1;:0;CLTQ;
0x2aa3;:0;MULSD	(%R12,%RAX,8),%XMM0;
0x2aa9;:0;MOVSD	%XMM0,(%RBP,%RAX,8);
0x2aaf;:0;JMP	24c0 <main+0x1250>;
0x2ab4;:0;XOR	%EAX,%EAX;
0x2ab6;:0;JMP	24a8 <main+0x1238>;
0x2abb;:0;MOVSXD	%EAX,%RBX;(18) 
0x2abe;:0;MOV	%R8D,%R11D;(18) 
0x2ac1;:0;LEA	(%RCX,%RSI,8),%R8;(18) 
0x2ac5;:0;SAL	$0x2,%R11;(18) 
0x2ac9;:0;LEA	(%RCX,%RBX,8),%R10;(18) 
0x2acd;:0;XOR	%EAX,%EAX;(18) 
0x2acf;:0;LEA	(%RDX,%RBX,4),%RDI;(18) 
0x2ad3;:0;LEA	(%RDX,%RSI,4),%RSI;(18) 
0x2ad7;:0;MOVSD	(%R10,%RAX,2),%XMM0;  (19) 
0x2add;:0;MOV	(%RDI,%RAX,1),%R9D;  (19) 
0x2ae1;:0;MOVSD	%XMM0,(%R8,%RAX,2);  (19) 
0x2ae7;:0;MOV	%R9D,(%RSI,%RAX,1);  (19) 
0x2aeb;:0;ADD	$0x4,%RAX;  (19) 
0x2aef;:0;CMP	%RAX,%R11;  (19) 
0x2af2;:0;JNE	2ad7 <main+0x1867>;  (19) 
0x2af4;:0;JMP	2064 <main+0xdf4>;(18) 
0x2af9;:0;MOV	0x48(%RSP),%R12D;
0x2afe;:0;MOV	0x54(%RSP),%R9D;
0x2b03;:0;TEST	%R12D,%R12D;
0x2b06;:0;JE	2c4e <main+0x19de>;
0x2b0c;:0;MOV	0x20(%RSP),%RBX;
0x2b11;:0;MOV	0x38(%RSP),%RSI;
0x2b16;:0;XOR	%EAX,%EAX;
0x2b18;:0;MOV	%RBX,%RDX;
0x2b1b;:0;SUB	%RSI,%RDX;
0x2b1e;:0;CMP	$0x8,%RDX;
0x2b22;:0;JA	2baa <main+0x193a>;
0x2b28;:0;MOV	0x38(%RSP),%RSI;
0x2b2d;:0;MOV	0x20(%RSP),%RDX;
0x2b32;:0;MOV	(%RSI,%RAX,4),%ECX;(16) 
0x2b35;:0;SUB	%ECX,0x4(%RDX,%RAX,4);(16) 
0x2b39;:0;ADD	$0x1,%RAX;(16) 
0x2b3d;:0;CMP	%EAX,%R12D;(16) 
0x2b40;:0;JGE	2b32 <main+0x18c2>;(16) 
0x2b42;:0;JMP	2216 <main+0xfa6>;
0x2b47;:0;LEA	0x1a4f(%RIP),%RSI;
0x2b4e;:0;MOV	$0x2,%EDI;
0x2b53;:0;XOR	%EAX,%EAX;
0x2b55;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2b5a;:0;MOVQ	%R12,%XMM0;
0x2b5f;:0;MOV	$0x2,%EDI;
0x2b64;:0;LEA	0x1a4c(%RIP),%RSI;
0x2b6b;:0;MOV	$0x1,%EAX;
0x2b70;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2b75;:0;MOVSD	0x18(%RSP),%XMM1;
0x2b7b;:0;MOV	$0x2,%EDI;
0x2b80;:0;LEA	0x1a45(%RIP),%RSI;
0x2b87;:0;MOV	$0x1,%EAX;
0x2b8c;:0;MOVAPD	%XMM1,%XMM0;
0x2b90;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2b95;:0;MOV	$0x1,%EAX;
0x2b9a;:0;JMP	27b7 <main+0x1547>;
0x2b9f;:0;JNE	2216 <main+0xfa6>;
0x2ba5;:0;JMP	1e9a <main+0xc2a>;
0x2baa;:0;MOV	%R9D,%ECX;
0x2bad;:0;CMP	$0x2,%R12D;
0x2bb1;:0;JBE	2c5f <main+0x19ef>;
0x2bb7;:0;MOV	%R9D,%EDX;
0x2bba;:0;MOV	%RBX,%RCX;
0x2bbd;:0;SHR	$0x2,%EDX;
0x2bc0;:0;SAL	$0x4,%RDX;
0x2bc4;:0;MOVDQU	0x4(%RCX,%RAX,1),%XMM0;(17) 
0x2bca;:0;MOVDQU	(%RSI,%RAX,1),%XMM4;(17) 
0x2bcf;:0;PSUBD	%XMM4,%XMM0;(17) 
0x2bd3;:0;MOVUPS	%XMM0,0x4(%RCX,%RAX,1);(17) 
0x2bd8;:0;ADD	$0x10,%RAX;(17) 
0x2bdc;:0;CMP	%RAX,%RDX;(17) 
0x2bdf;:0;JNE	2bc4 <main+0x1954>;(17) 
0x2be1;:0;TEST	$0x3,%R9B;
0x2be5;:0;JE	2216 <main+0xfa6>;
0x2beb;:0;MOV	%R9D,%ESI;
0x2bee;:0;MOV	%R9D,%ECX;
0x2bf1;:0;AND	$-0x4,%ESI;
0x2bf4;:0;LEA	0x1(%RSI),%EDX;
0x2bf7;:0;SUB	%ESI,%ECX;
