address;source_location;insn;indent
0x3a0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IMUL	%EDI,%EAX;(27) 
0x3a11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EDX,%EAX;(27) 
0x3a13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EAX,%ESI;(27) 
0x3a15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xa0(%RSP);(27) 
0x3a1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%ESI,0x90(%RSP);(27) 
0x3a23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%ESI,%EAX;(27) 
0x3a25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JGE	3910 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x640>;(27) 
0x3a2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOVSXD	0xa0(%RSP),%RDX;(27) 
0x3a33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;LEA	0x100(%RSP),%RCX;(27) 
0x3a3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R13,0x78(%RSP);(27) 
0x3a40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VPXOR	%XMM5,%XMM5,%XMM5;(27) 
0x3a44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x48(%RSP),%RAX;(27) 
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%RCX,%R13;(27) 
0x3a4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%EBX,0x84(%RSP);(27) 
0x3a53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0xc8(%RSP),%RSI;(27) 
0x3a5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	0x4(%RAX,%RDX,4),%R9;(27) 
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0xb8(%RSP),%EAX;(27) 
0x3a67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%RSI,%RDX,8),%R11;(27) 
0x3a6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R9,%RCX;(27) 
0x3a6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	%RDX,%RAX;(27) 
0x3a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%RSI,%RAX,8),%R10;(27) 
0x3a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x3a80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOV	-0x4(%RCX),%EDI;  (35) 
0x3a83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:596;MOV	(%RCX),%R8D;  (35) 
0x3a86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVDQA	%YMM5,(%R13);  (35) 
0x3a8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVDQA	%YMM5,0x20(%R13);  (35) 
0x3a92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;CMP	%R8D,%EDI;  (35) 
0x3a95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;JGE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3a9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R8D,%R9D;  (35) 
0x3a9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%EDI,%R9D;  (35) 
0x3aa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	-0x1(%R9),%EAX;  (35) 
0x3aa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;CMP	$0x6,%EAX;  (35) 
0x3aa8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;JBE	3bc8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8f8>;  (35) 
0x3aae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R9D,%EBX;  (35) 
0x3ab1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOVSXD	%EDI,%RAX;  (35) 
0x3ab4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VXORPD	%XMM4,%XMM4,%XMM4;  (35) 
0x3ab8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R8D,0xf0(%RSP);  (35) 
0x3ac0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SHR	$0x3,%EBX;  (35) 
0x3ac3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%R14,%RAX,8),%RSI;  (35) 
0x3ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;LEA	(%R15,%RAX,4),%RDX;  (35) 
0x3acb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVAPD	%YMM4,%YMM3;  (35) 
0x3acf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SAL	$0x5,%RBX;  (35) 
0x3ad3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;XOR	%EAX,%EAX;  (35) 
0x3ad5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R11,0xe8(%RSP);  (35) 
0x3add;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R9D,0xe0(%RSP);  (35) 
0x3ae5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%EDI,0xd8(%RSP);  (35) 
0x3aec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%RCX,0xd0(%RSP);  (35) 
0x3af4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;NOPW	%CS:(%RAX,%RAX,1);  (35) 
0x3aff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;NOP;  (35) 
0x3b00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	(%RDX,%RAX,1),%RCX;    (36) 
0x3b04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x18(%RDX,%RAX,1),%R11;    (36) 
0x3b09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x10(%RDX,%RAX,1),%R8;    (36) 
0x3b0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x1c(%RDX,%RAX,1),%R9;    (36) 
0x3b13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x14(%RDX,%RAX,1),%RDI;    (36) 
0x3b18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%R11,8),%XMM1;    (36) 
0x3b1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%R8,8),%XMM0;    (36) 
0x3b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	(%RCX),%R8;    (36) 
0x3b27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVHPD	(%R12,%R9,8),%XMM1,%XMM1;    (36) 
0x3b2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x8(%RCX),%R9;    (36) 
0x3b31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVHPD	(%R12,%RDI,8),%XMM0,%XMM0;    (36) 
0x3b37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x4(%RCX),%RDI;    (36) 
0x3b3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;    (36) 
0x3b41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%R8,8),%XMM1;    (36) 
0x3b47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0xc(%RCX),%RCX;    (36) 
0x3b4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231PD	0x20(%RSI,%RAX,2),%YMM0,%YMM3;    (36) 
0x3b52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%R9,8),%XMM2;    (36) 
0x3b58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVHPD	(%R12,%RDI,8),%XMM1,%XMM1;    (36) 
0x3b5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVHPD	(%R12,%RCX,8),%XMM2,%XMM2;    (36) 
0x3b64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;    (36) 
0x3b6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231PD	(%RSI,%RAX,2),%YMM1,%YMM4;    (36) 
0x3b70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;ADD	$0x20,%RAX;    (36) 
0x3b74;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVAPD	%YMM3,0x120(%RSP);    (36) 
0x3b7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVAPD	%YMM4,0x100(%RSP);    (36) 
0x3b86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%RBX,%RAX;    (36) 
0x3b89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JNE	3b00 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x830>;    (36) 
0x3b8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	0xe0(%RSP),%R9D;  (35) 
0x3b97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	0xd8(%RSP),%EDI;  (35) 
0x3b9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	0xf0(%RSP),%R8D;  (35) 
0x3ba6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	0xe8(%RSP),%R11;  (35) 
0x3bae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	0xd0(%RSP),%RCX;  (35) 
0x3bb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOV	%R9D,%EAX;  (35) 
0x3bb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;AND	$-0x8,%EAX;  (35) 
0x3bbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;ADD	%EAX,%EDI;  (35) 
0x3bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;AND	$0x7,%R9D;  (35) 
0x3bc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3bc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	%EDI,%RAX;  (35) 
0x3bcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x100(%RSP),%XMM7;  (35) 
0x3bd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	(%R15,%RAX,4),%R9;  (35) 
0x3bd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	(,%RAX,8),%RDX;  (35) 
0x3be0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	(,%RAX,4),%RSI;  (35) 
0x3be8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%R9,8),%XMM0;  (35) 
0x3bee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD132SD	(%R14,%RAX,8),%XMM7,%XMM0;  (35) 
0x3bf4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x1(%RDI),%EAX;  (35) 
0x3bf7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;  (35) 
0x3c03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3c09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x4(%R15,%RSI,1),%RAX;  (35) 
0x3c0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%RAX,8),%XMM7;  (35) 
0x3c14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x2(%RDI),%EAX;  (35) 
0x3c17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	0x8(%R14,%RDX,1),%XMM7,%XMM0;  (35) 
0x3c1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;  (35) 
0x3c2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3c30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x8(%R15,%RSI,1),%RAX;  (35) 
0x3c35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x10(%R14,%RDX,1),%XMM6;  (35) 
0x3c3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	(%R12,%RAX,8),%XMM6,%XMM0;  (35) 
0x3c42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x3(%RDI),%EAX;  (35) 
0x3c45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;  (35) 
0x3c51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3c57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0xc(%R15,%RSI,1),%RAX;  (35) 
0x3c5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%RAX,8),%XMM6;  (35) 
0x3c62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x4(%RDI),%EAX;  (35) 
0x3c65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	0x18(%R14,%RDX,1),%XMM6,%XMM0;  (35) 
0x3c6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;  (35) 
0x3c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x10(%R15,%RSI,1),%RAX;  (35) 
0x3c7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x20(%R14,%RDX,1),%XMM7;  (35) 
0x3c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;  (35) 
0x3c8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x5(%RDI),%EAX;  (35) 
0x3c8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;  (35) 
0x3c9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x14(%R15,%RSI,1),%RAX;  (35) 
0x3ca2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;ADD	$0x6,%EDI;  (35) 
0x3ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%RAX,8),%XMM6;  (35) 
0x3cab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	0x28(%R14,%RDX,1),%XMM6,%XMM0;  (35) 
0x3cb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EDI,%R8D;  (35) 
0x3cbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;  (35) 
0x3cc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x18(%R15,%RSI,1),%RAX;  (35) 
0x3cc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x30(%R14,%RDX,1),%XMM7;  (35) 
0x3ccc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;  (35) 
0x3cd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3cdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVAPD	0x100(%RSP),%YMM6;  (35) 
0x3ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	$0x8,%R11;  (35) 
0x3ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	$0x4,%RCX;  (35) 
0x3cec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	0x120(%RSP),%YMM6,%YMM1;  (35) 
0x3cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VEXTRACTF128	$0x1,%YMM1,%XMM0;  (35) 
0x3cfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	%XMM1,%XMM0,%XMM0;  (35) 
0x3cff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VUNPCKHPD	%XMM0,%XMM0,%XMM1;  (35) 
0x3d03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	%XMM0,%XMM1,%XMM0;  (35) 
0x3d07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VMOVLPD	%XMM0,-0x8(%R11);  (35) 
0x3d0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%R10,%R11;  (35) 
0x3d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JNE	3a80 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7b0>;  (35) 
0x3d16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;MOV	0x84(%RSP),%EBX;(27) 
0x3d1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x3d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	0x78(%RSP),%R13;(27) 
0x3d26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CMP	%EBX,0xc4(%RSP);(27) 
0x3d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JGE	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x3d33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CMPL	$0x2,0x80(%RSP);(27) 
0x3d3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JBE	45b9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12e9>;(27) 
0x3d41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x70(%RSP),%RDX;(27) 
0x3d46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x68(%RSP),%RCX;(27) 
0x3d4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;XOR	%EAX,%EAX;(27) 
0x3d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3d51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x50(%RSP),%RSI;(27) 
0x3d56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;NOPW	%CS:(%RAX,%RAX,1);(27) 
0x3d60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMOVUPD	(%RCX,%RAX,1),%YMM5;  (34) 
0x3d65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VMULPD	(%RSI,%RAX,1),%YMM5,%YMM0;  (34) 
0x3d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;ADD	$0x20,%RAX;  (34) 
0x3d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VADDPD	%YMM0,%YMM1,%YMM1;  (34) 
0x3d72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;CMP	%RDX,%RAX;  (34) 
0x3d75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;JNE	3d60 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa90>;  (34) 
0x3d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VEXTRACTF128	$0x1,%YMM1,%XMM3;(27) 
0x3d7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x58(%RSP),%EAX;(27) 
0x3d81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VADDPD	%XMM1,%XMM3,%XMM2;(27) 
0x3d85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x3d89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(27) 
0x3d8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VADDPD	%XMM2,%XMM0,%XMM0;(27) 
0x3d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;CMP	%EAX,0xc0(%RSP);(27) 
0x3d98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;JE	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x3d9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	%EAX,%EDX;(27) 
0x3da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x5c(%RSP),%EAX;(27) 
0x3da4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0xc0(%RSP),%ECX;(27) 
0x3dab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;SUB	%EDX,%ECX;(27) 
0x3dad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;CMP	$0x1,%ECX;(27) 
0x3db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;JE	3de7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb17>;(27) 
