address;source_location;insn;indent
0x2334;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM4;(16) 
0x2338;:0;VEXTRACTF128	$0x1,%YMM3,%XMM1;(16) 
0x233e;:0;VADDSD	%XMM0,%XMM4,%XMM4;(16) 
0x2342;:0;VADDSD	%XMM4,%XMM1,%XMM0;(16) 
0x2346;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;(16) 
0x234a;:0;VADDSD	%XMM1,%XMM0,%XMM0;(16) 
0x234e;:0;CMP	%ECX,%EDX;(16) 
0x2350;:0;JB	231c <main+0x110c>;(16) 
0x2352;:0;TEST	$0x3,%AL;
0x2354;:0;JE	2e03 <main+0x1bf3>;
0x235a;:0;MOV	%EAX,%EDX;
0x235c;:0;AND	$-0x4,%EDX;
0x235f;:0;MOVSXD	%EDX,%RDX;
0x2362;:0;VMOVSD	(%R15,%RDX,8),%XMM1;(13) 
0x2368;:0;INC	%RDX;(13) 
0x236b;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;(13) 
0x2370;:0;CMP	%EDX,%R10D;(13) 
0x2373;:0;JGE	2362 <main+0x1152>;(13) 
0x2375;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x2379;:0;VMOVSD	0x247f(%RIP),%XMM7;
0x2381;:0;VDIVSD	%XMM0,%XMM7,%XMM0;
0x2385;:0;TEST	%R10D,%R10D;
0x2388;:0;JE	239e <main+0x118e>;
0x238a;:0;LEA	0x8(%R15),%RCX;
0x238e;:0;MOV	%R14,%RDX;
0x2391;:0;SUB	%RCX,%RDX;
0x2394;:0;CMP	$0x10,%RDX;
0x2398;:0;JA	2d8d <main+0x1b7d>;
0x239e;:0;XOR	%EAX,%EAX;
0x23a0;:0;VMULSD	(%R15,%RAX,8),%XMM0,%XMM1;(14) 
0x23a6;:0;VMOVSD	%XMM1,(%R14,%RAX,8);(14) 
0x23ac;:0;INC	%RAX;(14) 
0x23af;:0;CMP	%EAX,%R10D;(14) 
0x23b2;:0;JGE	23a0 <main+0x1190>;(14) 
0x23b4;:0;MOV	-0x138(%RBP),%RAX;
0x23bb;:0;SUB	%R14,%RAX;
0x23be;:0;TEST	$0x20,%AL;
0x23c0;:0;JNE	2ebc <main+0x1cac>;
0x23c6;:0;MOV	-0x140(%RBP),%RAX;
0x23cd;:0;VMOVAPD	0x242b(%RIP),%YMM7;(5) 
0x23d5;:0;ADD	$0x40,%RAX;(5) 
0x23d9;:0;VMOVUPD	%YMM7,-0x40(%RAX);(5) 
0x23de;:0;VMOVUPD	%YMM7,-0x20(%RAX);(5) 
0x23e3;:0;CMP	%RAX,-0x138(%RBP);(5) 
0x23ea;:0;JNE	23cd <main+0x11bd>;(5) 
0x23ec;:0;MOV	0x240d(%RIP),%RAX;
0x23f3;:0;MOV	%R12,%RDI;
0x23f6;:0;MOV	$0x1,%R13D;
0x23fc;:0;MOV	%RAX,0x927c0(%R14);
0x2403;:0;VZEROUPPER;
0x2406;:0;CALL	39f0 <_Z6wtime_Pd>;
0x240b;:0;VMOVSD	-0x120(%RBP),%XMM0;
0x2413;:0;LEA	0x1cb6(%RIP),%RSI;
0x241a;:0;MOV	$0x2,%EDI;
0x241f;:0;MOV	$0x1,%EAX;
0x2424;:0;VSUBSD	0x3c14(%RIP),%XMM0,%XMM0;
0x242c;:0;VADDSD	0x3e0c(%RIP),%XMM0,%XMM0;
0x2434;:0;VMOVSD	%XMM0,0x3e04(%RIP);
0x243c;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2441;:0;MOV	%R12,%RDI;
0x2444;:0;CALL	39f0 <_Z6wtime_Pd>;
0x2449;:0;VMOVSD	-0x120(%RBP),%XMM0;
0x2451;:0;VMOVSD	%XMM0,0x3bef(%RIP);
0x2459;:0;MOV	0x4059(%RIP),%EDX;(6) 
0x245f;:0;TEST	%EDX,%EDX;(6) 
0x2461;:0;JNE	2aae <main+0x189e>;(6) 
0x2467;:0;SUB	$0x8,%RSP;(6) 
0x246b;:0;MOV	0x4006(%RIP),%RSI;(6) 
0x2472;:0;MOV	0x3ff7(%RIP),%RDI;(6) 
0x2479;:0;PUSH	%RBX;(6) 
0x247a;:0;PUSHQ	0x3fc8(%RIP);(6) 
0x2480;:0;PUSHQ	0x3fd2(%RIP);(6) 
0x2486;:0;MOV	0x3fb3(%RIP),%R9;(6) 
0x248d;:0;MOV	0x3fd4(%RIP),%R8;(6) 
0x2494;:0;MOV	0x3fb5(%RIP),%RCX;(6) 
0x249b;:0;MOV	0x3fbe(%RIP),%RDX;(6) 
0x24a2;:0;CALL	33b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(6) 
0x24a7;:0;ADD	$0x20,%RSP;(6) 
0x24ab;:0;MOV	0x4017(%RIP),%ECX;(6) 
0x24b1;:0;SUB	0x400d(%RIP),%ECX;(6) 
0x24b7;:0;JS	2bba <main+0x19aa>;(6) 
0x24bd;:0;MOV	0x3f9c(%RIP),%RAX;(6) 
0x24c4;:0;MOV	0x3f85(%RIP),%RDX;(6) 
0x24cb;:0;LEA	0x1(%RCX),%R8D;(6) 
0x24cf;:0;CMP	$0x2,%ECX;(6) 
0x24d2;:0;JBE	2c29 <main+0x1a19>;(6) 
0x24d8;:0;MOV	%R8D,%EDI;(6) 
0x24db;:0;VXORPD	%XMM3,%XMM3,%XMM3;(6) 
0x24df;:0;XOR	%ESI,%ESI;(6) 
0x24e1;:0;SHR	$0x2,%EDI;(6) 
0x24e4;:0;VMOVSD	%XMM3,%XMM3,%XMM5;(6) 
0x24e8;:0;SAL	$0x5,%RDI;(6) 
0x24ec;:0;NOPL	(%RAX);(6) 
0x24f0;:0;VMOVUPD	(%RDX,%RSI,1),%YMM0;  (11) 
0x24f5;:0;VMULPD	(%RAX,%RSI,1),%YMM0,%YMM1;  (11) 
0x24fa;:0;ADD	$0x20,%RSI;  (11) 
0x24fe;:0;VMULPD	%YMM0,%YMM0,%YMM0;  (11) 
0x2502;:0;VADDSD	%XMM1,%XMM5,%XMM5;  (11) 
0x2506;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM4;  (11) 
0x250a;:0;VEXTRACTF128	$0x1,%YMM1,%XMM1;  (11) 
0x2510;:0;VADDSD	%XMM0,%XMM3,%XMM3;  (11) 
0x2514;:0;VADDSD	%XMM5,%XMM4,%XMM4;  (11) 
0x2518;:0;VADDSD	%XMM4,%XMM1,%XMM5;  (11) 
0x251c;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;  (11) 
0x2520;:0;VADDSD	%XMM1,%XMM5,%XMM5;  (11) 
0x2524;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM1;  (11) 
0x2528;:0;VEXTRACTF128	$0x1,%YMM0,%XMM0;  (11) 
0x252e;:0;VADDSD	%XMM3,%XMM1,%XMM1;  (11) 
0x2532;:0;VADDSD	%XMM1,%XMM0,%XMM3;  (11) 
0x2536;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM0;  (11) 
0x253a;:0;VADDSD	%XMM0,%XMM3,%XMM3;  (11) 
0x253e;:0;CMP	%RSI,%RDI;  (11) 
0x2541;:0;JNE	24f0 <main+0x12e0>;  (11) 
0x2543;:0;MOV	%R8D,%EDI;(6) 
0x2546;:0;AND	$-0x4,%EDI;(6) 
0x2549;:0;MOV	%EDI,%ESI;(6) 
0x254b;:0;TEST	$0x3,%R8B;(6) 
0x254f;:0;JE	259e <main+0x138e>;(6) 
0x2551;:0;SUB	%EDI,%R8D;(6) 
0x2554;:0;CMP	%ECX,%EDI;(6) 
0x2556;:0;JE	258b <main+0x137b>;(6) 
0x2558;:0;VMOVUPD	(%RDX,%RDI,8),%XMM0;(6) 
0x255d;:0;VMULPD	(%RAX,%RDI,8),%XMM0,%XMM1;(6) 
0x2562;:0;VMULPD	%XMM0,%XMM0,%XMM0;(6) 
0x2566;:0;VADDSD	%XMM5,%XMM1,%XMM5;(6) 
0x256a;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM1;(6) 
0x256e;:0;VADDSD	%XMM3,%XMM0,%XMM3;(6) 
0x2572;:0;VUNPCKHPD	%XMM0,%XMM0,%XMM0;(6) 
0x2576;:0;VADDSD	%XMM5,%XMM1,%XMM5;(6) 
0x257a;:0;VADDSD	%XMM3,%XMM0,%XMM3;(6) 
0x257e;:0;TEST	$0x1,%R8B;(6) 
0x2582;:0;JE	259e <main+0x138e>;(6) 
0x2584;:0;AND	$-0x2,%R8D;(6) 
0x2588;:0;ADD	%R8D,%ESI;(6) 
0x258b;:0;MOVSXD	%ESI,%RSI;(6) 
0x258e;:0;VMOVSD	(%RDX,%RSI,8),%XMM0;(6) 
0x2593;:0;VFMADD231SD	(%RAX,%RSI,8),%XMM0,%XMM5;(6) 
0x2599;:0;VFMADD231SD	%XMM0,%XMM0,%XMM3;(6) 
0x259e;:0;VMOVSD	0x225a(%RIP),%XMM7;(6) 
0x25a6;:0;VSQRTSD	%XMM3,%XMM3,%XMM3;(6) 
0x25aa;:0;VDIVSD	%XMM5,%XMM7,%XMM4;(6) 
0x25ae;:0;VDIVSD	%XMM3,%XMM7,%XMM3;(6) 
0x25b2;:0;VADDSD	0x2206(%RIP),%XMM4,%XMM4;(6) 
0x25ba;:0;CMP	$0x1,%R13D;(6) 
0x25be;:0;JE	2c24 <main+0x1a14>;(6) 
0x25c4;:0;TEST	%ECX,%ECX;(6) 
0x25c6;:0;JE	25dc <main+0x13cc>;(6) 
0x25c8;:0;LEA	0x8(%RDX),%RDI;(6) 
0x25cc;:0;MOV	%RAX,%RSI;(6) 
0x25cf;:0;SUB	%RDI,%RSI;(6) 
0x25d2;:0;CMP	$0x10,%RSI;(6) 
0x25d6;:0;JA	2a30 <main+0x1820>;(6) 
0x25dc;:0;MOVSXD	%ECX,%RCX;(6) 
0x25df;:0;LEA	0x8(,%RCX,8),%RSI;(6) 
0x25e7;:0;XOR	%ECX,%ECX;(6) 
0x25e9;:0;NOPL	(%RAX);(6) 
0x25f0;:0;VMULSD	(%RDX,%RCX,1),%XMM3,%XMM0;  (9) 
0x25f5;:0;VMOVSD	%XMM0,(%RAX,%RCX,1);  (9) 
0x25fa;:0;ADD	$0x8,%RCX;  (9) 
0x25fe;:0;CMP	%RSI,%RCX;  (9) 
0x2601;:0;JNE	25f0 <main+0x13e0>;  (9) 
0x2603;:0;VZEROUPPER;(6) 
0x2606;:0;INC	%R13D;(6) 
0x2609;:0;CMP	$0x4c,%R13D;(6) 
0x260d;:0;JNE	2459 <main+0x1249>;(6) 
0x2613;:0;MOV	%R12,%RDI;
0x2616;:0;VMOVQ	%XMM4,%R14;
0x261b;:0;CALL	39f0 <_Z6wtime_Pd>;
0x2620;:0;VMOVSD	-0x120(%RBP),%XMM0;
0x2628;:0;XOR	%EAX,%EAX;
0x262a;:0;LEA	0x1eb3(%RIP),%RSI;
0x2631;:0;MOV	$0x2,%EDI;
0x2636;:0;VSUBSD	0x3a0a(%RIP),%XMM0,%XMM0;
0x263e;:0;VADDSD	0x3c02(%RIP),%XMM0,%XMM7;
0x2646;:0;VMOVQ	%XMM7,%RBX;
0x264b;:0;VMOVSD	%XMM7,0x3bf5(%RIP);
0x2653;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2658;:0;VMOVQ	%R14,%XMM7;
0x265d;:0;VMOVSD	0x2173(%RIP),%XMM0;
0x2665;:0;VSUBSD	0x2163(%RIP),%XMM7,%XMM1;
0x266d;:0;VANDPD	0x21ab(%RIP),%XMM1,%XMM1;
0x2675;:0;VDIVSD	0x2153(%RIP),%XMM1,%XMM1;
0x267d;:0;VCOMISD	%XMM1,%XMM0;
0x2681;:0;VMOVSD	%XMM1,-0x138(%RBP);
0x2689;:0;JAE	2c5b <main+0x1a4b>;
0x268f;:0;LEA	0x1ea8(%RIP),%RSI;
0x2696;:0;MOV	$0x2,%EDI;
0x269b;:0;XOR	%EAX,%EAX;
0x269d;:0;CALL	1130 <.plt.sec@start+0x50>;
0x26a2;:0;VMOVQ	%R14,%XMM0;
0x26a7;:0;LEA	0x1ea6(%RIP),%RSI;
0x26ae;:0;MOV	$0x2,%EDI;
0x26b3;:0;MOV	$0x1,%EAX;
0x26b8;:0;CALL	1130 <.plt.sec@start+0x50>;
0x26bd;:0;VMOVSD	0x210b(%RIP),%XMM0;
0x26c5;:0;LEA	0x1ea6(%RIP),%RSI;
0x26cc;:0;MOV	$0x2,%EDI;
0x26d1;:0;MOV	$0x1,%EAX;
0x26d6;:0;CALL	1130 <.plt.sec@start+0x50>;
0x26db;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x26df;:0;VMOVQ	%RBX,%XMM7;
0x26e4;:0;VUCOMISD	%XMM0,%XMM7;
0x26e8;:0;JP	2f8e <main+0x1d7e>;
0x26ee;:0;JNE	2f8e <main+0x1d7e>;
0x26f4;:0;LEA	0x200c(%RIP),%RDX;
0x26fb;:0;LEA	0x2008(%RIP),%RSI;
0x2702;:0;MOV	$0x2,%EDI;
0x2707;:0;XOR	%EAX,%EAX;
0x2709;:0;CALL	1130 <.plt.sec@start+0x50>;
0x270e;:0;MOV	$0x42,%EDX;
0x2713;:0;LEA	0x1ca6(%RIP),%RSI;
0x271a;:0;MOV	$0x2,%EDI;
0x271f;:0;XOR	%EAX,%EAX;
0x2721;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2726;:0;MOV	$0x124f8,%EDX;
0x272b;:0;LEA	0x1cbe(%RIP),%RSI;
0x2732;:0;MOV	$0x2,%EDI;
0x2737;:0;XOR	%EAX,%EAX;
0x2739;:0;CALL	1130 <.plt.sec@start+0x50>;
0x273e;:0;MOV	$0x4b,%EDX;
0x2743;:0;LEA	0x1cce(%RIP),%RSI;
0x274a;:0;MOV	$0x2,%EDI;
0x274f;:0;XOR	%EAX,%EAX;
0x2751;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2756;:0;VMOVQ	%RBX,%XMM0;
0x275b;:0;LEA	0x1cde(%RIP),%RSI;
0x2762;:0;MOV	$0x2,%EDI;
0x2767;:0;MOV	$0x1,%EAX;
0x276c;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2771;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2775;:0;LEA	0x1cec(%RIP),%RSI;
0x277c;:0;MOV	$0x2,%EDI;
0x2781;:0;MOV	$0x1,%EAX;
0x2786;:0;CALL	1130 <.plt.sec@start+0x50>;
0x278b;:0;LEA	0x1fac(%RIP),%RSI;
0x2792;:0;MOV	$0x2,%EDI;
0x2797;:0;LEA	0x1f87(%RIP),%RDX;
0x279e;:0;XOR	%EAX,%EAX;
0x27a0;:0;CALL	1130 <.plt.sec@start+0x50>;
0x27a5;:0;LEA	0x19b4(%RIP),%RSI;
0x27ac;:0;MOV	$0x2,%EDI;
0x27b1;:0;XOR	%EAX,%EAX;
0x27b3;:0;CALL	1130 <.plt.sec@start+0x50>;
0x27b8;:0;LEA	0x1dd1(%RIP),%RDX;
0x27bf;:0;LEA	0x19ca(%RIP),%RSI;
0x27c6;:0;MOV	$0x2,%EDI;
0x27cb;:0;XOR	%EAX,%EAX;
0x27cd;:0;CALL	1130 <.plt.sec@start+0x50>;
0x27d2;:0;LEA	0x1dbb(%RIP),%RDX;
0x27d9;:0;LEA	0x19d8(%RIP),%RSI;
0x27e0;:0;MOV	$0x2,%EDI;
0x27e5;:0;XOR	%EAX,%EAX;
0x27e7;:0;LEA	0x1a72(%RIP),%R12;
0x27ee;:0;LEA	0x1e96(%RIP),%RBX;
0x27f5;:0;CALL	1130 <.plt.sec@start+0x50>;
0x27fa;:0;LEA	0x1d9a(%RIP),%RDX;
0x2801;:0;LEA	0x19d8(%RIP),%RSI;
0x2808;:0;MOV	$0x2,%EDI;
0x280d;:0;XOR	%EAX,%EAX;
0x280f;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2814;:0;LEA	0x1d8c(%RIP),%RSI;
0x281b;:0;MOV	$0x2,%EDI;
0x2820;:0;XOR	%EAX,%EAX;
0x2822;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2827;:0;LEA	0x1d8d(%RIP),%RDX;
0x282e;:0;LEA	0x1d95(%RIP),%RSI;
0x2835;:0;MOV	$0x2,%EDI;
0x283a;:0;XOR	%EAX,%EAX;
0x283c;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2841;:0;LEA	0x1d99(%RIP),%RDX;
0x2848;:0;LEA	0x1d98(%RIP),%RSI;
0x284f;:0;MOV	$0x2,%EDI;
0x2854;:0;XOR	%EAX,%EAX;
0x2856;:0;CALL	1130 <.plt.sec@start+0x50>;
0x285b;:0;LEA	0x1d9c(%RIP),%RDX;
0x2862;:0;LEA	0x1d9a(%RIP),%RSI;
0x2869;:0;MOV	$0x2,%EDI;
0x286e;:0;XOR	%EAX,%EAX;
0x2870;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2875;:0;LEA	0x1d9e(%RIP),%RDX;
0x287c;:0;LEA	0x1da4(%RIP),%RSI;
0x2883;:0;MOV	$0x2,%EDI;
0x2888;:0;XOR	%EAX,%EAX;
0x288a;:0;CALL	1130 <.plt.sec@start+0x50>;
0x288f;:0;LEA	0x1972(%RIP),%RDX;
0x2896;:0;LEA	0x1da1(%RIP),%RSI;
0x289d;:0;MOV	$0x2,%EDI;
0x28a2;:0;XOR	%EAX,%EAX;
0x28a4;:0;CALL	1130 <.plt.sec@start+0x50>;
0x28a9;:0;LEA	0x1988(%RIP),%RDX;
0x28b0;:0;LEA	0x1d9e(%RIP),%RSI;
0x28b7;:0;MOV	$0x2,%EDI;
0x28bc;:0;XOR	%EAX,%EAX;
0x28be;:0;CALL	1130 <.plt.sec@start+0x50>;
0x28c3;:0;LEA	0x1da2(%RIP),%RDX;
0x28ca;:0;LEA	0x1da2(%RIP),%RSI;
0x28d1;:0;MOV	$0x2,%EDI;
0x28d6;:0;XOR	%EAX,%EAX;
0x28d8;:0;CALL	1130 <.plt.sec@start+0x50>;
0x28dd;:0;LEA	0x1da6(%RIP),%RSI;
0x28e4;:0;MOV	$0x2,%EDI;
0x28e9;:0;XOR	%EAX,%EAX;
0x28eb;:0;CALL	1130 <.plt.sec@start+0x50>;
0x28f0;:0;MOV	%R12,%RSI;
0x28f3;:0;MOV	$0x2,%EDI;
0x28f8;:0;XOR	%EAX,%EAX;
0x28fa;:0;CALL	1130 <.plt.sec@start+0x50>;
0x28ff;:0;LEA	0x19a2(%RIP),%RSI;
0x2906;:0;MOV	$0x2,%EDI;
0x290b;:0;XOR	%EAX,%EAX;
0x290d;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2912;:0;LEA	0x1d74(%RIP),%RSI;
0x2919;:0;MOV	$0x2,%EDI;
0x291e;:0;XOR	%EAX,%EAX;
0x2920;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2925;:0;LEA	0x199c(%RIP),%RSI;
0x292c;:0;MOV	$0x2,%EDI;
0x2931;:0;XOR	%EAX,%EAX;
0x2933;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2938;:0;XOR	%EAX,%EAX;
0x293a;:0;LEA	0x19b7(%RIP),%RSI;
0x2941;:0;MOV	$0x2,%EDI;
0x2946;:0;CALL	1130 <.plt.sec@start+0x50>;
0x294b;:0;MOV	%RBX,%RSI;
0x294e;:0;MOV	$0x2,%EDI;
0x2953;:0;XOR	%EAX,%EAX;
0x2955;:0;CALL	1130 <.plt.sec@start+0x50>;
0x295a;:0;LEA	0x19cf(%RIP),%RSI;
0x2961;:0;MOV	$0x2,%EDI;
0x2966;:0;XOR	%EAX,%EAX;
0x2968;:0;CALL	1130 <.plt.sec@start+0x50>;
0x296d;:0;LEA	0x1a04(%RIP),%RSI;
0x2974;:0;MOV	$0x2,%EDI;
0x2979;:0;XOR	%EAX,%EAX;
0x297b;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2980;:0;MOV	%R12,%RSI;
0x2983;:0;MOV	$0x2,%EDI;
0x2988;:0;XOR	%EAX,%EAX;
0x298a;:0;CALL	1130 <.plt.sec@start+0x50>;
0x298f;:0;XOR	%EAX,%EAX;
0x2991;:0;MOV	%RBX,%RSI;
0x2994;:0;MOV	$0x2,%EDI;
0x2999;:0;CALL	1130 <.plt.sec@start+0x50>;
0x299e;:0;CMPL	$0,0x3b13(%RIP);
0x29a5;:0;JNE	2eeb <main+0x1cdb>;
0x29ab;:0;MOV	-0x38(%RBP),%RAX;(8) 
0x29af;:0;SUB	%FS:0x28,%RAX;(8) 
0x29b8;:0;JNE	2ee6 <main+0x1cd6>;(8) 
0x29be;:0;LEA	-0x30(%RBP),%RSP;
0x29c2;:0;XOR	%EAX,%EAX;
0x29c4;:0;POP	%RBX;
0x29c5;:0;POP	%R10;
0x29c7;:0;POP	%R12;
0x29c9;:0;POP	%R13;
0x29cb;:0;POP	%R14;
0x29cd;:0;POP	%R15;
0x29cf;:0;POP	%RBP;
0x29d0;:0;LEA	-0x8(%R10),%RSP;
0x29d4;:0;RET;
0x29d5;:0;MOVSXD	%R13D,%RCX;
0x29d8;:0;JMP	19cd <main+0x7bd>;
0x29dd;:0;MOV	(%RSI),%EBX;
0x29df;:0;DEC	%EBX;
0x29e1;:0;CMP	$0xe04de0,%EBX;
0x29e7;:0;JLE	1aa9 <main+0x899>;
0x29ed;:0;LEA	0x168c(%RIP),%RSI;
0x29f4;:0;MOV	$0x2,%EDI;
0x29f9;:0;XOR	%EAX,%EAX;
0x29fb;:0;VZEROUPPER;
0x29fe;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2a03;:0;MOV	$0x2,%EDI;
0x2a08;:0;MOV	$0xe04de0,%ECX;
0x2a0d;:0;MOV	%EBX,%EDX;
0x2a0f;:0;LEA	0x1ab9(%RIP),%RSI;
0x2a16;:0;XOR	%EAX,%EAX;
0x2a18;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2a1d;:0;MOV	$0x1,%EDI;
0x2a22;:0;CALL	1150 <.plt.sec@start+0x70>;
0x2a27;:0;NOPW	(%RAX,%RAX,1);
0x2a30;:0;LEA	0x1(%RCX),%R8D;(6) 
0x2a34;:0;CMP	$0x2,%ECX;(6) 
0x2a37;:0;JLE	2c3a <main+0x1a2a>;(6) 
0x2a3d;:0;MOV	%R8D,%EDI;(6) 
0x2a40;:0;VBROADCASTSD	%XMM3,%YMM1;(6) 
0x2a45;:0;XOR	%ESI,%ESI;(6) 
0x2a47;:0;SHR	$0x2,%EDI;(6) 
0x2a4a;:0;SAL	$0x5,%RDI;(6) 
0x2a4e;:0;VMULPD	(%RDX,%RSI,1),%YMM1,%YMM0;  (10) 
0x2a53;:0;VMOVUPD	%YMM0,(%RAX,%RSI,1);  (10) 
0x2a58;:0;ADD	$0x20,%RSI;  (10) 
0x2a5c;:0;CMP	%RSI,%RDI;  (10) 
0x2a5f;:0;JNE	2a4e <main+0x183e>;  (10) 
0x2a61;:0;TEST	$0x3,%R8B;(6) 
0x2a65;:0;JE	2603 <main+0x13f3>;(6) 
0x2a6b;:0;MOV	%R8D,%EDI;(6) 
0x2a6e;:0;AND	$-0x4,%EDI;(6) 
0x2a71;:0;MOV	%EDI,%ESI;(6) 
0x2a73;:0;SUB	%EDI,%R8D;(6) 
0x2a76;:0;CMP	%ECX,%EDI;(6) 
0x2a78;:0;JE	2a99 <main+0x1889>;(6) 
0x2a7a;:0;VMOVDDUP	%XMM3,%XMM0;(6) 
0x2a7e;:0;VMULPD	(%RDX,%RDI,8),%XMM0,%XMM0;(6) 
0x2a83;:0;VMOVUPD	%XMM0,(%RAX,%RDI,8);(6) 
0x2a88;:0;TEST	$0x1,%R8B;(6) 
0x2a8c;:0;JE	2603 <main+0x13f3>;(6) 
0x2a92;:0;AND	$-0x2,%R8D;(6) 
0x2a96;:0;ADD	%R8D,%ESI;(6) 
0x2a99;:0;MOVSXD	%ESI,%RCX;(6) 
0x2a9c;:0;VMULSD	(%RDX,%RCX,8),%XMM3,%XMM3;(6) 
0x2aa1;:0;VMOVSD	%XMM3,(%RAX,%RCX,8);(6) 
0x2aa6;:0;VZEROUPPER;(6) 
0x2aa9;:0;JMP	2606 <main+0x13f6>;(6) 
0x2aae;:0;XOR	%ESI,%ESI;(6) 
0x2ab0;:0;MOV	%R12,%RDI;(6) 
0x2ab3;:0;CALL	1110 <.plt.sec@start+0x30>;(6) 
0x2ab8;:0;MOVSXD	0x3551(%RIP),%RDX;(6) 
0x2abf;:0;MOV	-0x120(%RBP),%RAX;(6) 
0x2ac6;:0;VXORPS	%XMM2,%XMM2,%XMM2;(6) 
0x2aca;:0;TEST	%EDX,%EDX;(6) 
0x2acc;:0;JNS	2ad7 <main+0x18c7>;(6) 
0x2ace;:0;MOV	%EAX,0x353c(%RIP);(6) 
0x2ad4;:0;MOVSXD	%EAX,%RDX;(6) 
0x2ad7;:0;SUB	%RDX,%RAX;(6) 
0x2ada;:0;VCVTSI2SDQ	-0x118(%RBP),%XMM2,%XMM0;(6) 
0x2ae3;:0;SUB	$0x8,%RSP;(6) 
0x2ae7;:0;MOV	0x39ca(%RIP),%R14D;(6) 
0x2aee;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;(6) 
0x2af3;:0;MOV	0x397e(%RIP),%RSI;(6) 
0x2afa;:0;MOV	0x396f(%RIP),%RDI;(6) 
0x2b01;:0;VFMADD132SD	0x1c4e(%RIP),%XMM1,%XMM0;(6) 
0x2b0a;:0;VMOVSD	%XMM0,0x353e(%RIP);(6) 
0x2b12;:0;PUSH	%RBX;(6) 
0x2b13;:0;PUSHQ	0x392f(%RIP);(6) 
0x2b19;:0;PUSHQ	0x3939(%RIP);(6) 
0x2b1f;:0;MOV	0x391a(%RIP),%R9;(6) 
0x2b26;:0;MOV	0x393b(%RIP),%R8;(6) 
0x2b2d;:0;MOV	0x391c(%RIP),%RCX;(6) 
0x2b34;:0;MOV	0x3925(%RIP),%RDX;(6) 
0x2b3b;:0;CALL	33b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;(6) 
0x2b40;:0;ADD	$0x20,%RSP;(6) 
0x2b44;:0;TEST	%R14D,%R14D;(6) 
0x2b47;:0;JE	24ab <main+0x129b>;(6) 
0x2b4d;:0;XOR	%ESI,%ESI;(6) 
0x2b4f;:0;MOV	%R12,%RDI;(6) 
0x2b52;:0;CALL	1110 <.plt.sec@start+0x30>;(6) 
0x2b57;:0;MOVSXD	0x34b2(%RIP),%RDX;(6) 
0x2b5e;:0;MOV	-0x120(%RBP),%RAX;(6) 
0x2b65;:0;VXORPS	%XMM2,%XMM2,%XMM2;(6) 
0x2b69;:0;TEST	%EDX,%EDX;(6) 
0x2b6b;:0;JNS	2b76 <main+0x1966>;(6) 
0x2b6d;:0;MOV	%EAX,0x349d(%RIP);(6) 
0x2b73;:0;MOVSXD	%EAX,%RDX;(6) 
0x2b76;:0;SUB	%RDX,%RAX;(6) 
0x2b79;:0;VCVTSI2SDQ	-0x118(%RBP),%XMM2,%XMM0;(6) 
0x2b82;:0;MOV	0x3940(%RIP),%ECX;(6) 
0x2b88;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;(6) 
0x2b8d;:0;VFMADD132SD	0x1bc2(%RIP),%XMM1,%XMM0;(6) 
0x2b96;:0;VSUBSD	0x34b2(%RIP),%XMM0,%XMM0;(6) 
0x2b9e;:0;VADDSD	0x36aa(%RIP),%XMM0,%XMM0;(6) 
0x2ba6;:0;VMOVSD	%XMM0,0x36a2(%RIP);(6) 
0x2bae;:0;SUB	0x3910(%RIP),%ECX;(6) 
0x2bb4;:0;JNS	24bd <main+0x12ad>;(6) 
0x2bba;:0;VMOVSD	0x1ba6(%RIP),%XMM4;(6) 
0x2bc2;:0;CMP	$0x1,%R13D;(6) 
0x2bc6;:0;JNE	2606 <main+0x13f6>;(6) 
