address;source_location;insn;indent
0x4348;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;TEST	%AL,%AL;(44) 
0x434a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;JE	4355 <main._omp_fn.0+0x6a5>;(44) 
0x434c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;VXORPD	%XMM0,%XMM0,%XMM0;(44) 
0x4350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;VMOVUPD	%XMM0,0x10(%RBX);(44) 
0x4355;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;CALL	12a0 <.plt.sec@start+0x120>;(44) 
0x435a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;MOV	0x3d00(%RIP),%EAX;(44) 
0x4360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;SUB	0x3cfe(%RIP),%EAX;(44) 
0x4366;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;INC	%EAX;(44) 
0x4368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;CLTD;(44) 
0x4369;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;IDIV	%R15D;(44) 
0x436c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;CMP	%EDX,%R12D;(44) 
0x436f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;JL	4550 <main._omp_fn.0+0x8a0>;(44) 
0x4375;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;MOV	%EAX,%R10D;(44) 
0x4378;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VXORPD	%XMM1,%XMM1,%XMM1;(44) 
0x437c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;IMUL	%R12D,%R10D;(44) 
0x4380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;LEA	(%RDX,%R10,1),%ESI;(44) 
0x4384;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;LEA	(%RAX,%RSI,1),%ECX;(44) 
0x4387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CMP	%ECX,%ESI;(44) 
0x4389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;JGE	4220 <main._omp_fn.0+0x570>;(44) 
0x438f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;LEA	-0x1(%RAX),%ECX;(44) 
0x4392;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOV	0x3cff(%RIP),%R8;(44) 
0x4399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOV	0x3cf0(%RIP),%R9;(44) 
0x43a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CMP	$0x2,%ECX;(44) 
0x43a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;JBE	46b0 <main._omp_fn.0+0xa00>;(44) 
0x43a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOVSXD	%R10D,%RCX;(44) 
0x43ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOVSXD	%EDX,%RDI;(44) 
0x43af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOV	%EAX,%R11D;(44) 
0x43b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VXORPD	%XMM2,%XMM2,%XMM2;(44) 
0x43b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;ADD	%RCX,%RDI;(44) 
0x43b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;SHR	$0x2,%R11D;(44) 
0x43bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;XOR	%ECX,%ECX;(44) 
0x43bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVAPD	%YMM2,%YMM0;(44) 
0x43c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;SAL	$0x3,%RDI;(44) 
0x43c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;SAL	$0x5,%R11;(44) 
0x43cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;LEA	(%R8,%RDI,1),%R14;(44) 
0x43cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;ADD	%R9,%RDI;(44) 
0x43d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;NOPW	%CS:(%RAX,%RAX,1);(44) 
0x43dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;NOPL	(%RAX);(44) 
0x43e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VMOVUPD	(%RDI,%RCX,1),%YMM4;  (46) 
0x43e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVUPD	(%R14,%RCX,1),%YMM7;  (46) 
0x43eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VFMADD231PD	(%RDI,%RCX,1),%YMM7,%YMM2;  (46) 
0x43f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;ADD	$0x20,%RCX;  (46) 
0x43f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VFMADD231PD	%YMM4,%YMM4,%YMM0;  (46) 
0x43fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CMP	%R11,%RCX;  (46) 
0x43fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JNE	43e0 <main._omp_fn.0+0x730>;  (46) 
0x43ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VEXTRACTF128	$0x1,%YMM0,%XMM6;(44) 
0x4405;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VEXTRACTF128	$0x1,%YMM2,%XMM5;(44) 
0x440b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	%EAX,%EDI;(44) 
0x440d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM0,%XMM6,%XMM3;(44) 
0x4411;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM2,%XMM5,%XMM4;(44) 
0x4415;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;AND	$-0x4,%EDI;(44) 
0x4418;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM6,%XMM0,%XMM0;(44) 
0x441c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM5,%XMM2,%XMM2;(44) 
0x4420;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;ADD	%EDI,%ESI;(44) 
0x4422;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(44) 
0x4426;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM3,%XMM1,%XMM1;(44) 
0x442a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VMOVSD	%XMM1,%XMM1,%XMM3;(44) 
0x442e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKHPD	%XMM4,%XMM4,%XMM1;(44) 
0x4432;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM4,%XMM1,%XMM1;(44) 
0x4436;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKLPD	%XMM3,%XMM1,%XMM1;(44) 
0x443a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CMP	%EDI,%EAX;(44) 
0x443c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JE	46a0 <main._omp_fn.0+0x9f0>;(44) 
0x4442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VZEROUPPER;(44) 
0x4445;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;SUB	%EDI,%EAX;(44) 
0x4447;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	%EAX,%ECX;(44) 
0x4449;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CMP	$0x1,%EAX;(44) 
0x444c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JE	4493 <main._omp_fn.0+0x7e3>;(44) 
0x444e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOVSXD	%EDX,%RAX;(44) 
0x4451;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOVSXD	%R10D,%R10;(44) 
0x4454;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;ADD	%R10,%RAX;(44) 
0x4457;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;ADD	%RDI,%RAX;(44) 
0x445a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;SAL	$0x3,%RAX;(44) 
0x445e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVUPD	(%R9,%RAX,1),%XMM1;(44) 
0x4464;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VFMADD231PD	(%R8,%RAX,1),%XMM1,%XMM2;(44) 
0x446a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VFMADD231PD	%XMM1,%XMM1,%XMM0;(44) 
0x446f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKHPD	%XMM0,%XMM0,%XMM1;(44) 
0x4473;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM0,%XMM1,%XMM0;(44) 
0x4477;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(44) 
0x447b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VADDPD	%XMM2,%XMM1,%XMM1;(44) 
0x447f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;VUNPCKLPD	%XMM0,%XMM1,%XMM1;(44) 
0x4483;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;TEST	$0x1,%CL;(44) 
0x4486;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JE	4220 <main._omp_fn.0+0x570>;(44) 
0x448c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	%ECX,%EAX;(44) 
0x448e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;AND	$-0x2,%EAX;(44) 
0x4491;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;ADD	%EAX,%ESI;(44) 
0x4493;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;MOVSXD	%ESI,%RAX;(44) 
0x4496;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;SAL	$0x3,%RAX;(44) 
0x449a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVSD	(%R9,%RAX,1),%XMM0;(44) 
0x44a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVSD	(%R8,%RAX,1),%XMM5;(44) 
0x44a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVDDUP	%XMM0,%XMM2;(44) 
0x44aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VUNPCKLPD	%XMM0,%XMM5,%XMM0;(44) 
0x44ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VFMADD231PD	%XMM0,%XMM2,%XMM1;(44) 
0x44b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JMP	4220 <main._omp_fn.0+0x570>;(44) 
0x44b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;NOPL	(%RAX,%RAX,1);
0x44c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVSD	0x18(%RBX),%XMM0;(44) 
0x44c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	0x3bc4(%RIP),%RDI;(44) 
0x44cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	%EAX,-0x40(%RBP);(44) 
0x44cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	0x3bc2(%RIP),%R8;(44) 
0x44d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	$0x1,%EAX;(44) 
0x44d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JE	4506 <main._omp_fn.0+0x856>;(44) 
0x44db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOVSXD	%EDX,%RDX;(44) 
0x44de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOVSXD	%R9D,%R9;(44) 
0x44e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;LEA	(%RDX,%R9,1),%R11;(44) 
0x44e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;LEA	(,%R11,8),%RDX;(44) 
0x44ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;LEA	(%R8,%RDX,1),%R9;(44) 
0x44f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;LEA	0x8(%RDI,%RDX,1),%R14;(44) 
0x44f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	%R9,%R10;(44) 
0x44f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;SUB	%R14,%R10;(44) 
0x44fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	$0x10,%R10;(44) 
0x4500;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JA	45e0 <main._omp_fn.0+0x930>;(44) 
0x4506;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOVSXD	%ECX,%RCX;(44) 
0x4509;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;NOPL	(%RAX);(44) 
0x4510;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM1;  (43) 
0x4515;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVSD	%XMM1,(%R8,%RCX,8);  (43) 
0x451b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;INC	%RCX;  (43) 
0x451e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	%ECX,%ESI;  (43) 
0x4520;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JG	4510 <main._omp_fn.0+0x860>;  (43) 
0x4522;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;INC	%R13D;(44) 
0x4525;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;CALL	12a0 <.plt.sec@start+0x120>;(44) 
0x452a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;CMP	$0x4c,%R13D;(44) 
0x452e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;JNE	42ea <main._omp_fn.0+0x63a>;(44) 
0x4534;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	-0x30(%RBP),%RSP;
0x4538;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%RBX;
0x4539;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%R10;
0x453b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%R12;
0x453d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%R13;
0x453f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%R14;
0x4541;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%R15;
0x4543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;POP	%RBP;
0x4544;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;LEA	-0x8(%R10),%RSP;
0x4548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;RET;
0x4549;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;NOPL	(%RAX);
0x4550;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:274;INC	%EAX;(44) 
0x4552;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;XOR	%EDX,%EDX;(44) 
0x4554;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;JMP	4375 <main._omp_fn.0+0x6c5>;(44) 
0x4559;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;NOPL	(%RAX);
0x4560;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:389;INC	%EAX;(44) 
0x4562;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;XOR	%EDX,%EDX;(44) 
0x4564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;JMP	42c2 <main._omp_fn.0+0x612>;(44) 
0x4569;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;NOPL	(%RAX);
0x4570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:369;MOV	$0x2,%EDI;(44) 
0x4575;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:369;CALL	50a0 <_Z11timer_starti>;(44) 
0x457a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;SUB	$0x8,%RSP;(44) 
0x457e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x3ac3(%RIP),%R14D;(44) 
0x4585;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3b3c(%RIP),%RSI;(44) 
0x458c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x8(%RBX);(44) 
0x458f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3b3a(%RIP),%RDI;(44) 
0x4596;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x3adc(%RIP);(44) 
0x459c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x3ade(%RIP);(44) 
0x45a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3adf(%RIP),%R9;(44) 
0x45a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3af0(%RIP),%R8;(44) 
0x45b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3ad9(%RIP),%RCX;(44) 
0x45b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3ada(%RIP),%RDX;(44) 
0x45be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;CALL	2bd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(44) 
0x45c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;ADD	$0x20,%RSP;(44) 
0x45c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;TEST	%R14D,%R14D;(44) 
0x45ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;JE	4343 <main._omp_fn.0+0x693>;(44) 
0x45d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	$0x2,%EDI;(44) 
0x45d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CALL	5100 <_Z10timer_stopi>;(44) 
0x45da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;JMP	4343 <main._omp_fn.0+0x693>;(44) 
0x45df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;NOP;
0x45e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;LEA	-0x1(%RAX),%ESI;(44) 
0x45e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CMP	$0x2,%ESI;(44) 
0x45e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;JBE	46c8 <main._omp_fn.0+0xa18>;(44) 
0x45ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	%EAX,%R10D;(44) 
0x45ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;ADD	%RDI,%RDX;(44) 
0x45f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;VBROADCASTSD	%XMM0,%YMM2;(44) 
0x45f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;XOR	%ESI,%ESI;(44) 
0x45f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;SHR	$0x2,%R10D;(44) 
0x45fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;SAL	$0x5,%R10;(44) 
0x4601;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;NOPW	%CS:(%RAX,%RAX,1);(44) 
0x460c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;NOPL	(%RAX);(44) 
0x4610;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMULPD	(%RDX,%RSI,1),%YMM2,%YMM1;  (45) 
0x4615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVUPD	%YMM1,(%R9,%RSI,1);  (45) 
0x461b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;ADD	$0x20,%RSI;  (45) 
0x461f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	%R10,%RSI;  (45) 
0x4622;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JNE	4610 <main._omp_fn.0+0x960>;  (45) 
0x4624;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	%EAX,%EDX;(44) 
0x4626;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;AND	$-0x4,%EDX;(44) 
0x4629;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;ADD	%EDX,%ECX;(44) 
0x462b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	%EDX,%EAX;(44) 
0x462d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JE	46c0 <main._omp_fn.0+0xa10>;(44) 
0x4633;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;SUB	%EDX,%EAX;(44) 
0x4635;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	%EAX,-0x40(%RBP);(44) 
0x4638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;CMP	$0x1,%EAX;(44) 
0x463b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JE	46cf <main._omp_fn.0+0xa1f>;(44) 
0x4641;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VZEROUPPER;(44) 
0x4644;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;ADD	%R11,%RDX;(44) 
0x4647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVDDUP	%XMM0,%XMM1;(44) 
0x464b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	-0x40(%RBP),%EAX;(44) 
0x464e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMULPD	(%RDI,%RDX,8),%XMM1,%XMM1;(44) 
0x4653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;VMOVUPD	%XMM1,(%R8,%RDX,8);(44) 
0x4659;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;TEST	$0x1,%AL;(44) 
0x465b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;JE	42d8 <main._omp_fn.0+0x628>;(44) 
0x4661;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOV	%EAX,%R10D;(44) 
0x4664;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;AND	$-0x2,%R10D;(44) 
0x4668;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;ADD	%R10D,%ECX;(44) 
0x466b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:407;MOVSXD	%ECX,%RCX;(44) 
