address;source_location;insn;indent
0x3a1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0xc0(%RSP),%EAX;(27) 
0x3a24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%RCX,%RDX,8),%R10;(27) 
0x3a28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	%RDX,%RAX;(27) 
0x3a2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%RCX,%RAX,8),%RCX;(27) 
0x3a2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%RCX,0xc8(%RSP);(27) 
0x3a37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R10,%RCX;(27) 
0x3a3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPW	(%RAX,%RAX,1);(27) 
0x3a40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOVSXD	-0x4(%R9),%R8;  (35) 
0x3a44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM5,(%R11);  (35) 
0x3a49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM5,0x20(%R11);  (35) 
0x3a4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	(%R9),%ESI;  (35) 
0x3a52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%R8D,%ESI;  (35) 
0x3a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;TEST	%ESI,%ESI;  (35) 
0x3a57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3a5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	$0x7,%ESI;  (35) 
0x3a60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	42fe <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x102e>;  (35) 
0x3a66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%ESI,%R13D;  (35) 
0x3a69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VXORPD	%XMM4,%XMM4,%XMM4;  (35) 
0x3a6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R15,%R8,4),%RDX;  (35) 
0x3a71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R14,%R8,8),%RDI;  (35) 
0x3a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SHR	$0x3,%R13D;  (35) 
0x3a79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;  (35) 
0x3a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%YMM4,%YMM3;  (35) 
0x3a7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R8,0xf0(%RSP);  (35) 
0x3a87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SAL	$0x5,%R13;  (35) 
0x3a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%ESI,0xe8(%RSP);  (35) 
0x3a92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R9,0xe0(%RSP);  (35) 
0x3a9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPW	(%RAX,%RAX,1);  (35) 
0x3aa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	(%RDX,%RAX,1),%RSI;    (36) 
0x3aa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX,%RAX,1),%RBX;    (36) 
0x3aa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX,%RAX,1),%R9;    (36) 
0x3aae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX,%RAX,1),%R10;    (36) 
0x3ab3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX,%RAX,1),%R8;    (36) 
0x3ab8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%RBX,8),%XMM1;    (36) 
0x3abe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R9,8),%XMM0;    (36) 
0x3ac4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RSI),%R9;    (36) 
0x3ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%R10,8),%XMM1,%XMM1;    (36) 
0x3acd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RSI),%R10;    (36) 
0x3ad1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%R8,8),%XMM0,%XMM0;    (36) 
0x3ad7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RSI),%R8;    (36) 
0x3adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;    (36) 
0x3ae1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R9,8),%XMM1;    (36) 
0x3ae7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RSI),%RSI;    (36) 
0x3aeb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM0,%YMM3;    (36) 
0x3af2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%R10,8),%XMM2;    (36) 
0x3af8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;    (36) 
0x3afe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%R12,%RSI,8),%XMM2,%XMM2;    (36) 
0x3b04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;    (36) 
0x3b0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI,%RAX,2),%YMM1,%YMM4;    (36) 
0x3b10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	$0x20,%RAX;    (36) 
0x3b14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM3,0x120(%RSP);    (36) 
0x3b1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM4,0x100(%RSP);    (36) 
0x3b26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%RAX,%R13;    (36) 
0x3b29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JNE	3aa0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7d0>;    (36) 
0x3b2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe8(%RSP),%ESI;  (35) 
0x3b36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xf0(%RSP),%R8;  (35) 
0x3b3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe0(%RSP),%R9;  (35) 
0x3b46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%ESI,%EAX;  (35) 
0x3b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;AND	$-0x8,%EAX;  (35) 
0x3b4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;TEST	$0x7,%SIL;  (35) 
0x3b4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3b55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EAX,%RDX;  (35) 
0x3b58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	0x100(%RSP),%XMM7;  (35) 
0x3b61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	%R8,%RDX;  (35) 
0x3b64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3b68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RDX,8),%XMM0;  (35) 
0x3b6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x1(%RAX),%EDX;  (35) 
0x3b71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD132SD	(%R12,%RDI,8),%XMM7,%XMM0;  (35) 
0x3b77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3b80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%ESI;  (35) 
0x3b82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3b88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%RDX;  (35) 
0x3b8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;  (35) 
0x3b8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3b92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RDX,8),%XMM7;  (35) 
0x3b98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x2(%RAX),%EDX;  (35) 
0x3b9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R12,%RDI,8),%XMM7,%XMM0;  (35) 
0x3ba1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3baa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%ESI;  (35) 
0x3bac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3bb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%RDX;  (35) 
0x3bb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;  (35) 
0x3bb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3bbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RDX,8),%XMM6;  (35) 
0x3bc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x3(%RAX),%EDX;  (35) 
0x3bc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R12,%RDI,8),%XMM6,%XMM0;  (35) 
0x3bcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3bd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%ESI;  (35) 
0x3bd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3bdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%RDX;  (35) 
0x3bdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;  (35) 
0x3be2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3be6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RDX,8),%XMM6;  (35) 
0x3bec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x4(%RAX),%EDX;  (35) 
0x3bef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R12,%RDI,8),%XMM6,%XMM0;  (35) 
0x3bf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3bfe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%ESI;  (35) 
0x3c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3c02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%RDX;  (35) 
0x3c05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;  (35) 
0x3c08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3c0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RDX,8),%XMM7;  (35) 
0x3c12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x5(%RAX),%EDX;  (35) 
0x3c15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R12,%RDI,8),%XMM7,%XMM0;  (35) 
0x3c1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%ESI;  (35) 
0x3c26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3c28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%RDX;  (35) 
0x3c2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	$0x6,%EAX;  (35) 
0x3c2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;  (35) 
0x3c31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RDX,4),%RDI;  (35) 
0x3c35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R12,%RDI,8),%XMM6;  (35) 
0x3c3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R14,%RDX,8),%XMM6,%XMM0;  (35) 
0x3c41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EAX,%ESI;  (35) 
0x3c4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	3c6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x99c>;  (35) 
0x3c4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;CLTQ;  (35) 
0x3c50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RAX;  (35) 
0x3c53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R15,%RAX,4),%RDX;  (35) 
0x3c57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R14,%RAX,8),%XMM7;  (35) 
0x3c5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R12,%RDX,8),%XMM7,%XMM0;  (35) 
0x3c63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM0,0x100(%RSP);  (35) 
0x3c6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	0x100(%RSP),%YMM6;  (35) 
0x3c75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x8,%RCX;  (35) 
0x3c79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x4,%R9;  (35) 
0x3c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	0x120(%RSP),%YMM6,%YMM1;  (35) 
0x3c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VEXTRACTF128	$0x1,%YMM1,%XMM0;  (35) 
0x3c8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM1,%XMM0,%XMM0;  (35) 
0x3c90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VUNPCKHPD	%XMM0,%XMM0,%XMM1;  (35) 
0x3c94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM0,%XMM1,%XMM0;  (35) 
0x3c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;VMOVLPD	%XMM0,-0x8(%RCX);  (35) 
0x3c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;CMP	%RCX,0xc8(%RSP);  (35) 
0x3ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;JNE	3a40 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x770>;  (35) 
0x3cab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;MOV	0x84(%RSP),%EBX;(27) 
0x3cb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x3cb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;MOV	0x78(%RSP),%R13;(27) 
0x3cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;CMP	%EBX,0xd8(%RSP);(27) 
0x3cc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;JGE	38e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x611>;(27) 
0x3cc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;CMPL	$0x2,0x80(%RSP);(27) 
0x3cd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;JBE	4511 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1241>;(27) 
0x3cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x68(%RSP),%RDX;(27) 
0x3cdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x58(%RSP),%RCX;(27) 
0x3ce0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;(27) 
0x3ce2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3ce6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x70(%RSP),%RSI;(27) 
0x3ceb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPL	(%RAX,%RAX,1);(27) 
0x3cf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VMOVUPD	(%RDX,%RAX,1),%YMM5;  (34) 
0x3cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VMULPD	(%RCX,%RAX,1),%YMM5,%YMM0;  (34) 
0x3cfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;ADD	$0x20,%RAX;  (34) 
0x3cfe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VADDPD	%YMM0,%YMM1,%YMM1;  (34) 
0x3d02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CMP	%RAX,%RSI;  (34) 
0x3d05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JNE	3cf0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa20>;  (34) 
0x3d07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VEXTRACTF128	$0x1,%YMM1,%XMM3;(27) 
0x3d0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0x60(%RSP),%EAX;(27) 
0x3d11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VADDPD	%XMM1,%XMM3,%XMM2;(27) 
0x3d15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VADDPD	%XMM3,%XMM1,%XMM1;(27) 
0x3d19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(27) 
0x3d1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VADDPD	%XMM2,%XMM0,%XMM0;(27) 
0x3d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CMP	%EAX,0xb8(%RSP);(27) 
0x3d28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JE	38e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x611>;(27) 
0x3d2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	%EAX,%EDX;(27) 
0x3d30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0x64(%RSP),%EAX;(27) 
0x3d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xb8(%RSP),%ECX;(27) 
0x3d3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;SUB	%EDX,%ECX;(27) 
0x3d3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CMP	$0x1,%ECX;(27) 
0x3d40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JE	3d77 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xaa7>;(27) 
0x3d42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xb0(%RSP),%RDI;(27) 
0x3d4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;ADD	%RDI,%RDX;(27) 
0x3d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xd0(%RSP),%RDI;(27) 
0x3d55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VMOVUPD	(%R12,%RDX,8),%XMM6;(27) 
0x3d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VFMADD231PD	(%RDI,%RDX,8),%XMM6,%XMM1;(27) 
0x3d61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(27) 
0x3d65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VADDPD	%XMM1,%XMM0,%XMM0;(27) 
0x3d69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;TEST	$0x1,%CL;(27) 
0x3d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JE	38e1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x611>;(27) 
0x3d72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;AND	$-0x2,%ECX;(27) 
0x3d75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;ADD	%ECX,%EAX;(27) 
0x3d77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xd0(%RSP),%RCX;(27) 
0x3d7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;CLTQ;(27) 
0x3d81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VMOVSD	(%R12,%RAX,8),%XMM7;(27) 
