address;source_location;insn;indent
0x4db3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;CALL	1220 <.plt.sec@start+0x10>;(42) 
0x4db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;TEST	%AL,%AL;(42) 
0x4dba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;JE	4dc5 <main._omp_fn.0+0x6a5>;(42) 
0x4dbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;VXORPD	%XMM0,%XMM0,%XMM0;(42) 
0x4dc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;VMOVUPD	%XMM0,0x10(%RBX);(42) 
0x4dc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:378;CALL	13c0 <.plt.sec@start+0x1b0>;(42) 
0x4dca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	0x4290(%RIP),%EAX;(42) 
0x4dd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;SUB	0x428e(%RIP),%EAX;(42) 
0x4dd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;INC	%EAX;(42) 
0x4dd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CLTD;(42) 
0x4dd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;IDIV	%R15D;(42) 
0x4ddc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;CMP	%EDX,%R12D;(42) 
0x4ddf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JL	4fc0 <main._omp_fn.0+0x8a0>;(42) 
0x4de5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;MOV	%EAX,%R10D;(42) 
0x4de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM1,%XMM1,%XMM1;(42) 
0x4dec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;IMUL	%R12D,%R10D;(42) 
0x4df0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%RDX,%R10,1),%ESI;(42) 
0x4df4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%RAX,%RSI,1),%ECX;(42) 
0x4df7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	%ECX,%ESI;(42) 
0x4df9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JGE	4c90 <main._omp_fn.0+0x570>;(42) 
0x4dff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	-0x1(%RAX),%ECX;(42) 
0x4e02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	0x428f(%RIP),%R8;(42) 
0x4e09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	0x4280(%RIP),%R9;(42) 
0x4e10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;CMP	$0x2,%ECX;(42) 
0x4e13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;JBE	5120 <main._omp_fn.0+0xa00>;(42) 
0x4e19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%R10D,%RCX;(42) 
0x4e1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%EDX,%RDI;(42) 
0x4e1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOV	%EAX,%R11D;(42) 
0x4e22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VXORPD	%XMM2,%XMM2,%XMM2;(42) 
0x4e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;ADD	%RCX,%RDI;(42) 
0x4e29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SHR	$0x2,%R11D;(42) 
0x4e2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;XOR	%ECX,%ECX;(42) 
0x4e2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVAPD	%YMM2,%YMM0;(42) 
0x4e33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x3,%RDI;(42) 
0x4e37;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x5,%R11;(42) 
0x4e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;LEA	(%R8,%RDI,1),%R14;(42) 
0x4e3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;ADD	%R9,%RDI;(42) 
0x4e42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;NOPW	%CS:(%RAX,%RAX,1);(42) 
0x4e4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;NOPL	(%RAX);(42) 
0x4e50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVUPD	(%RDI,%RCX,1),%YMM4;  (44) 
0x4e55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R14,%RCX,1),%YMM7;  (44) 
0x4e5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%RDI,%RCX,1),%YMM7,%YMM2;  (44) 
0x4e61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	$0x20,%RCX;  (44) 
0x4e65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%YMM4,%YMM4,%YMM0;  (44) 
0x4e6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	%R11,%RCX;  (44) 
0x4e6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JNE	4e50 <main._omp_fn.0+0x730>;  (44) 
0x4e6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VEXTRACTF128	$0x1,%YMM0,%XMM6;(42) 
0x4e75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VEXTRACTF128	$0x1,%YMM2,%XMM5;(42) 
0x4e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	%EAX,%EDI;(42) 
0x4e7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM0,%XMM6,%XMM3;(42) 
0x4e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM2,%XMM5,%XMM4;(42) 
0x4e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;AND	$-0x4,%EDI;(42) 
0x4e88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM6,%XMM0,%XMM0;(42) 
0x4e8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM5,%XMM2,%XMM2;(42) 
0x4e90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%EDI,%ESI;(42) 
0x4e92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM3,%XMM3,%XMM1;(42) 
0x4e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM3,%XMM1,%XMM1;(42) 
0x4e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VMOVSD	%XMM1,%XMM1,%XMM3;(42) 
0x4e9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM4,%XMM4,%XMM1;(42) 
0x4ea2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM4,%XMM1,%XMM1;(42) 
0x4ea6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKLPD	%XMM3,%XMM1,%XMM1;(42) 
0x4eaa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	%EDI,%EAX;(42) 
0x4eac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	5110 <main._omp_fn.0+0x9f0>;(42) 
0x4eb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VZEROUPPER;(42) 
0x4eb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;SUB	%EDI,%EAX;(42) 
0x4eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	%EAX,%ECX;(42) 
0x4eb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CMP	$0x1,%EAX;(42) 
0x4ebc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	4f03 <main._omp_fn.0+0x7e3>;(42) 
0x4ebe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOVSXD	%EDX,%RAX;(42) 
0x4ec1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOVSXD	%R10D,%R10;(42) 
0x4ec4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%R10,%RAX;(42) 
0x4ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%RDI,%RAX;(42) 
0x4eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;SAL	$0x3,%RAX;(42) 
0x4ece;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVUPD	(%R9,%RAX,1),%XMM1;(42) 
0x4ed4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	(%R8,%RAX,1),%XMM1,%XMM2;(42) 
0x4eda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VFMADD231PD	%XMM1,%XMM1,%XMM0;(42) 
0x4edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM0,%XMM0,%XMM1;(42) 
0x4ee3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM0,%XMM1,%XMM0;(42) 
0x4ee7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKHPD	%XMM2,%XMM2,%XMM1;(42) 
0x4eeb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VADDPD	%XMM2,%XMM1,%XMM1;(42) 
0x4eef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;VUNPCKLPD	%XMM0,%XMM1,%XMM1;(42) 
0x4ef3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;TEST	$0x1,%CL;(42) 
0x4ef6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	4c90 <main._omp_fn.0+0x570>;(42) 
0x4efc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;MOV	%ECX,%EAX;(42) 
0x4efe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;AND	$-0x2,%EAX;(42) 
0x4f01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;ADD	%EAX,%ESI;(42) 
0x4f03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;MOVSXD	%ESI,%RAX;(42) 
0x4f06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;SAL	$0x3,%RAX;(42) 
0x4f0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVSD	(%R9,%RAX,1),%XMM0;(42) 
0x4f10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVSD	(%R8,%RAX,1),%XMM5;(42) 
0x4f16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VMOVDDUP	%XMM0,%XMM2;(42) 
0x4f1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VUNPCKLPD	%XMM0,%XMM5,%XMM0;(42) 
0x4f1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:392;VFMADD231PD	%XMM0,%XMM2,%XMM1;(42) 
0x4f23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JMP	4c90 <main._omp_fn.0+0x570>;(42) 
0x4f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;NOPL	(%RAX,%RAX,1);
0x4f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	0x18(%RBX),%XMM0;(42) 
0x4f35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	0x4154(%RIP),%RDI;(42) 
0x4f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,-0x40(%RBP);(42) 
0x4f3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	0x4152(%RIP),%R8;(42) 
0x4f46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%EAX;(42) 
0x4f49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	4f76 <main._omp_fn.0+0x856>;(42) 
0x4f4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%EDX,%RDX;(42) 
0x4f4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%R9D,%R9;(42) 
0x4f51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(%RDX,%R9,1),%R11;(42) 
0x4f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(,%R11,8),%RDX;(42) 
0x4f5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	(%R8,%RDX,1),%R9;(42) 
0x4f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;LEA	0x8(%RDI,%RDX,1),%R14;(42) 
0x4f66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%R9,%R10;(42) 
0x4f69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SUB	%R14,%R10;(42) 
0x4f6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x10,%R10;(42) 
0x4f70;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JA	5050 <main._omp_fn.0+0x930>;(42) 
0x4f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOVSXD	%ECX,%RCX;(42) 
0x4f79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;NOPL	(%RAX);(42) 
0x4f80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULSD	(%RDI,%RCX,8),%XMM0,%XMM1;  (41) 
0x4f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVSD	%XMM1,(%R8,%RCX,8);  (41) 
0x4f8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;INC	%RCX;  (41) 
0x4f8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%ECX,%ESI;  (41) 
0x4f90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JG	4f80 <main._omp_fn.0+0x860>;  (41) 
0x4f92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;INC	%R13D;(42) 
0x4f95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CALL	13c0 <.plt.sec@start+0x1b0>;(42) 
0x4f9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CMP	$0x4c,%R13D;(42) 
0x4f9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JNE	4d5a <main._omp_fn.0+0x63a>;(42) 
0x4fa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	-0x30(%RBP),%RSP;
0x4fa8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%RBX;
0x4fa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R10;
0x4fab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R12;
0x4fad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R13;
0x4faf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R14;
0x4fb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%R15;
0x4fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;POP	%RBP;
0x4fb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	-0x8(%R10),%RSP;
0x4fb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;RET;
0x4fb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;NOPL	(%RAX);
0x4fc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;INC	%EAX;(42) 
0x4fc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;XOR	%EDX,%EDX;(42) 
0x4fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;JMP	4de5 <main._omp_fn.0+0x6c5>;(42) 
0x4fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;NOPL	(%RAX);
0x4fd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:391;INC	%EAX;(42) 
0x4fd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;XOR	%EDX,%EDX;(42) 
0x4fd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JMP	4d32 <main._omp_fn.0+0x612>;(42) 
0x4fd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;NOPL	(%RAX);
0x4fe0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;MOV	$0x2,%EDI;(42) 
0x4fe5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;CALL	66c0 <_Z11timer_starti>;(42) 
0x4fea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;SUB	$0x8,%RSP;(42) 
0x4fee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	0x4053(%RIP),%R14D;(42) 
0x4ff5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x40cc(%RIP),%RSI;(42) 
0x4ffc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x8(%RBX);(42) 
0x4fff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x40ca(%RIP),%RDI;(42) 
0x5006;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x406c(%RIP);(42) 
0x500c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x406e(%RIP);(42) 
0x5012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x406f(%RIP),%R9;(42) 
0x5019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x4080(%RIP),%R8;(42) 
0x5020;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x4069(%RIP),%RCX;(42) 
0x5027;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x406a(%RIP),%RDX;(42) 
0x502e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CALL	32d0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(42) 
0x5033;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;ADD	$0x20,%RSP;(42) 
0x5037;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;TEST	%R14D,%R14D;(42) 
0x503a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;JE	4db3 <main._omp_fn.0+0x693>;(42) 
0x5040;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	$0x2,%EDI;(42) 
0x5045;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;CALL	6720 <_Z10timer_stopi>;(42) 
0x504a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;JMP	4db3 <main._omp_fn.0+0x693>;(42) 
0x504f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;NOP;
0x5050;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;LEA	-0x1(%RAX),%ESI;(42) 
0x5053;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;CMP	$0x2,%ESI;(42) 
0x5056;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;JBE	5138 <main._omp_fn.0+0xa18>;(42) 
0x505c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;MOV	%EAX,%R10D;(42) 
0x505f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;ADD	%RDI,%RDX;(42) 
0x5062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;VBROADCASTSD	%XMM0,%YMM2;(42) 
0x5067;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;XOR	%ESI,%ESI;(42) 
0x5069;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SHR	$0x2,%R10D;(42) 
0x506d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SAL	$0x5,%R10;(42) 
0x5071;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;NOPW	%CS:(%RAX,%RAX,1);(42) 
0x507c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;NOPL	(%RAX);(42) 
0x5080;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDX,%RSI,1),%YMM2,%YMM1;  (43) 
0x5085;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%YMM1,(%R9,%RSI,1);  (43) 
0x508b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	$0x20,%RSI;  (43) 
0x508f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%R10,%RSI;  (43) 
0x5092;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JNE	5080 <main._omp_fn.0+0x960>;  (43) 
0x5094;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,%EDX;(42) 
0x5096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;AND	$-0x4,%EDX;(42) 
0x5099;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%EDX,%ECX;(42) 
0x509b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	%EDX,%EAX;(42) 
0x509d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	5130 <main._omp_fn.0+0xa10>;(42) 
0x50a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;SUB	%EDX,%EAX;(42) 
0x50a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,-0x40(%RBP);(42) 
0x50a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;CMP	$0x1,%EAX;(42) 
0x50ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	513f <main._omp_fn.0+0xa1f>;(42) 
0x50b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VZEROUPPER;(42) 
0x50b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;ADD	%R11,%RDX;(42) 
0x50b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVDDUP	%XMM0,%XMM1;(42) 
0x50bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	-0x40(%RBP),%EAX;(42) 
0x50be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMULPD	(%RDI,%RDX,8),%XMM1,%XMM1;(42) 
0x50c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;VMOVUPD	%XMM1,(%R8,%RDX,8);(42) 
0x50c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;TEST	$0x1,%AL;(42) 
0x50cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;JE	4d48 <main._omp_fn.0+0x628>;(42) 
0x50d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:409;MOV	%EAX,%R10D;(42) 
