address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x2aac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%YMM9,0x60(%R11,%RAX,1);(9) 
0x2ab3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	0x80(%R14,%RAX,1),%YMM15;(9) 
0x2abd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	%YMM15,0x80(%R12,%RAX,1);(9) 
0x2ac7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%YMM9,0x80(%R11,%RAX,1);(9) 
0x2ad1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	0xa0(%R14,%RAX,1),%YMM2;(9) 
0x2adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	%YMM2,0xa0(%R12,%RAX,1);(9) 
0x2ae5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%YMM9,0xa0(%R11,%RAX,1);(9) 
0x2aef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	0xc0(%R14,%RAX,1),%YMM4;(9) 
0x2af9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	%YMM4,0xc0(%R12,%RAX,1);(9) 
0x2b03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%YMM9,0xc0(%R11,%RAX,1);(9) 
0x2b0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	0xe0(%R14,%RAX,1),%YMM1;(9) 
0x2b17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	%YMM1,0xe0(%R12,%RAX,1);(9) 
0x2b21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%YMM9,0xe0(%R11,%RAX,1);(9) 
0x2b2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;ADD	$0x100,%RAX;(9) 
0x2b31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;CMP	%RAX,%R15;(9) 
0x2b34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;JNE	2a62 <main+0x16e2>;(9) 
0x2b3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x210(%RBP),%R15D;
0x2b41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R15D,%R9D;
0x2b44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;AND	$-0x8,%R9D;
0x2b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;AND	$0x7,%R15B;
0x2b4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R9D,%R14D;
0x2b4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;JE	40e6 <main+0x2d66>;
0x2b55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x20c(%RBP),%EAX;
0x2b5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;SUB	%R9D,%EAX;
0x2b5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;LEA	0x1(%RAX),%R15D;
0x2b62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;CMP	$0x2,%EAX;
0x2b65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;JBE	40ee <main+0x2d6e>;
0x2b6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VZEROUPPER;
0x2b6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	-0x200(%RBP),%RDI;
0x2b75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x240(%RBP),%RCX;
0x2b7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VPXOR	%XMM3,%XMM3,%XMM3;
0x2b80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	(%RDI,%R9,4),%XMM6;
0x2b86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQU	%XMM6,(%R12,%R9,4);
0x2b8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;VMOVDQU	%XMM3,(%RCX,%R9,4);
0x2b92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R15D,%R9D;
0x2b95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;VMOVDQA	%XMM6,-0x1f0(%RBP);
0x2b9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;AND	$-0x4,%R9D;
0x2ba1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;ADD	%R9D,%R14D;
0x2ba4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;AND	$0x3,%R15B;
0x2ba8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;JE	2c08 <main+0x1888>;
0x2baa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	-0x200(%RBP),%R15;
0x2bb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOVSXD	%R14D,%R10;
0x2bb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	-0x240(%RBP),%RSI;
0x2bbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R8D,%R8D;
0x2bbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;MOV	-0x20c(%RBP),%EDI;
0x2bc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;LEA	(,%R10,4),%R11;
0x2bcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;LEA	0x1(%R14),%EAX;
0x2bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	(%R15,%R10,4),%EDX;
0x2bd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%EDX,(%R12,%R10,4);
0x2bd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R8D,(%RSI,%R10,4);
0x2bdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;CMP	%R14D,%EDI;
0x2bdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;JLE	2c08 <main+0x1888>;
0x2be1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%ECX,%ECX;
0x2be3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	0x4(%R15,%R11,1),%R14D;
0x2be8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R14D,0x4(%R12,%R11,1);
0x2bed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%ECX,0x4(%RSI,%R11,1);
0x2bf2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;CMP	%EDI,%EAX;
0x2bf4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:941;JGE	2c08 <main+0x1888>;
0x2bf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;XOR	%R10D,%R10D;
0x2bf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	0x8(%R15,%R11,1),%R9D;
0x2bfe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:942;MOV	%R9D,0x8(%R12,%R11,1);
0x2c03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:943;MOV	%R10D,0x8(%RSI,%R11,1);
0x2c08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;TEST	%R13,%R13;
0x2c0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JE	2d9f <main+0x1a1f>;
0x2c11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RBX),%RAX;
0x2c14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	0x8(%RBX),%XMM10;
0x2c19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;LEA	-0x1(%R13),%RDX;
0x2c1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOV	$0x1,%R11D;
0x2c23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x250(%RBP),%RDI;
0x2c2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;MOV	-0x258(%RBP),%R9;
0x2c31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;AND	$0x3,%EDX;
0x2c34;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RAX,4),%RCX;
0x2c38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;LEA	0x10(%RBX),%RAX;
0x2c3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RCX),%R14;
0x2c3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R14),%ESI;
0x2c43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%ESI,(%RCX);
0x2c45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	0x4(%RBX),%R10D;
0x2c49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R10D,(%RDI,%R14,4);
0x2c4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM10,(%R9,%R14,8);
0x2c53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	%R13,%R11;
0x2c56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JAE	2d9a <main+0x1a1a>;
0x2c5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;TEST	%RDX,%RDX;
0x2c5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JE	2cee <main+0x196e>;
0x2c65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	$0x1,%RDX;
0x2c69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JE	2cad <main+0x192d>;
0x2c6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	$0x2,%RDX;
0x2c6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JNE	3cf3 <main+0x2973>;
0x2c75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RAX),%RBX;
0x2c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	0x8(%RAX),%XMM11;
0x2c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;INC	%R11;
0x2c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x10,%RAX;
0x2c84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x250(%RBP),%R15;
0x2c8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;MOV	-0x258(%RBP),%R8;
0x2c92;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RBX,4),%RSI;
0x2c96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RSI),%R10;
0x2c99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R10),%EDI;
0x2c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%EDI,(%RSI);
0x2c9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0xc(%RAX),%R9D;
0x2ca3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R9D,(%R15,%R10,4);
0x2ca7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM11,(%R8,%R10,8);
0x2cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;INC	%R11;
0x2cb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x10,%RAX;
0x2cb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x10(%RAX),%RDX;
0x2cb8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x8(%RAX),%XMM8;
0x2cbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x250(%RBP),%R10;
0x2cc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;MOV	-0x258(%RBP),%RDI;
0x2ccb;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RDX,4),%RCX;
0x2ccf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RCX),%R14;
0x2cd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R14),%EBX;
0x2cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%EBX,(%RCX);
0x2cd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0xc(%RAX),%ESI;
0x2cdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%ESI,(%R10,%R14,4);
0x2cdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM8,(%RDI,%R14,8);
0x2ce5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	%R13,%R11;
0x2ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JAE	2d9a <main+0x1a1a>;
0x2cee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOV	-0x250(%RBP),%R15;
0x2cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;MOV	-0x258(%RBP),%RCX;
0x2cfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RAX),%R9;(6) 
0x2cff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	0x8(%RAX),%XMM5;(6) 
0x2d04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x4,%R11;(6) 
0x2d08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;ADD	$0x40,%RAX;(6) 
0x2d0c;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%R9,4),%R8;(6) 
0x2d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R8),%RDX;(6) 
0x2d13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RDX),%R14D;(6) 
0x2d17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R14D,(%R8);(6) 
0x2d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x3c(%RAX),%EBX;(6) 
0x2d1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%EBX,(%R15,%RDX,4);(6) 
0x2d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x30(%RAX),%RSI;(6) 
0x2d25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM5,(%RCX,%RDX,8);(6) 
0x2d2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x28(%RAX),%XMM9;(6) 
0x2d2f;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RSI,4),%RDI;(6) 
0x2d33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%RDI),%R8;(6) 
0x2d36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%R8),%R10D;(6) 
0x2d3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R10D,(%RDI);(6) 
0x2d3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x2c(%RAX),%R9D;(6) 
0x2d41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R9D,(%R15,%R8,4);(6) 
0x2d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x20(%RAX),%RDX;(6) 
0x2d49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM9,(%RCX,%R8,8);(6) 
0x2d4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x18(%RAX),%XMM7;(6) 
0x2d54;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%RDX,4),%R14;(6) 
0x2d58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R14),%RBX;(6) 
0x2d5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RBX),%ESI;(6) 
0x2d5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%ESI,(%R14);(6) 
0x2d61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0x1c(%RAX),%EDI;(6) 
0x2d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%EDI,(%R15,%RBX,4);(6) 
0x2d68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	-0x10(%RAX),%R8;(6) 
0x2d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM7,(%RCX,%RBX,8);(6) 
0x2d71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	-0x8(%RAX),%XMM13;(6) 
0x2d76;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R12,%R8,4),%R9;(6) 
0x2d7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOVSXD	(%R9),%RDX;(6) 
0x2d7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;LEA	0x1(%RDX),%R10D;(6) 
0x2d81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:948;MOV	%R10D,(%R9);(6) 
0x2d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	-0xc(%RAX),%R14D;(6) 
0x2d88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:949;MOV	%R14D,(%R15,%RDX,4);(6) 
0x2d8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:950;VMOVSD	%XMM13,(%RCX,%RDX,8);(6) 
0x2d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;CMP	%R13,%R11;(6) 
0x2d94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;JB	2cfc <main+0x197c>;(6) 
0x2d9a;/usr/include/c++/13/bits/stl_vector.h:389;TEST	%R12,%R12;
0x2d9d;/usr/include/c++/13/bits/stl_vector.h:389;JE	2dae <main+0x1a2e>;
0x2d9f;/usr/include/c++/13/bits/new_allocator.h:172;MOV	-0x1d0(%RBP),%RSI;
0x2da6;/usr/include/c++/13/bits/new_allocator.h:172;MOV	%R12,%RDI;
0x2da9;/usr/include/c++/13/bits/new_allocator.h:172;CALL	1280 <.plt.sec@start+0xa0>;
0x2dae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x248(%RBP),%R13;
0x2db5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	%R13,%RDI;
0x2db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;CALL	4c50 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EED1Ev>;
0x2dbd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x220(%RBP),%R12;
0x2dc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	%R12,%RDI;
0x2dc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;CALL	4c50 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EED1Ev>;
0x2dcc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x218(%RBP),%RDI;
0x2dd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;CALL	4c70 <_ZNSt6vectorIS_IZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EESaIS8_EED1Ev>;
0x2dd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	0x7a81(%RIP),%R11;
0x2ddf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;VXORPD	%XMM14,%XMM14,%XMM14;
0x2de4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;XOR	%ECX,%ECX;
0x2de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;XOR	%EDX,%EDX;
0x2de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%R13,%RSI;
0x2deb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;LEA	0x4dee(%RIP),%RDI;
0x2df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;VMOVAPD	%XMM14,-0x170(%RBP);
0x2dfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%R12,-0x178(%RBP);
0x2e01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	%R11,-0x180(%RBP);
0x2e08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;CALL	12f0 <.plt.sec@start+0x110>;
0x2e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:55;MOV	%R13,%RDI;
0x2e10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:276;MOV	-0x180(%RBP),%R15;
0x2e17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:55;CALL	7b60 <_Z6wtime_Pd>;
0x2e1c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2e1e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7294(%RIP),%RSI;
0x2e25;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2e2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:56;VMOVSD	-0x180(%RBP),%XMM0;
0x2e32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VADDSD	0x948e(%RIP),%XMM0,%XMM15;
0x2e3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VSUBSD	0x9286(%RIP),%XMM15,%XMM2;
0x2e42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVQ	%XMM2,%RBX;
0x2e47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/c_timers.cpp:82;VMOVSD	%XMM2,0x9479(%RIP);
0x2e4f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2e54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	0x7a0c(%RIP),%XMM4;
0x2e5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVQ	%R15,%XMM1;
0x2e61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:428;VMOVSD	0x7a07(%RIP),%XMM10;
0x2e69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VSUBSD	%XMM4,%XMM1,%XMM6;
0x2e6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VANDPD	0x7a2b(%RIP),%XMM6,%XMM3;
0x2e75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	%XMM4,-0x1d0(%RBP);
0x2e7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:428;VCOMISD	%XMM3,%XMM10;
0x2e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:428;JB	38aa <main+0x252a>;
