address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x1f4d;:0;VPSRLQ	$0x4,%XMM0,%XMM2;    (3) 
0x1f52;:0;VPSRAD	$0x4,%XMM0,%XMM0;    (3) 
0x1f57;:0;VPBLENDD	$0xa,%XMM0,%XMM2,%XMM0;    (3) 
0x1f5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:891;VPADDQ	%XMM0,%XMM1,%XMM0;    (3) 
0x1f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;VPSRLDQ	$0x8,%XMM0,%XMM1;    (3) 
0x1f66;:0;VPADDQ	%XMM1,%XMM0,%XMM0;    (3) 
0x1f6a;:0;VMOVQ	%XMM0,%R8;    (3) 
0x1f6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:891;MOVSXD	%EDI,%RAX;    (3) 
0x1f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;INC	%EDI;    (3) 
0x1f74;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%RAX,%RAX,2),%RAX;    (3) 
0x1f78;:0;SAL	$0x3,%RAX;    (3) 
0x1f7c;/usr/include/c++/13/bits/stl_vector.h:993;MOV	0x8(%RCX,%RAX,1),%RSI;    (3) 
0x1f81;:0;SUB	(%RCX,%RAX,1),%RSI;    (3) 
0x1f85;:0;SAR	$0x4,%RSI;    (3) 
0x1f89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:891;ADD	%R8,%RSI;    (3) 
0x1f8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;CMP	%EDI,%R12D;    (3) 
0x1f8f;:0;JLE	1fa5 <main+0xb75>;    (3) 
0x1f91;/usr/include/c++/13/bits/stl_vector.h:993;MOV	0x20(%RCX,%RAX,1),%RDX;    (3) 
0x1f96;:0;SUB	0x18(%RCX,%RAX,1),%RDX;    (3) 
0x1f9b;:0;MOV	%RDX,%RAX;    (3) 
0x1f9e;:0;SAR	$0x4,%RAX;    (3) 
0x1fa2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:891;ADD	%RAX,%RSI;    (3) 
0x1fa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;LEA	-0x1c0(%RBP),%RAX;    (3) 
0x1fac;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;    (3) 
0x1fb0;/usr/include/c++/13/bits/stl_vector.h:100;MOVQ	$0,-0x1b0(%RBP);    (3) 
0x1fbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;MOV	%RAX,%RDI;    (3) 
0x1fbe;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM0,-0x1c0(%RBP);    (3) 
0x1fc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:895;MOV	%RAX,-0x240(%RBP);    (3) 
0x1fcd;:0;CALL	5920 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;    (3) 
0x1fd2;/usr/include/c++/13/bits/vector.tcc:800;MOV	-0x1c0(%RBP),%RAX;    (3) 
0x1fd9;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	-0x1b8(%RBP),%R15;    (3) 
0x1fe0;/usr/include/c++/13/bits/vector.tcc:800;XOR	%R12D,%R12D;    (3) 
0x1fe3;/usr/include/c++/13/bits/vector.tcc:800;MOV	%RAX,-0x1f0(%RBP);    (3) 
0x1fea;:0;JMP	2026 <main+0xbf6>;    (3) 
0x1fec;:0;NOPL	(%RAX);
0x1ff0;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;    (3) 
0x1ff4;:0;JLE	2e94 <main+0x1a64>;    (3) 
0x1ffa;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RBX,%RDX;    (3) 
0x1ffd;:0;MOV	%R13,%RSI;    (3) 
0x2000;:0;MOV	%R15,%RDI;    (3) 
0x2003;:0;CALL	1370 <.plt.sec@start+0x160>;    (3) 
0x2008;/usr/include/c++/13/bits/vector.tcc:784;ADD	%RBX,%R15;    (3) 
0x200b;:0;MOV	%R15,-0x1b8(%RBP);    (3) 
0x2012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;MOV	-0x200(%RBP),%RAX;    (3) 
0x2019;:0;ADD	$0x18,%R12;    (3) 
0x201d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;CMP	%RAX,%R12;    (3) 
0x2020;:0;JE	2169 <main+0xd39>;    (3) 
0x2026;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	-0x1e0(%RBP),%RAX;    (3) 
0x202d;:0;ADD	%R12,%RAX;    (3) 
0x2030;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	0x8(%RAX),%RBX;    (3) 
0x2034;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	(%RAX),%R13;    (3) 
0x2037;/usr/include/c++/13/bits/vector.tcc:755;CMP	%R13,%RBX;    (3) 
0x203a;:0;JE	2012 <main+0xbe2>;    (3) 
0x203c;/usr/include/c++/13/bits/vector.tcc:758;MOV	-0x1b0(%RBP),%R14;    (3) 
0x2043;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%R13,%RBX;    (3) 
0x2046;/usr/include/c++/13/bits/vector.tcc:759;MOV	%R14,%RAX;    (3) 
0x2049;/usr/include/c++/13/bits/vector.tcc:759;SUB	%R15,%RAX;    (3) 
0x204c;/usr/include/c++/13/bits/vector.tcc:758;CMP	%RBX,%RAX;    (3) 
0x204f;:0;JAE	1ff0 <main+0xbc0>;    (3) 
0x2051;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1f0(%RBP),%RCX;    (15) 
0x2058;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RBX,%RAX;    (15) 
0x205b;:0;SAR	$0x4,%RAX;    (15) 
0x205f;/usr/include/c++/13/bits/stl_vector.h:993;SUB	%RCX,%R15;    (15) 
0x2062;/usr/include/c++/13/bits/stl_vector.h:1898;MOV	$0x7ffffffffffffff,%RCX;    (15) 
0x206c;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%R15,%RDX;    (15) 
0x206f;:0;MOV	%R15,-0x210(%RBP);    (15) 
0x2076;:0;SAR	$0x4,%RDX;    (15) 
0x207a;/usr/include/c++/13/bits/stl_vector.h:1898;SUB	%RDX,%RCX;    (15) 
0x207d;/usr/include/c++/13/bits/stl_vector.h:1898;CMP	%RAX,%RCX;    (15) 
0x2080;:0;JB	3049 <main+0x1c19>;    (15) 
0x2086;/usr/include/c++/13/bits/stl_algobase.h:262;CMP	%RBX,-0x210(%RBP);    (15) 
0x208d;:0;JB	25b2 <main+0x1182>;    (15) 
0x2093;/usr/include/c++/13/bits/stl_vector.h:1901;LEA	(%RDX,%RDX,1),%RAX;    (15) 
0x2097;/usr/include/c++/13/bits/stl_vector.h:1902;MOV	$0x7ffffffffffffff,%R15;    (15) 
0x20a1;/usr/include/c++/13/bits/stl_vector.h:1902;CMP	%RDX,%RAX;    (15) 
0x20a4;:0;JAE	25b5 <main+0x1185>;    (15) 
0x20aa;/usr/include/c++/13/bits/new_allocator.h:151;SAL	$0x4,%R15;    (15) 
0x20ae;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%R15,%RDI;    (15) 
0x20b1;:0;CALL	12c0 <.plt.sec@start+0xb0>;    (15) 
0x20b6;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%RAX,-0x1f8(%RBP);    (15) 
0x20bd;/usr/include/c++/13/bits/vector.tcc:836;ADD	%R15,%RAX;    (15) 
0x20c0;/usr/include/c++/13/bits/stl_algobase.h:436;MOV	-0x210(%RBP),%R15;    (15) 
0x20c7;/usr/include/c++/13/bits/vector.tcc:836;MOV	%RAX,-0x228(%RBP);    (15) 
0x20ce;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%R15;    (15) 
0x20d2;:0;JLE	25e5 <main+0x11b5>;    (15) 
0x20d8;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	-0x1f0(%RBP),%RSI;    (15) 
0x20df;:0;MOV	-0x1f8(%RBP),%RDI;    (15) 
0x20e6;:0;MOV	%R15,%RDX;    (15) 
0x20e9;:0;CALL	1370 <.plt.sec@start+0x160>;    (15) 
0x20ee;/usr/include/c++/13/bits/stl_algobase.h:441;MOV	-0x1f8(%RBP),%RAX;    (15) 
0x20f5;:0;MOV	%R15,%R8;    (15) 
0x20f8;:0;ADD	%RAX,%R8;    (15) 
0x20fb;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;    (15) 
0x20ff;:0;JLE	2ffb <main+0x1bcb>;    (15) 
0x2105;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RBX,%RDX;    (15) 
0x2108;:0;MOV	%R13,%RSI;    (15) 
0x210b;:0;MOV	%R8,%RDI;    (15) 
0x210e;:0;CALL	1370 <.plt.sec@start+0x160>;    (15) 
0x2113;/usr/include/c++/13/bits/stl_algobase.h:441;LEA	(%RAX,%RBX,1),%R15;    (15) 
0x2117;/usr/include/c++/13/bits/vector.tcc:833;MOV	-0x1f0(%RBP),%RDI;    (15) 
0x211e;:0;MOV	%R14,%RSI;    (15) 
0x2121;:0;SUB	%RDI,%RSI;    (15) 
0x2124;/usr/include/c++/13/bits/new_allocator.h:172;CALL	12d0 <.plt.sec@start+0xc0>;    (15) 
0x2129;/usr/include/c++/13/bits/vector.tcc:834;VMOVQ	-0x1f8(%RBP),%XMM4;    (15) 
0x2131;/usr/include/c++/13/bits/vector.tcc:836;MOV	-0x228(%RBP),%RAX;    (15) 
0x2138;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;ADD	$0x18,%R12;    (15) 
0x213c;/usr/include/c++/13/bits/vector.tcc:836;MOV	%RAX,-0x1b0(%RBP);    (15) 
0x2143;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;MOV	-0x200(%RBP),%RAX;    (15) 
0x214a;/usr/include/c++/13/bits/vector.tcc:834;VPINSRQ	$0x1,%R15,%XMM4,%XMM0;    (15) 
0x2150;/usr/include/c++/13/bits/vector.tcc:836;VMOVQ	%XMM4,-0x1f0(%RBP);    (15) 
0x2158;/usr/include/c++/13/bits/vector.tcc:834;VMOVDQA	%XMM0,-0x1c0(%RBP);    (15) 
0x2160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:896;CMP	%RAX,%R12;    (15) 
0x2163;:0;JNE	2026 <main+0xbf6>;    (15) 
0x2169;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	-0x1f0(%RBP),%RAX;    (3) 
0x2170;:0;MOV	%R15,%RBX;    (3) 
0x2173;:0;SUB	%RAX,%RBX;    (3) 
0x2176;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RBX,%R13;    (3) 
0x2179;:0;SAR	$0x4,%R13;    (3) 
0x217d;/usr/include/c++/13/bits/stl_algo.h:1945;CMP	%RAX,%R15;    (3) 
0x2180;:0;JE	2d78 <main+0x1948>;    (3) 
0x2186;/usr/include/c++/13/bits/stl_algo.h:1947;MOV	-0x1f0(%RBP),%R14;    (3) 
0x218d;:0;LZCNT	%R13,%RAX;    (3) 
0x2192;/usr/include/c++/13/bits/stl_algobase.h:1518;MOV	$0x3f,%EDX;    (3) 
0x2197;/usr/include/c++/13/bits/stl_algo.h:1947;MOV	%R15,%RSI;    (3) 
0x219a;/usr/include/c++/13/bits/stl_algobase.h:1518;SUB	%EAX,%EDX;    (3) 
0x219c;/usr/include/c++/13/bits/stl_algobase.h:1518;MOVSXD	%EDX,%RDX;    (3) 
0x219f;/usr/include/c++/13/bits/stl_algo.h:1947;ADD	%RDX,%RDX;    (3) 
0x21a2;:0;MOV	%R14,%RDI;    (3) 
0x21a5;:0;CALL	5610 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;    (3) 
0x21aa;/usr/include/c++/13/bits/stl_algo.h:1857;CMP	$0x100,%RBX;    (3) 
0x21b1;:0;JLE	2d64 <main+0x1934>;    (3) 
0x21b7;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x100(%R14),%RBX;    (3) 
0x21be;/usr/include/c++/13/bits/stl_iterator.h:1148;MOV	%R14,%RDI;    (3) 
0x21c1;/usr/include/c++/13/bits/stl_algo.h:1859;MOV	%RBX,%RSI;    (3) 
0x21c4;:0;CALL	5ee0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEENS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_.isra.0>;    (3) 
0x21c9;/usr/include/c++/13/bits/stl_algo.h:1839;MOV	%RBX,%RDI;    (3) 
0x21cc;:0;CMP	%R15,%RBX;    (3) 
0x21cf;:0;JE	2223 <main+0xdf3>;    (3) 
0x21d1;/usr/include/c++/13/bits/stl_algo.h:1796;VMOVQ	(%RDI),%XMM0;      (12) 
0x21d5;:0;VMOVSD	0x8(%RDI),%XMM1;      (12) 
0x21da;/usr/include/c++/13/bits/stl_iterator.h:1126;MOV	%RDI,%RAX;      (12) 
0x21dd;:0;VPEXTRD	$0x1,%XMM0,%R8D;      (12) 
0x21e3;:0;VMOVD	%XMM0,%ESI;      (12) 
0x21e7;/usr/include/c++/13/bits/stl_iterator.h:1126;JMP	21fd <main+0xdcd>;      (12) 
0x21e9;:0;NOPL	(%RAX);
0x21f0;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%ESI,%EDX;        (13) 
0x21f2;:0;JLE	2211 <main+0xde1>;        (13) 
0x21f4;/usr/include/c++/13/bits/stl_algo.h:1801;VMOVDQU	(%RAX),%XMM4;        (13) 
0x21f8;:0;VMOVDQU	%XMM4,0x10(%RAX);        (13) 
0x21fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;MOV	-0x10(%RAX),%EDX;        (13) 
0x2200;:0;MOV	%RAX,%RCX;        (13) 
0x2203;/usr/include/c++/13/bits/stl_algo.h:1799;SUB	$0x10,%RAX;        (13) 
0x2207;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;CMP	%ESI,%EDX;        (13) 
0x2209;:0;JNE	21f0 <main+0xdc0>;        (13) 
0x220b;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%R8D,-0xc(%RCX);        (13) 
0x220f;:0;JG	21f4 <main+0xdc4>;        (13) 
0x2211;/usr/include/c++/13/bits/stl_algo.h:1839;ADD	$0x10,%RDI;      (12) 
0x2215;/usr/include/c++/13/bits/stl_algo.h:1805;VMOVQ	%XMM0,(%RCX);      (12) 
0x2219;:0;VMOVSD	%XMM1,0x8(%RCX);      (12) 
0x221e;/usr/include/c++/13/bits/stl_algo.h:1839;CMP	%RDI,%R15;      (12) 
0x2221;:0;JNE	21d1 <main+0xda1>;      (12) 
0x2223;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	-0x218(%RBP),%RDI;    (3) 
0x222a;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;    (3) 
0x222e;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%EBX,%EBX;    (3) 
0x2230;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;MOV	%R13,%RSI;    (3) 
0x2233;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM0,-0x1a0(%RBP);    (3) 
0x223b;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%RBX,-0x190(%RBP);    (3) 
0x2242;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;CALL	5920 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;    (3) 
0x2247;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x198(%RBP),%R15;    (3) 
0x224e;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1a0(%RBP),%RBX;    (3) 
0x2255;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:905;XOR	%R14D,%R14D;    (3) 
0x2258;:0;MOV	-0x1f0(%RBP),%R12;    (3) 
0x225f;:0;JMP	22a4 <main+0xe74>;    (3) 
0x2261;:0;NOPW	%CS:(%RAX,%RAX,1);
0x226c;:0;NOPL	(%RAX);
0x2270;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R15,-0x190(%RBP);      (11) 
0x2277;:0;JE	2630 <main+0x1200>;      (11) 
0x227d;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R12),%XMM3;      (11) 
0x2283;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R15;      (11) 
0x2287;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM3,-0x10(%R15);      (11) 
0x228d;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R15,-0x198(%RBP);      (11) 
0x2294;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:905;INC	%R14;      (11) 
0x2297;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:905;ADD	$0x10,%R12;      (11) 
0x229b;:0;CMP	%R13,%R14;      (11) 
0x229e;:0;JAE	2660 <main+0x1230>;      (11) 
0x22a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:907;CMP	%R15,%RBX;      (11) 
0x22a7;:0;JE	2270 <main+0xe40>;      (11) 
0x22a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:906;MOV	(%R12),%EAX;      (11) 
0x22ad;:0;CMP	%EAX,-0x10(%R15);      (11) 
0x22b1;:0;JNE	2270 <main+0xe40>;      (11) 
0x22b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:907;MOV	0x4(%R12),%EAX;      (11) 
0x22b8;:0;CMP	%EAX,-0xc(%R15);      (11) 
0x22bc;:0;JNE	2270 <main+0xe40>;      (11) 
0x22be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:909;VMOVSD	-0x8(%R15),%XMM0;      (11) 
0x22c4;:0;VADDSD	0x8(%R12),%XMM0,%XMM0;      (11) 
0x22cb;:0;VMOVSD	%XMM0,-0x8(%R15);      (11) 
0x22d1;:0;JMP	2294 <main+0xe64>;      (11) 
0x22d3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x22de;:0;XCHG	%AX,%AX;
0x22e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVAPD	-0xf0(%RBP),%YMM3;  (21) 
0x22e8;:0;VMOVAPD	-0xd0(%RBP),%YMM5;  (21) 
0x22f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VPCMPEQD	%YMM0,%YMM0,%YMM0;  (21) 
0x22f4;:0;VPADDD	-0x130(%RBP),%YMM0,%YMM1;  (21) 
0x22fc;:0;MOV	-0x218(%RBP),%R11D;  (21) 
0x2303;:0;SHR	$0x3,%R11D;  (21) 
0x2307;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VMOVDQU	%YMM1,(%RBX);  (21) 
0x230b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVUPD	%YMM3,(%R12);  (21) 
0x2311;:0;VMOVUPD	%YMM5,0x20(%R12);  (21) 
0x2318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:769;CMP	$0x2,%R11D;  (21) 
0x231c;:0;JNE	2351 <main+0xf21>;  (21) 
0x231e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VPADDD	-0x110(%RBP),%YMM0,%YMM0;  (21) 
0x2326;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVAPD	-0xb0(%RBP),%YMM5;  (21) 
0x232e;:0;VMOVAPD	-0x90(%RBP),%YMM2;  (21) 
0x2336;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VMOVDQU	%YMM0,0x20(%RBX);  (21) 
0x233b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVUPD	%YMM5,0x40(%R12);  (21) 
0x2342;:0;VMOVUPD	%YMM2,0x60(%R12);  (21) 
0x2349;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:769;VZEROUPPER;  (21) 
0x234c;:0;JMP	1c00 <main+0x7d0>;  (21) 
0x2351;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VPCMPEQD	%XMM0,%XMM0,%XMM0;  (21) 
0x2355;:0;VPADDD	-0x110(%RBP),%XMM0,%XMM0;  (21) 
0x235d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVAPD	-0xb0(%RBP),%XMM2;  (21) 
0x2365;:0;VMOVAPD	-0xa0(%RBP),%XMM6;  (21) 
0x236d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x220(%RBP),%RCX;  (21) 
0x2374;:0;MOV	-0x228(%RBP),%RAX;  (21) 
0x237b;:0;LEA	0x40(%RAX,%R10,8),%RAX;  (21) 
0x2380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;VMOVDQU	%XMM0,0x20(%RCX,%R10,4);  (21) 
0x2387;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x90(%RBP),%XMM0;  (21) 
0x238f;:0;VMOVUPD	%XMM2,(%RAX);  (21) 
0x2393;:0;VMOVUPD	%XMM6,0x10(%RAX);  (21) 
0x2398;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x100(%RBP),%EAX;  (21) 
0x239e;:0;DEC	%EAX;  (21) 
0x23a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x30(%RBX);  (21) 
0x23a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0xfc(%RBP),%EAX;  (21) 
0x23a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x60(%R12);  (21) 
0x23b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x88(%RBP),%XMM0;  (21) 
0x23b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;DEC	%EAX;  (21) 
0x23ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x34(%RBX);  (21) 
0x23bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0xf8(%RBP),%EAX;  (21) 
0x23c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x68(%R12);  (21) 
0x23ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x80(%RBP),%XMM0;  (21) 
0x23cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;DEC	%EAX;  (21) 
0x23d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x38(%RBX);  (21) 
0x23d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x70(%R12);  (21) 
0x23db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:769;VZEROUPPER;  (21) 
0x23de;:0;JMP	1c00 <main+0x7d0>;  (21) 
0x23e3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x23ee;:0;XCHG	%AX,%AX;
0x23f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0x1f0(%RBP),%EAX;  (21) 
0x23f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM0,-0x88(%RBP);  (21) 
0x23fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%EAX,%R13D;  (21) 
0x2401;:0;JNE	2408 <main+0xfd8>;  (21) 
0x2403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM0,-0x80(%RBP);  (21) 
0x2408;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;MOV	$0xf,%EAX;  (21) 
0x240d;:0;MOVL	$0xf,-0x218(%RBP);  (21) 
0x2417;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:765;MOVL	$0xf,-0x258(%RBP);  (21) 
0x2421;:0;JMP	1a3a <main+0x60a>;  (21) 
0x2426;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	0x54e8(%RIP),%XMM0;  (21) 
0x2438;:0;VMOVSD	%XMM0,-0x90(%RBP);  (21) 
0x2440;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R14D,%R13D;  (21) 
0x2443;:0;JE	23f0 <main+0xfc0>;  (21) 
0x2445;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R10D,%R13D;  (21) 
0x2448;:0;JNE	2408 <main+0xfd8>;  (21) 
0x244a;:0;JMP	2403 <main+0xfd3>;  (21) 
0x244c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	-0x250(%RBP),%XMM2;  (21) 
0x2454;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x2459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;VMOVSD	%XMM2,-0xf0(%RBP);  (21) 
0x2461;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;JMP	1842 <main+0x412>;  (21) 
0x2466;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;VMOVSD	-0x1f0(%RBP),%XMM3;    (20) 
0x246e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:988;MOVSXD	%R14D,%RDX;    (20) 
0x2471;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:990;INC	%R14D;    (20) 
