address;source_location;insn;indent
0x6622;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R12,%RBX,8),%XMM15,%XMM10;  (37) 
0x6628;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM10,0x140(%RSP);  (37) 
0x6631;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%ECX,%EDX;  (37) 
0x6633;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JGE	6679 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1449>;  (37) 
0x6635;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;MOVSXD	%EDX,%RDI;  (37) 
0x6638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	$0x6,%EAX;  (37) 
0x663b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RDI;  (37) 
0x663e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R9,%RDI,4),%RSI;  (37) 
0x6642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R12,%RSI,8),%XMM8;  (37) 
0x6648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R15,%RDI,8),%XMM8,%XMM10;  (37) 
0x664e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM10,0x140(%RSP);  (37) 
0x6657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;CMP	%EAX,%ECX;  (37) 
0x6659;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;JLE	6679 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1449>;  (37) 
0x665b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;CLTQ;  (37) 
0x665d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:682;ADD	%R8,%RAX;  (37) 
0x6660;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	(%R9,%RAX,4),%R8;  (37) 
0x6664;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	(%R12,%R8,8),%XMM13;  (37) 
0x666a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VFMADD231SD	(%R15,%RAX,8),%XMM13,%XMM10;  (37) 
0x6670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;VMOVSD	%XMM10,0x140(%RSP);  (37) 
0x6679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVAPD	0x140(%RSP),%YMM6;  (37) 
0x6682;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	$0x8,%R14;  (37) 
0x6686;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	$0x4,%R11;  (37) 
0x668a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	0x160(%RSP),%YMM6,%YMM9;  (37) 
0x6693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VEXTRACTF128	$0x1,%YMM9,%XMM1;  (37) 
0x6699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	%XMM9,%XMM1,%XMM5;  (37) 
0x669e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VUNPCKHPD	%XMM5,%XMM5,%XMM2;  (37) 
0x66a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VADDPD	%XMM5,%XMM2,%XMM7;  (37) 
0x66a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;VMOVLPD	%XMM7,-0x8(%R14);  (37) 
0x66ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;CMP	%R14,0xd0(%RSP);  (37) 
0x66b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JNE	6338 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1108>;  (37) 
0x66ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0xbc(%RSP),%R9D;(35) 
0x66c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0xb0(%RSP),%RBX;(35) 
0x66ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	0xa8(%RSP),%R13;(35) 
0x66d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0xdc(%RSP),%EAX;(35) 
0x66d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VXORPD	%XMM1,%XMM1,%XMM1;(35) 
0x66dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CMP	%EAX,0xd8(%RSP);(35) 
0x66e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JGE	69b7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1787>;(35) 
0x66ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CMPL	$0x2,0x54(%RSP);(35) 
0x66ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JBE	7a84 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2854>;(35) 
0x66f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0x80(%RSP),%R12;(35) 
0x66fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	0x48(%RSP),%RCX;(35) 
0x6702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%R10D,%R10D;(35) 
0x6705;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM0,%XMM0,%XMM0;(35) 
0x6709;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	-0x20(%R12),%R14;(35) 
0x670e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%RCX,%RBX,1),%R11;(35) 
0x6712;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SHR	$0x5,%R14;(35) 
0x6716;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;INC	%R14;(35) 
0x6719;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;AND	$0x7,%R14D;(35) 
0x671d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	7ac2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2892>;(35) 
0x6723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x1,%R14;(35) 
0x6727;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	6803 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x15d3>;(35) 
0x672d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x2,%R14;(35) 
0x6731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	67e5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x15b5>;(35) 
0x6737;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x3,%R14;(35) 
0x673b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	67c8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1598>;(35) 
0x6741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x4,%R14;(35) 
0x6745;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	67aa <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x157a>;(35) 
0x6747;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x5,%R14;(35) 
0x674b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	678b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x155b>;(35) 
0x674d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x6,%R14;(35) 
0x6751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	676d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x153d>;(35) 
0x6753;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%R15;(35) 
0x6758;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11),%YMM4;(35) 
0x675d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	$0x20,%R10D;(35) 
0x6763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%R15),%YMM4,%YMM10;(35) 
0x6768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM10,%YMM10,%YMM0;(35) 
0x676d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%RDX;(35) 
0x6772;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM11;(35) 
0x6778;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RDX,%R10,1),%YMM11,%YMM14;(35) 
0x677e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x6782;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM14,%YMM14,%YMM3;(35) 
0x6787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM3,%YMM0,%YMM0;(35) 
0x678b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%RDI;(35) 
0x6790;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM15;(35) 
0x6796;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RDI,%R10,1),%YMM15,%YMM8;(35) 
0x679c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x67a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM8,%YMM8,%YMM13;(35) 
0x67a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM13,%YMM0,%YMM0;(35) 
0x67aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%RSI;(35) 
0x67af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM6;(35) 
0x67b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RSI,%R10,1),%YMM6,%YMM9;(35) 
0x67bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x67bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM9,%YMM9,%YMM1;(35) 
0x67c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM1,%YMM0,%YMM0;(35) 
0x67c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%R8;(35) 
0x67cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM5;(35) 
0x67d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%R8,%R10,1),%YMM5,%YMM2;(35) 
0x67d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x67dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM2,%YMM2,%YMM7;(35) 
0x67e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM7,%YMM0,%YMM0;(35) 
0x67e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%RBX;(35) 
0x67ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM12;(35) 
0x67f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RBX,%R10,1),%YMM12,%YMM4;(35) 
0x67f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x67fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM4,%YMM4,%YMM10;(35) 
0x67fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM10,%YMM0,%YMM0;(35) 
0x6803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x68(%RSP),%RCX;(35) 
0x6808;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM11;(35) 
0x680e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RCX,%R10,1),%YMM11,%YMM14;(35) 
0x6814;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x20,%R10;(35) 
0x6818;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM14,%YMM14,%YMM3;(35) 
0x681d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM3,%YMM0,%YMM0;(35) 
0x6821;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;CMP	%R10,0x80(%RSP);(35) 
0x6829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	6912 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x16e2>;(35) 
0x682f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R11,%R10,1),%YMM15;  (36) 
0x6835;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0x20(%R11,%R10,1),%YMM9;  (36) 
0x683c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%RCX,%R10,1),%YMM15,%YMM8;  (36) 
0x6842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0x20(%RCX,%R10,1),%YMM9,%YMM1;  (36) 
0x6849;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0x40(%R11,%R10,1),%YMM7;  (36) 
0x6850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0x60(%R11,%R10,1),%YMM11;  (36) 
0x6857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0x40(%RCX,%R10,1),%YMM7,%YMM12;  (36) 
0x685e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0x60(%RCX,%R10,1),%YMM11,%YMM14;  (36) 
0x6865;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0x80(%R11,%R10,1),%YMM15;  (36) 
0x686f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0xc0(%R11,%R10,1),%YMM7;  (36) 
0x6879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0xe0(%R11,%R10,1),%YMM11;  (36) 
0x6883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM8,%YMM8,%YMM13;  (36) 
0x6888;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM1,%YMM1,%YMM5;  (36) 
0x688c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0x80(%RCX,%R10,1),%YMM15,%YMM8;  (36) 
0x6896;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM12,%YMM12,%YMM4;  (36) 
0x689b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0xc0(%RCX,%R10,1),%YMM7,%YMM12;  (36) 
0x68a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM14,%YMM14,%YMM3;  (36) 
0x68aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0xe0(%RCX,%R10,1),%YMM11,%YMM14;  (36) 
0x68b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM13,%YMM0,%YMM6;  (36) 
0x68b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM5,%YMM6,%YMM2;  (36) 
0x68bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	0xa0(%R11,%R10,1),%YMM6;  (36) 
0x68c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	0xa0(%RCX,%R10,1),%YMM6,%YMM1;  (36) 
0x68d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	$0x100,%R10;  (36) 
0x68d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM4,%YMM2,%YMM10;  (36) 
0x68dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM8,%YMM8,%YMM13;  (36) 
0x68e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM12,%YMM12,%YMM4;  (36) 
0x68e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM3,%YMM10,%YMM0;  (36) 
0x68ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM14,%YMM14,%YMM3;  (36) 
0x68ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM13,%YMM0,%YMM9;  (36) 
0x68f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VMULPD	%YMM1,%YMM1,%YMM5;  (36) 
0x68f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM5,%YMM9,%YMM2;  (36) 
0x68fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM4,%YMM2,%YMM10;  (36) 
0x6900;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%YMM3,%YMM10,%YMM0;  (36) 
0x6904;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;CMP	%R10,0x80(%RSP);  (36) 
0x690c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JNE	682f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x15ff>;  (36) 
0x6912;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VEXTRACTF128	$0x1,%YMM0,%XMM15;(35) 
0x6918;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x50(%RSP),%EAX;(35) 
0x691c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM0,%XMM15,%XMM8;(35) 
0x6920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM0,%XMM15,%XMM12;(35) 
0x6924;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VUNPCKHPD	%XMM8,%XMM8,%XMM13;(35) 
0x6929;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	%EAX,0xd8(%RSP);(35) 
0x6930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM8,%XMM13,%XMM1;(35) 
0x6935;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;TESTB	$0x3,0x98(%RSP);(35) 
0x693d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	69b7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1787>;(35) 
0x693f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x98(%RSP),%R11D;(35) 
0x6947;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;SUB	%R9D,%R11D;(35) 
0x694a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;CMP	$0x1,%R11D;(35) 
0x694e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	6998 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1768>;(35) 
0x6950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x88(%RSP),%R12;(35) 
0x6958;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x48(%RSP),%R14;(35) 
0x695d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	%R9D,%R9D;(35) 
0x6960;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;ADD	%R12,%R9;(35) 
0x6963;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVUPD	(%R14,%R9,8),%XMM7;(35) 
0x6969;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBPD	(%R13,%R9,8),%XMM7,%XMM0;(35) 
0x6970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVAPD	%XMM7,0xe0(%RSP);(35) 
0x6979;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VFMADD132PD	%XMM0,%XMM12,%XMM0;(35) 
0x697e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VUNPCKHPD	%XMM0,%XMM0,%XMM9;(35) 
0x6982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VADDPD	%XMM0,%XMM9,%XMM1;(35) 
0x6986;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;TEST	$0x1,%R11B;(35) 
0x698a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;JE	69b7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1787>;(35) 
0x698c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;AND	$-0x2,%R11D;(35) 
0x6990;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;ADD	%R11D,0xd8(%RSP);(35) 
0x6998;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOVSXD	0xd8(%RSP),%R15;(35) 
0x69a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;MOV	0x48(%RSP),%R10;(35) 
0x69a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VMOVSD	(%R10,%R15,8),%XMM6;(35) 
0x69ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:695;VSUBSD	(%R13,%R15,8),%XMM6,%XMM5;(35) 
0x69b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;VFMADD231SD	%XMM5,%XMM5,%XMM1;(35) 
0x69b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:696;MOV	0x56da(%RIP),%RAX;(35) 
0x69be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VMOVQ	%RAX,%XMM2;  (34) 
0x69c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VADDSD	%XMM2,%XMM1,%XMM12;  (34) 
0x69c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VMOVQ	%XMM12,%R13;  (34) 
0x69cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;LOCK CMPXCHG	%R13,0x56c3(%RIP);  (34) 
0x69d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JNE	69be <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x178e>;  (34) 
0x69d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;VZEROUPPER;(35) 
0x69da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;CALL	1360 <.plt.sec@start+0x180>;(35) 
0x69df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;CALL	11f0 <.plt.sec@start+0x10>;(35) 
0x69e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;TEST	%AL,%AL;(35) 
